T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0439c20║　{{||K0079V08P0049b24L;}}必取我身五種縛　　阿脩羅眾大恐怖
T09n0278_p0439c21║　{{||K0079V08P0049b25L;}}帝釋現身有千眼　　手執金剛出火焰
T09n0278_p0439c22║　{{||K0079V08P0049c02L;}}被甲持杖自莊嚴　　阿脩羅見即退散
T09n0278_p0439c23║　{{||K0079V08P0049c03L;}}彼以微小功德力　　猶能摧破大怨敵
T09n0278_p0439c24║　{{||K0079V08P0049c04L;}}何況救度一切者　　無量功德不自在
T09n0278_p0439c25║　{{||K0079V08P0049c05L;}}教化忉利諸天故　　得此果報妙音聲
T09n0278_p0439c26║　{{||K0079V08P0049c06L;}}以諸天等放逸行　　空中自然出此音
T09n0278_p0439c27║　{{||K0079V08P0049c07L;}}一切五欲悉無常　　虛偽無實如水沫
T09n0278_p0439c28║　{{||K0079V08P0049c08L;}}如幻野馬水中月　　有為如夢如浮雲
T09n0278_p0439c29║　{{||K0079V08P0049c09L;}}一切放逸有憂諍　　非甘露道生死徑
T09n0278_p0440a01║　{{||K0079V08P0049c10L;}}若有行諸放逸者　　入於生死摩竭口
T09n0278_p0440a02║　{{||K0079V08P0049c11L;}}我所有者眾苦本　　一切賢聖所厭患
T09n0278_p0440a03║　{{||K0079V08P0049c12L;}}五欲功德磨滅法　　常樂清淨真實行
T09n0278_p0440a04║　{{||K0079V08P0049c13L;}}三十三天聞此音　　一切來集善法堂
T09n0278_p0440a05║　{{||K0079V08P0049c14L;}}帝釋為說微妙法　　隨順離欲寂靜行
T09n0278_p0440a06║　{{||K0079V08P0049c15L;}}彼音無形不可見　　猶能饒益諸天眾
T09n0278_p0440a07║　{{||K0079V08P0049c16L;}}何況應化眾生身　　不能大利一切世
T09n0278_p0440a08║　{{||K0079V08P0049c17L;}}天阿脩羅共[鬥@(豆*寸)]時　　諸天眾侶大恐怖
T09n0278_p0440a09║　{{||K0079V08P0049c18L;}}諸天功德勢力故　　空中出聲言勿懼
T09n0278_p0440a10║　{{||K0079V08P0049c19L;}}諸天聞此安慰聲　　即離恐畏生大力
T09n0278_p0440a11║　{{||K0079V08P0049c20L;}}時阿脩羅心震懼　　所將兵眾悉退散
T09n0278_p0440a12║　{{||K0079V08P0049c21L;}}何況甘露妙音聲　　能滅眾生諸恐怖
T09n0278_p0440a13║　{{||K0079V08P0049c22L;}}大慈具足摧眾魔　　寂靜妙音除煩惱
T09n0278_p0440a14║　{{||K0079V08P0049c23L;}}帝釋普應諸天女　　九十有二那由他
T09n0278_p0440a15║　{{||K0079V08P0049c24L;}}天女各各心自謂　　天王獨與我娛樂
T09n0278_p0440a16║　{{||K0079V08P0049c25L;}}現身集在善法堂　　為天說法令歡喜
T09n0278_p0440a17║　{{||K0079V08P0050a02L;}}帝釋能於一念中　　悉皆現此大神變
T09n0278_p0440a18║　{{||K0079V08P0050a03L;}}釋有貪欲瞋恚癡　　能令眷屬悉歡喜
T09n0278_p0440a19║　{{||K0079V08P0050a04L;}}況無量劫修神力　　而不能令一切悅
T09n0278_p0440a20║　{{||K0079V08P0050a05L;}}他化自在六天王　　於欲界中得自在
T09n0278_p0440a21║　{{||K0079V08P0050a06L;}}以業煩惱為羅網　　繫縛一切諸凡夫
T09n0278_p0440a22║　{{||K0079V08P0050a07L;}}彼有貪欲瞋恚癡　　能伏欲界諸群生
T09n0278_p0440a23║　{{||K0079V08P0050a08L;}}況具十種自在力　　而不令眾同其行
T09n0278_p0440a24║　{{||K0079V08P0050a09L;}}三千世界大梵王　　一切諸梵所住處
T09n0278_p0440a25║　{{||K0079V08P0050a10L;}}悉能現身於彼坐　　演暢微妙梵音聲
T09n0278_p0440a26║　{{||K0079V08P0050a11L;}}彼於世{{間||閒}}四梵道　　禪定五通得如意
T09n0278_p0440a27║　{{||K0079V08P0050a12L;}}何況超出一切世　　禪定解脫不自在
T09n0278_p0440a28║　{{||K0079V08P0050a13L;}}摩醯首羅智自在　　大海龍王降雨時
T09n0278_p0440a29║　{{||K0079V08P0050a14L;}}悉能分別數其渧　　於一念中皆明了
T09n0278_p0440b01║　{{||K0079V08P0050a15L;}}無量億劫勤修學　　得是無上菩提智
T09n0278_p0440b02║　{{||K0079V08P0050a16L;}}云何當於一念中　　不知一切眾生心
T09n0278_p0440b03║　{{||K0079V08P0050a17L;}}眾生業報難思議　　因大風輪起世界
T09n0278_p0440b04║　{{||K0079V08P0050a18L;}}巨海諸山天宮殿　　眾寶光明萬物種
T09n0278_p0440b05║　{{||K0079V08P0050a19L;}}亦能興雲降大雨　　亦能散滅諸雲氣
T09n0278_p0440b06║　{{||K0079V08P0050a20L;}}亦能成熟一切穀　　亦大饒益群生類
T09n0278_p0440b07║　{{||K0079V08P0050a21L;}}風不能學波羅蜜　　亦不學佛諸功德
T09n0278_p0440b08║　{{||K0079V08P0050a22L;}}猶成不可思議事　　何況具足諸願者
T09n0278_p0440b09║　{{||K0079V08P0050a23L;}}男子女人諸異類　　海龍雷震大音聲
T09n0278_p0440b10║　{{||K0079V08P0050a24L;}}悉能了知皆如響　　逮無障礙無盡辯
T09n0278_p0440b11║　{{||K0079V08P0050a25L;}}為一切眾說妙法　　其有聞者悉歡喜
T09n0278_p0440b12║　{{||K0079V08P0050b02L;}}如海奇特未曾有　　印現一切眾像類
T09n0278_p0440b13║　{{||K0079V08P0050b03L;}}大身眾生妙寶藏　　眾流悉入無增損
T09n0278_p0440b14║　{{||K0079V08P0050b04L;}}如是眾生平等印　　無盡功德禪解脫
T09n0278_p0440b15║　{{||K0079V08P0050b05L;}}一切智慧諸功德　　增長眾善無厭足
T09n0278_p0440b16║　{{||K0079V08P0050b06L;}}龍王示現自在時　　從金剛際至他化
T09n0278_p0440b17║　{{||K0079V08P0050b07L;}}興雲充{{遍||[彳*扁]}}四天下　　其雲種種莊嚴色
T09n0278_p0440b18║　{{||K0079V08P0050b08L;}}第六他化自在天　　於彼雲色如黃金
T09n0278_p0440b19║　{{||K0079V08P0050b09L;}}化樂天上雲赤色　　兜率陀天白寶色
T09n0278_p0440b20║　{{||K0079V08P0050b10L;}}夜摩天上[王*留]璃色　　三十三天碼[瑙-王+石]色
T09n0278_p0440b21║　{{||K0079V08P0050b11L;}}四王天上玻[王*黎]色　　於大海上金剛色
T09n0278_p0440b22║　{{||K0079V08P0050b12L;}}緊那羅中妙香色　　諸龍住處蓮華色
T09n0278_p0440b23║　{{||K0079V08P0050b13L;}}微密天中白鵝色　　阿脩羅中狀如山
T09n0278_p0440b24║　{{||K0079V08P0050b14L;}}{{[爵-(采-木)+(樊-大)]||鬱}}單越中金野馬　　閻浮提境雲青色
T09n0278_p0440b25║　{{||K0079V08P0050b15L;}}餘二天下雜種色　　隨眾所樂以應之
T09n0278_p0440b26║　{{||K0079V08P0050b16L;}}又復他化自在天　　雲中電耀如日光
T09n0278_p0440b27║　{{||K0079V08P0050b17L;}}化樂天上如月光　　兜率天上閻浮金
T09n0278_p0440b28║　{{||K0079V08P0050b18L;}}夜摩天上白寶色　　釋處金雲如野馬
T09n0278_p0440b29║　{{||K0079V08P0050b19L;}}四王天上最妙色　　於大海上赤寶色
T09n0278_p0440c01║　{{||K0079V08P0050b20L;}}緊那羅中青[王*留]璃　　諸龍住處寶藏色
T09n0278_p0440c02║　{{||K0079V08P0050b21L;}}微密天中玻[王*黎]色　　阿脩羅中{{瑪瑙||碼[瑙-王+石]}}色
T09n0278_p0440c03║　{{||K0079V08P0050b22L;}}{{[爵-(采-木)+(樊-大)]||鬱}}單越境火珠色　　閻浮提界青寶色
T09n0278_p0440c04║　{{||K0079V08P0050b23L;}}餘二天下雜莊嚴　　隨眾所樂以應之
T09n0278_p0440c05║　{{||K0079V08P0050b24L;}}他化雷震如梵音　　化樂天上妙音聲
T09n0278_p0440c06║　{{||K0079V08P0050b25L;}}兜率天上妓樂音　　夜摩天上天女音
T09n0278_p0440c07║　{{||K0079V08P0050c02L;}}於彼忉利諸天上　　緊那羅女妙音聲
T09n0278_p0440c08║　{{||K0079V08P0050c03L;}}四王天上乾闥聲　　緊那羅中簫笛聲
T09n0278_p0440c09║　{{||K0079V08P0050c04L;}}於彼一切大海中　　猶如兩山相擊聲
T09n0278_p0440c10║　{{||K0079V08P0050c05L;}}諸龍住處頻伽聲　　微密天中龍女聲
T09n0278_p0440c11║　{{||K0079V08P0050c06L;}}阿脩羅中天鼓聲　　於人道中海潮聲
T09n0278_p0440c12║　{{||K0079V08P0050c07L;}}又復他化自在天　　雨妙香華為莊嚴
T09n0278_p0440c13║　{{||K0079V08P0050c08L;}}化樂天上薝蔔華　　曼陀羅華及澤香
T09n0278_p0440c14║　{{||K0079V08P0050c09L;}}兜率天上摩尼珠　　無上種種莊嚴寶
T09n0278_p0440c15║　{{||K0079V08P0050c10L;}}明淨髻珠如月光　　上妙細衣鍊金色
T09n0278_p0440c16║　{{||K0079V08P0050c11L;}}夜摩幢蓋幡莊嚴　　華鬘塗香勝莊嚴
T09n0278_p0440c17║　{{||K0079V08P0050c12L;}}赤真珠衣金絞絡　　種種微妙眾妓樂
T09n0278_p0440c18║　{{||K0079V08P0050c13L;}}三十三天如意珠　　堅固殊妙{{旃||栴}}檀香
T09n0278_p0440c19║　{{||K0079V08P0050c14L;}}種種{{[爵-(采-木)+(樊-大)]||鬱}}金諸天華　　雨雜清淨華香水
T09n0278_p0440c20║　{{||K0079V08P0050c15L;}}四王天雨上味膳　　眾味具足生氣力
T09n0278_p0440c21║　{{||K0079V08P0050c16L;}}又雨不可思議寶　　龍王降是種種雨
T09n0278_p0440c22║　{{||K0079V08P0050c17L;}}又復於彼大海中　　一一雨渧如車軸
T09n0278_p0440c23║　{{||K0079V08P0050c18L;}}無量眾寶不可盡　　又雨種種莊嚴寶
T09n0278_p0440c24║　{{||K0079V08P0050c19L;}}緊那雨華青寶衣　　摩利妙華細末香
T09n0278_p0440c25║　{{||K0079V08P0050c20L;}}種種妓樂悉具足　　如是無量妙莊嚴
T09n0278_p0440c26║　{{||K0079V08P0050c21L;}}諸龍住處赤真珠　　微密天中火珠寶
T09n0278_p0440c27║　{{||K0079V08P0050c22L;}}阿脩羅中雨兵仗　　摧伏一切諸怨敵
T09n0278_p0440c28║　{{||K0079V08P0050c23L;}}{{[爵-(采-木)+(樊-大)]||鬱}}單無價寶瓔珞　　弗婆俱耶二天下
T09n0278_p0440c29║　{{||K0079V08P0050c24L;}}婆師波利薝蔔華　　清淨妙寶解脫華
T09n0278_p0441a01║　{{||K0079V08P0050c25L;}}閻浮提雨清淨水　　柔軟悅澤常應時
T09n0278_p0441a02║　{{||K0079V08P0051a02L;}}長養眾果香華樹　　隨時成熟益眾生
T09n0278_p0441a03║　{{||K0079V08P0051a03L;}}如是無量難思議　　興雲雷震種種雨
T09n0278_p0441a04║　{{||K0079V08P0051a04L;}}自於宮殿身不動　　能現自在不思議
T09n0278_p0441a05║　{{||K0079V08P0051a05L;}}於彼海中為尊主　　示現神變難思議
T09n0278_p0441a06║　{{||K0079V08P0051a06L;}}況入法海盡源底　　云何不能大神變
T09n0278_p0441a07║　{{||K0079V08P0051a07L;}}如我所說諸譬諭　　為深智慧菩薩故
T09n0278_p0441a08║　{{||K0079V08P0051a08L;}}無畏大士無倫匹　　逮得自在諸解脫
T09n0278_p0441a09║　{{||K0079V08P0051a09L;}}微妙無量勝智者　　能說如是解脫門
T09n0278_p0441a10║　{{||K0079V08P0051a10L;}}諸未曾有奇特法　　一切不能報其恩
T09n0278_p0441a11║　{{||K0079V08P0051a11L;}}聞是甚深勝解脫　　信解受持為他說
T09n0278_p0441a12║　{{||K0079V08P0051a12L;}}世{{間||閒}}一切諸凡夫　　信是法者甚難得
T09n0278_p0441a13║　{{||K0079V08P0051a13L;}}思惟無量諸善法　　本有因力故能信
T09n0278_p0441a14║　{{||K0079V08P0051a14L;}}一切世界諸群生　　鮮有欲求聲聞道
T09n0278_p0441a15║　{{||K0079V08P0051a15L;}}求緣覺者轉復少　　求大乘者甚希有
T09n0278_p0441a16║　{{||K0079V08P0051a16L;}}求大乘者猶為易　　能信是法為甚難
T09n0278_p0441a17║　{{||K0079V08P0051a17L;}}況能受持正憶念　　如說修行真實解
T09n0278_p0441a18║　{{||K0079V08P0051a18L;}}若以三千大千界　　頂戴一劫身不動
T09n0278_p0441a19║　{{||K0079V08P0051a19L;}}彼之所作未為難　　信是法者為甚難
T09n0278_p0441a20║　{{||K0079V08P0051a20L;}}大千塵數眾生類　　一劫供養諸樂具
T09n0278_p0441a21║　{{||K0079V08P0051a21L;}}彼之功德未為勝　　信是法者為殊勝
T09n0278_p0441a22║　{{||K0079V08P0051a22L;}}若以掌持十佛剎　　於虛空中住一劫
T09n0278_p0441a23║　{{||K0079V08P0051a23L;}}彼之所作未為難　　信是法者為甚難
T09n0278_p0441a24║　{{||K0079V08P0051a24L;}}十佛剎塵眾生類　　一劫供養諸樂具
T09n0278_p0441a25║　{{||K0079V08P0051a25L;}}彼之功德未為勝　　信是法者為殊勝
T09n0278_p0441a26║　{{||K0079V08P0051b02L;}}十剎塵數諸如來　　一劫恭敬而供養
T09n0278_p0441a27║　{{||K0079V08P0051b03L;}}若能受持此品者　　功德於彼為最勝
T09n0278_p0441a28║　{{||K0079V08P0051b04L;}}賢首說此品竟時　　十方世界六返動
T09n0278_p0441a29║　{{||K0079V08P0051b05L;}}諸魔宮殿如聚墨　　光照十方惡道滅
T09n0278_p0441b01║　{{||K0079V08P0051b06L;}}一切十方諸如來　　悉皆普現賢首前
T09n0278_p0441b02║　{{||K0079V08P0051b07L;}}各{{伸||申}}右手摩其頂　　賢首菩薩德無量
T09n0278_p0441b03║　{{||K0079V08P0051b08L;}}以其右手摩頂已　　一切如來讚歎言
T09n0278_p0441b04║　{{||K0079V08P0051b09L;}}善哉善哉真佛子　　快說是法我隨喜
T09n0278_p0441b05║　　{{||K0079V08P0051b10L;}}大方廣佛華嚴經佛昇須彌頂品第九
T09n0278_p0441b06║{{||K0079V08P0051b11L;}}爾時如來。威神力故。十方一切諸佛世界。諸
T09n0278_p0441b07║{{||K0079V08P0051b12L;}}四天下一一閻浮提。皆有如來坐菩提樹
T09n0278_p0441b08║下{{||K0079V08P0051b13L;}}無不顯現。彼諸菩薩各承佛神力。說種
T09n0278_p0441b09║種法。{{||K0079V08P0051b14L;}}皆悉自謂在於佛所。爾時世尊威神
T09n0278_p0441b10║力故。不{{||K0079V08P0051b15L;}}起此座。昇須彌頂向帝釋殿。爾時
T09n0278_p0441b11║帝釋遙見{{||K0079V08P0051b16L;}}佛來。即於妙勝殿上。敷置眾寶
T09n0278_p0441b12║師子之座。以{{||K0079V08P0051b17L;}}萬種雜寶而莊嚴之。萬種寶
T09n0278_p0441b13║帳彌覆其上。以{{||K0079V08P0051b18L;}}萬寶網。而絞絡之。次上萬
T09n0278_p0441b14║種眾妙寶蓋。天繒{{||K0079V08P0051b19L;}}雜寶以為垂帶。萬種瓔
T09n0278_p0441b15║珞而莊嚴之。萬種寶{{||K0079V08P0051b20L;}}衣以敷座上。一萬天子
T09n0278_p0441b16║在前立侍。一萬梵天{{||K0079V08P0051b21L;}}而圍遶之。一萬光明
T09n0278_p0441b17║以為照耀。
T09n0278_p0441b18║{{||K0079V08P0051b22L;}}爾時帝釋。為佛莊嚴師子座已。合掌恭敬
T09n0278_p0441b19║白{{||K0079V08P0051b23L;}}佛言。善來世尊。唯願哀處我此宮殿。爾
T09n0278_p0441b20║時世{{||K0079V08P0051b24L;}}尊。即受其請昇妙勝殿。一切十方亦
T09n0278_p0441b21║復如是。{{||K0079V08P0051b25L;}}爾時帝釋無量樂音。佛神力故寂然
T09n0278_p0441b22║無聲。即{{||K0079V08P0051c02L;}}自憶念於過去佛所種諸善根。以
T09n0278_p0441b23║偈頌曰。
T09n0278_p0441b24║　{{||K0079V08P0051c03L;}}迦葉如來具大慈　　諸吉祥中最無上
T09n0278_p0441b25║　{{||K0079V08P0051c04L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441b26║　{{||K0079V08P0051c05L;}}拘那牟尼慧無礙　　諸吉祥中最無上
T09n0278_p0441b27║　{{||K0079V08P0051c06L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441b28║　{{||K0079V08P0051c07L;}}拘樓佛身如金山　　諸吉祥中最無上
T09n0278_p0441b29║　{{||K0079V08P0051c08L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c01║　{{||K0079V08P0051c09L;}}隨葉如來離三垢　　諸吉祥中最無上
T09n0278_p0441c02║　{{||K0079V08P0051c10L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c03║　{{||K0079V08P0051c11L;}}尸棄如來常寂然　　諸吉祥中最無上
T09n0278_p0441c04║　{{||K0079V08P0051c12L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c05║　{{||K0079V08P0051c13L;}}毘婆尸佛如滿月　　諸吉祥中最無上
T09n0278_p0441c06║　{{||K0079V08P0051c14L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c07║　{{||K0079V08P0051c15L;}}弗沙明達第一義　　諸吉祥中最無上
T09n0278_p0441c08║　{{||K0079V08P0051c16L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c09║　{{||K0079V08P0051c17L;}}提舍如來辯無礙　　諸吉祥中最無上
T09n0278_p0441c10║　{{||K0079V08P0051c18L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c11║　{{||K0079V08P0051c19L;}}波頭摩佛淨無垢　　諸吉祥中最無上
T09n0278_p0441c12║　{{||K0079V08P0051c20L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c13║　{{||K0079V08P0051c21L;}}錠光如來明普照　　諸吉祥中最無上
T09n0278_p0441c14║　{{||K0079V08P0051c22L;}}彼佛曾來入此處　　是故此地最吉祥
T09n0278_p0441c15║{{||K0079V08P0051c23L;}}如此{{間||閒}}帝釋佛神力故。以偈讚歎十佛功
T09n0278_p0441c16║德。{{||K0079V08P0051c24L;}}如是十方帝釋。各自憶念過去佛所所
T09n0278_p0441c17║種善{{||K0079V08P0051c25L;}}根。以偈讚歎亦復如是。爾時世尊。昇
T09n0278_p0441c18║師子座{{||K0079V08P0052a02L;}}結跏趺坐。坐已宮殿忽然廣博。如
T09n0278_p0441c19║忉利天處。{{||K0079V08P0052a03L;}}一切十方亦復如是。
T09n0278_p0441c20║　　{{||K0079V08P0052a04L;}}大方廣佛華嚴經菩薩雲集妙勝殿上說
T09n0278_p0441c21║　　偈品第十
T09n0278_p0441c22║{{||K0079V08P0052a05L;}}爾時十方各過百佛世界微塵數剎。一一方
T09n0278_p0441c23║{{||K0079V08P0052a06L;}}各十世界。其世界名因陀羅。次名蓮華。次
T09n0278_p0441c24║名{{||K0079V08P0052a07L;}}眾寶。次名優[金*本]羅。次名妙行。次名善行。
T09n0278_p0441c25║次名{{||K0079V08P0052a08L;}}歡喜。次名星宿。次名無厭慈。次名虛
T09n0278_p0441c26║空。其佛{{||K0079V08P0052a09L;}}號不變月。次號無盡月。次號不動
T09n0278_p0441c27║月。次號香{{||K0079V08P0052a10L;}}風月。次號自在天月。次號清淨
T09n0278_p0441c28║月。次號無上{{||K0079V08P0052a11L;}}月。次號星宿月。次號不衰變
T09n0278_p0441c29║月。次號無量自{{||K0079V08P0052a12L;}}在月。其菩薩名法慧。次名
T09n0278_p0442a01║一切慧。次名勝慧。{{||K0079V08P0052a13L;}}次名功德慧。次名精進
T09n0278_p0442a02║慧。次名善慧。次名智{{||K0079V08P0052a14L;}}慧。次名真實慧。次名
T09n0278_p0442a03║無上慧。次名堅固慧。此{{||K0079V08P0052a15L;}}諸菩薩。各於其國
T09n0278_p0442a04║佛所。淨修梵行。爾時佛神{{||K0079V08P0052a16L;}}力故。彼一一菩
T09n0278_p0442a05║薩。各將一佛世界微塵數菩{{||K0079V08P0052a17L;}}薩眷屬俱。來
T09n0278_p0442a06║詣佛所恭敬禮拜。又佛神力故。{{||K0079V08P0052a18L;}}化作寶藏師
T09n0278_p0442a07║子之座。結跏趺坐充滿十方。如{{||K0079V08P0052a19L;}}此世界須彌
T09n0278_p0442a08║山頂菩薩雲集。十方世界亦復{{||K0079V08P0052a20L;}}如是。
T09n0278_p0442a09║{{||K0079V08P0052a21L;}}爾時世尊。從兩足指放百千億妙色光明。
T09n0278_p0442a10║普{{||K0079V08P0052a22L;}}照十方一切世界。諸四天下菩提樹下。須
T09n0278_p0442a11║彌{{||K0079V08P0052a23L;}}山頂妙勝殿上。如來大眾皆悉顯現。爾時
T09n0278_p0442a12║法{{||K0079V08P0052a24L;}}慧菩薩。承佛神力普觀十方。以偈頌曰。
T09n0278_p0442a13║　{{||K0079V08P0052a25L;}}天人師悉現　　一切嚴淨剎
T09n0278_p0442a14║　須彌山王頂　　帝釋妙勝殿
T09n0278_p0442a15║　{{||K0079V08P0052b02L;}}哀受天王請　　故處其宮殿
T09n0278_p0442a16║　一一各以十　　吉祥偈讚佛
T09n0278_p0442a17║　{{||K0079V08P0052b03L;}}諸佛大眷屬　　清淨菩薩眾
T09n0278_p0442a18║　斯從十方來　　跏趺正安坐
T09n0278_p0442a19║　{{||K0079V08P0052b04L;}}各同其名字　　如我菩薩眾
T09n0278_p0442a20║　捨離於本剎　　往詣諸佛所
T09n0278_p0442a21║　{{||K0079V08P0052b05L;}}本國諸世尊　　名號皆悉同
T09n0278_p0442a22║　各於其佛所　　淨修菩薩行
T09n0278_p0442a23║　{{||K0079V08P0052b06L;}}諸佛子當知　　如來威神力
T09n0278_p0442a24║　一切世界中　　各謂佛在前
T09n0278_p0442a25║　{{||K0079V08P0052b07L;}}今我等見佛　　坐釋妙勝殿
T09n0278_p0442a26║　十方亦如是　　如來自在力
T09n0278_p0442a27║　{{||K0079V08P0052b08L;}}一切世界中　　發心求佛者
T09n0278_p0442a28║　先立清淨願　　修習菩薩行
T09n0278_p0442a29║　{{||K0079V08P0052b09L;}}菩薩淨修行　　無量無數劫
T09n0278_p0442b01║　於法界無礙　　無能測量者
T09n0278_p0442b02║　{{||K0079V08P0052b10L;}}悉普照十方　　滅除愚癡闇
T09n0278_p0442b03║　一切無與等　　是故莫能知
T09n0278_p0442b04║{{||K0079V08P0052b11L;}}爾時一切慧菩薩。承佛神力普觀十方。以
T09n0278_p0442b05║偈{{||K0079V08P0052b12L;}}頌曰。
T09n0278_p0442b06║　{{||K0079V08P0052b13L;}}無量無數劫　　雖常見如來
T09n0278_p0442b07║　於此正法中　　猶未{{[者*見]||睹}}真實
T09n0278_p0442b08║　{{||K0079V08P0052b14L;}}妄想取諸法　　增長癡惑網
T09n0278_p0442b09║　輪迴生死中　　盲冥不見佛
T09n0278_p0442b10║　{{||K0079V08P0052b15L;}}雖復觀諸法　　猶未見實相
T09n0278_p0442b11║　一切法生滅　　但著假名字
T09n0278_p0442b12║　{{||K0079V08P0052b16L;}}一切法無生　　一切法無滅
T09n0278_p0442b13║　若能如是解　　諸佛常現前
T09n0278_p0442b14║　{{||K0079V08P0052b17L;}}無取亦無見　　空寂無真實
T09n0278_p0442b15║　諸佛本來空　　不可得思量
T09n0278_p0442b16║　{{||K0079V08P0052b18L;}}若解一切法　　不可思量者
T09n0278_p0442b17║　彼於諸煩惱　　其心無所染
T09n0278_p0442b18║　{{||K0079V08P0052b19L;}}虛妄取法相　　是則為癡冥
T09n0278_p0442b19║　是故不見佛　　亦不得真實
T09n0278_p0442b20║　{{||K0079V08P0052b20L;}}牟尼離三世　　相好悉具足
T09n0278_p0442b21║　於住無所住　　法界悉清淨
T09n0278_p0442b22║　{{||K0079V08P0052b21L;}}因緣故法生　　因緣故法滅
T09n0278_p0442b23║　如是觀如來　　究竟離癡惑
T09n0278_p0442b24║　{{||K0079V08P0052b22L;}}法慧先已說　　清淨微妙法
T09n0278_p0442b25║　我從彼勝聞　　菩提難思議
T09n0278_p0442b26║{{||K0079V08P0052b23L;}}爾時勝慧菩薩。承佛神力普觀十方。以偈
T09n0278_p0442b27║頌{{||K0079V08P0052b24L;}}曰。
T09n0278_p0442b28║　{{||K0079V08P0052b25L;}}如來智甚深　　一切莫能測
T09n0278_p0442b29║　不知真實法　　世{{間||閒}}悉迷惑
T09n0278_p0442c01║　{{||K0079V08P0052c02L;}}童蒙思惟是　　虛妄取諸法
T09n0278_p0442c02║　是故不見佛　　具足清淨相
T09n0278_p0442c03║　{{||K0079V08P0052c03L;}}愚癡心迷惑　　妄取五陰相
T09n0278_p0442c04║　不了真實性　　是故不見佛
T09n0278_p0442c05║　{{||K0079V08P0052c04L;}}分別一切法　　皆悉無真實
T09n0278_p0442c06║　如是解諸法　　則見盧舍那
T09n0278_p0442c07║　{{||K0079V08P0052c05L;}}因前五陰故　　後陰相續生
T09n0278_p0442c08║　次第解五陰　　見佛難思議
T09n0278_p0442c09║　{{||K0079V08P0052c06L;}}如寶在闇處　　無明故不見
T09n0278_p0442c10║　真諦無說者　　雖慧莫能{{[者*見]||睹}}
T09n0278_p0442c11║　{{||K0079V08P0052c07L;}}如目不明淨　　不見微妙色
T09n0278_p0442c12║　如是不淨心　　不見諸佛法
T09n0278_p0442c13║　{{||K0079V08P0052c08L;}}猶如明淨日　　無目者不見
T09n0278_p0442c14║　若人心諂曲　　終不{{[者*見]||睹}}諸佛
T09n0278_p0442c15║　{{||K0079V08P0052c09L;}}故當淨慧眼　　觀察諸法相
T09n0278_p0442c16║　見法相明了　　猶如鏡中像
T09n0278_p0442c17║　{{||K0079V08P0052c10L;}}一切慧先說　　清淨微妙法
T09n0278_p0442c18║　我從彼勝聞　　見佛盧舍那
T09n0278_p0442c19║{{||K0079V08P0052c11L;}}爾時功德慧菩薩。承佛神力普觀十方。以
T09n0278_p0442c20║偈{{||K0079V08P0052c12L;}}頌曰。
T09n0278_p0442c21║　{{||K0079V08P0052c13L;}}諸法虛無實　　妄取堅固相
T09n0278_p0442c22║　是故童蒙者　　常轉生死輪
T09n0278_p0442c23║　{{||K0079V08P0052c14L;}}不善非勝法　　妄作勝法相
T09n0278_p0442c24║　是故生障礙　　愚癡常輪轉
T09n0278_p0442c25║　{{||K0079V08P0052c15L;}}不知八正道　　云何知自心
T09n0278_p0442c26║　彼因顛倒想　　增長一切惡
T09n0278_p0442c27║　{{||K0079V08P0052c16L;}}不見諸法空　　常受無量苦
T09n0278_p0442c28║　彼人不成就　　清淨法眼故
T09n0278_p0442c29║　{{||K0079V08P0052c17L;}}欲知一切心　　先當求法眼
T09n0278_p0443a01║　如我所說者　　能見真實佛
T09n0278_p0443a02║　{{||K0079V08P0052c18L;}}若有見佛者　　其心無所著
T09n0278_p0443a03║　彼則見真實　　如佛所說法
T09n0278_p0443a04║　{{||K0079V08P0052c19L;}}若見大智慧　　如來妙法身
T09n0278_p0443a05║　能見如來故　　彼有清淨眼
T09n0278_p0443a06║　{{||K0079V08P0052c20L;}}無見乃能見　　一切真實法
T09n0278_p0443a07║　於法有所見　　彼則無所見
T09n0278_p0443a08║　{{||K0079V08P0052c21L;}}妙哉真實法　　佛以導眾生
T09n0278_p0443a09║　一切諸有中　　無生亦無死
T09n0278_p0443a10║　{{||K0079V08P0052c22L;}}勝慧先已說　　清淨微妙法
T09n0278_p0443a11║　我從彼勝聞　　深解諸佛道
T09n0278_p0443a12║{{||K0079V08P0052c23L;}}爾時精進慧菩薩。承佛神力普觀十方。以
T09n0278_p0443a13║偈{{||K0079V08P0052c24L;}}頌曰。
T09n0278_p0443a14║　{{||K0079V08P0052c25L;}}以諸妄想行　　慧眼不清淨
T09n0278_p0443a15║　愚癡邪見增　　常不見諸佛
