T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　{{No. 1187||}}
T20n1187_p0811c29║　{{||K1419V40P0145a15L;}}煩惱隨煩惱　　斷滅無有餘
T20n1187_p0812a01║　起悲智方便　　{{||K1419V40P0145a16L;}}自利利世間
T20n1187_p0812a02║　若一切想斷　　諸識法即滅
T20n1187_p0812a03║　{{||K1419V40P0145a17L;}}息眾生意境　　出過眾生意
T20n1187_p0812a04║　眾生意安住　　{{||K1419V40P0145a18L;}}諸心法平等
T20n1187_p0812a05║　眾生意喜生　　眾生意大樂
T20n1187_p0812a06║　{{||K1419V40P0145a19L;}}成就最勝雲　　能離諸雲暗
T20n1187_p0812a07║　三世大覺尊　　{{||K1419V40P0145a20L;}}為大功德聚
T20n1187_p0812a08║　五蘊三時義　　剎那盡觀察
T20n1187_p0812a09║　{{||K1419V40P0145a21L;}}剎那能證悟　　一切佛自性
T20n1187_p0812a10║　無著最上身　　{{||K1419V40P0145a22L;}}是即身實相
T20n1187_p0812a11║　出現諸色像　　大摩尼寶幢
T20n1187_p0812a12║　{{||K1419V40P0145a23L;}}諸佛正覺尊　　無上大菩提
T20n1187_p0812a13║　說三部大[口*兄]　　{{||K1419V40P0145a24L;}}離文字分別
T20n1187_p0812a14║　諸明[口*兄]勝義　　無文字等相
T20n1187_p0812a15║　{{||K1419V40P0145b02L;}}五文字大空　　百字相亦空
T20n1187_p0812a16║　一切相非相　　{{||K1419V40P0145b03L;}}及十六相等
T20n1187_p0812a17║　無相無所動　　住四禪定心
T20n1187_p0812a18║　{{||K1419V40P0145b04L;}}一切定分通　　三摩地所攝
T20n1187_p0812a19║　三摩地勝身　　{{||K1419V40P0145b05L;}}一切身自在
T20n1187_p0812a20║　化身最上身　　諸佛所變化
T20n1187_p0812a21║　{{||K1419V40P0145b06L;}}十方皆自化　　如理度世間
T20n1187_p0812a22║　所有諸天主　　{{||K1419V40P0145b07L;}}天輔并天眾
T20n1187_p0812a23║　及阿摩囉天　　乃至阿修羅
T20n1187_p0812a24║　{{||K1419V40P0145b08L;}}如是等諸天　　佛神通變化
T20n1187_p0812a25║　一一皆調伏　　{{||K1419V40P0145b09L;}}住諸佛三昧
T20n1187_p0812a26║　十方世界中　　一最勝導師
T20n1187_p0812a27║　{{||K1419V40P0145b10L;}}為大法施主　　廣度諸有海
T20n1187_p0812a28║　以慈悲二法　　{{||K1419V40P0145b11L;}}為堅固鎧甲
T20n1187_p0812a29║　執智慧劍等　　破煩惱大敵
T20n1187_p0812b01║　{{||K1419V40P0145b12L;}}所有四種魔　　及諸魔眷屬
T20n1187_p0812b02║　壞善法難調　　{{||K1419V40P0145b13L;}}正覺悉調伏
T20n1187_p0812b03║　天魔歸佛已　　悉捨我慢心
T20n1187_p0812b04║　{{||K1419V40P0145b14L;}}作恭敬供養　　如來最勝師
T20n1187_p0812b05║　佛於三界中　　{{||K1419V40P0145b15L;}}運神足大步
T20n1187_p0812b06║　開示三明法　　六通六念等
T20n1187_p0812b07║　{{||K1419V40P0145b16L;}}菩薩摩訶薩　　過去世威力
T20n1187_p0812b08║　究竟波羅蜜　　{{||K1419V40P0145b17L;}}了真實勝慧
T20n1187_p0812b09║　一切我自在　　勝補特伽羅
T20n1187_p0812b10║　{{||K1419V40P0145b18L;}}喻所不能喻　　智所不能知
T20n1187_p0812b11║　最上法施主　　{{||K1419V40P0145b19L;}}宣說四印義
T20n1187_p0812b12║　為利益世間　　出生三乘法
T20n1187_p0812b13║　{{||K1419V40P0145b20L;}}第一義清淨　　三世勝妙主
T20n1187_p0812b14║　諸所作吉祥　　{{||K1419V40P0145b21L;}}妙德勝根本
T20n1187_p0812b15║　{{||K1419V40P0145b22L;}}歸命金剛大施願　　歸命真如實際理
T20n1187_p0812b16║　{{||K1419V40P0145b23L;}}歸命空性勝妙藏　　歸命無上佛菩提
T20n1187_p0812b17║　{{||K1419V40P0145b24L;}}歸命佛所愛樂法　　頂禮歸命佛智身
T20n1187_p0812b18║　{{||K1419V40P0145c02L;}}歸命諸佛大喜王　　頂禮歸命佛大悅
T20n1187_p0812b19║　{{||K1419V40P0145c03L;}}歸命諸佛正念法　　頂禮歸命佛大笑
T20n1187_p0812b20║　{{||K1419V40P0145c04L;}}歸命佛所說正語　　頂禮歸命佛自性
T20n1187_p0812b21║　{{||K1419V40P0145c05L;}}歸命不從諸有生　　歸命正智所出生
T20n1187_p0812b22║　{{||K1419V40P0145c06L;}}歸命虛空自性生　　歸命出生一切智
T20n1187_p0812b23║　{{||K1419V40P0145c07L;}}歸命最上幻化網　　歸命諸佛大嬉戲
T20n1187_p0812b24║　{{||K1419V40P0145c08L;}}一切有情所稱讚　　是故歸命正智聚
T20n1187_p0812b25║{{||K1419V40P0145c09L;}}復次金剛手菩薩大執金剛者。如我{{||K1419V40P0145c10L;}}所說祕
T20n1187_p0812b26║密名義。是即一切如來智頂。{{||K1419V40P0145c11L;}}一切如來智身。
T20n1187_p0812b27║妙吉祥根本正智所{{||K1419V40P0145c12L;}}生。諸佛最勝不共功德
T20n1187_p0812b28║清淨圓滿。最{{||K1419V40P0145c13L;}}上稱讚大喜樂法。廣大神通威
T20n1187_p0812b29║德勝{{||K1419V40P0145c14L;}}義。身口意業祕密清淨。諸波羅蜜諸{{||K1419V40P0145c15L;}}地
T20n1187_p0812c01║功德。清淨圓滿無所減失。福智所{{||K1419V40P0145c16L;}}生彼一切
T20n1187_p0812c02║法圓滿清淨。此名最上無{{||K1419V40P0145c17L;}}比勝義。由此法故
T20n1187_p0812c03║未得果者悉皆令{{||K1419V40P0145c18L;}}得。是為一切如來無上法
T20n1187_p0812c04║眼{{總||摠}}持勝{{||K1419V40P0145c19L;}}義。如實了知如理宣說。
T20n1187_p0812c05║{{||K1419V40P0145c20L;}}金剛手汝今當知此祕密名義。一切{{||K1419V40P0145c21L;}}諸佛威
T20n1187_p0812c06║力所持。是為最上大幻化義。{{||K1419V40P0145c22L;}}諸[口*兄]法中大無
T20n1187_p0812c07║能勝。最上白法圓滿{{||K1419V40P0145c23L;}}清淨。乃至一切智智身
T20n1187_p0812c08║口意祕密真{{||K1419V40P0145c24L;}}實。能證一切如來正等正覺現
T20n1187_p0812c09║前三{{||K1419V40P0146a02L;}}昧。善入一切如來無上法界。一切魔{{||K1419V40P0146a03L;}}力
T20n1187_p0812c10║無能勝者。成就如來十力功德。出{{||K1419V40P0146a04L;}}過菩薩所
T20n1187_p0812c11║有十力。成就一切智智出{{||K1419V40P0146a05L;}}過諸智一切法所
T20n1187_p0812c12║歸。普集諸佛教無{{||K1419V40P0146a06L;}}垢清淨。福智所生廣大圓
T20n1187_p0812c13║滿。諸大菩{{||K1419V40P0146a07L;}}薩以為眷屬。增長熾盛雖處一切
T20n1187_p0812c14║聲{{||K1419V40P0146a08L;}}聞緣覺人天剎中。隨順彼法而常安{{||K1419V40P0146a09L;}}住最
T20n1187_p0812c15║上大乘。出生菩薩無邊勝行。畢{{||K1419V40P0146a10L;}}竟通達諸
T20n1187_p0812c16║聖道法。自得解脫已。復能{{||K1419V40P0146a11L;}}出生變化一切道
T20n1187_p0812c17║行不斷佛種。具大智{{||K1419V40P0146a12L;}}慧住菩薩族。攝受一切
T20n1187_p0812c18║最勝語業。破{{||K1419V40P0146a13L;}}壞一切諸外道教。作勇健軍降
T20n1187_p0812c19║伏四{{||K1419V40P0146a14L;}}魔得無能勝。又能普攝一切眾生。開{{||K1419V40P0146a15L;}}示
T20n1187_p0812c20║聖道出生一切法。常住三摩地行{{||K1419V40P0146a16L;}}四梵行。而
T20n1187_p0812c21║於禪那心住一境。成就瑜{{||K1419V40P0146a17L;}}伽身語意業已。得
T20n1187_p0812c22║斷盡一切煩惱及{{||K1419V40P0146a18L;}}隨煩惱。即能離繫一切結
T20n1187_p0812c23║縛。大智所{{||K1419V40P0146a19L;}}解脫。寂靜一切心。止息一切障。斷
T20n1187_p0812c24║滅{{||K1419V40P0146a20L;}}一切見。遠離一切相。能閉一切不善{{||K1419V40P0146a21L;}}趣門。
T20n1187_p0812c25║於實諦道皆悉解脫摧生死輪。{{||K1419V40P0146a22L;}}轉大法輪立
T20n1187_p0812c26║大法幢。安住如來廣大{{||K1419V40P0146a23L;}}法教。隨順機宜宣說
T20n1187_p0812c27║諸法。速疾成就{{||K1419V40P0146a24L;}}祕密行門。觀察一切菩薩自
T20n1187_p0812c28║性。圓滿{{||K1419V40P0146b02L;}}智慧波羅蜜門。覺了一切菩薩空性。
T20n1187_p0812c29║{{||K1419V40P0146b03L;}}證悟一切無二解脫。出生一切波羅蜜{{||K1419V40P0146b04L;}}法。通
T20n1187_p0813a01║達一切波羅蜜法。圓滿清淨一切{{||K1419V40P0146b05L;}}地位。此祕
T20n1187_p0813a02║密名義{{總||摠}}攝聲聞四聖諦{{||K1419V40P0146b06L;}}法。及彼四念處乃
T20n1187_p0813a03║至八聖道法。如是諸{{||K1419V40P0146b07L;}}法差別。而以一心覺了
T20n1187_p0813a04║無二。是名圓{{||K1419V40P0146b08L;}}滿諸佛功德。
T20n1187_p0813a05║{{||K1419V40P0146b09L;}}復次金剛手菩薩大執金剛者。此祕{{||K1419V40P0146b10L;}}密名義
T20n1187_p0813a06║是一切眾生最勝身語意{{||K1419V40P0146b11L;}}業成就行門。息除
T20n1187_p0813a07║眾生一切罪法。清{{||K1419V40P0146b12L;}}淨一切惡趣。斷除一切業
T20n1187_p0813a08║障。永不受{{||K1419V40P0146b13L;}}生八難報處。息除八種大怖畏事。
T20n1187_p0813a09║破{{||K1419V40P0146b14L;}}壞一切惡夢不祥。不起一切不善境{{||K1419V40P0146b15L;}}想。破
T20n1187_p0813a10║壞一切極惡境界。遠離一切魔{{||K1419V40P0146b16L;}}業。一切非理
T20n1187_p0813a11║作意不復暫起。斷除一{{||K1419V40P0146b17L;}}切我執見等。不生一
T20n1187_p0813a12║切憂苦煩惱。增{{||K1419V40P0146b18L;}}長一切福智善根。安住一切
T20n1187_p0813a13║如來心{{||K1419V40P0146b19L;}}真實。一切菩薩祕密真實。一切聲聞
T20n1187_p0813a14║{{||K1419V40P0146b20L;}}緣覺祕密真實。一切印相明[口*兄]真實。{{||K1419V40P0146b21L;}}隨順一
T20n1187_p0813a15║切如理語業正念正知。此法又{{||K1419V40P0146b22L;}}能於現世中。
T20n1187_p0813a16║增長智慧無諸疾病。色{{||K1419V40P0146b23L;}}力具足富樂自在。吉
T20n1187_p0813a17║祥清淨增長善{{||K1419V40P0146b24L;}}法。得大名稱歌詠讚歎人所
T20n1187_p0813a18║愛樂。此{{||K1419V40P0146c02L;}}祕密法有大利益。息除一切疾病大
T20n1187_p0813a19║{{||K1419V40P0146c03L;}}怖。一切邪妄使令真實。一切不善相{{||K1419V40P0146c04L;}}皆令善
T20n1187_p0813a20║相。一切不勝悉使殊勝一切{{||K1419V40P0146c05L;}}不祥而令吉祥。
T20n1187_p0813a21║諸無主者為作主宰。{{||K1419V40P0146c06L;}}諸無依者而為依止。諸
T20n1187_p0813a22║無救者為作{{||K1419V40P0146c07L;}}救護。無歸向者為作所歸。處暗
T20n1187_p0813a23║暝者{{||K1419V40P0146c08L;}}為作燈明。無所趣者為彼開示真實{{||K1419V40P0146c09L;}}正
T20n1187_p0813a24║道。沈沒生死海者為作舡筏真實{{||K1419V40P0146c10L;}}濟渡。為
T20n1187_p0813a25║大醫王療治眾病。以真實慧{{||K1419V40P0146c11L;}}了性無性世智
T20n1187_p0813a26║真實。照破一切癡暗{{||K1419V40P0146c12L;}}盲暝。作大如意寶王隨
T20n1187_p0813a27║諸眾生。有所{{||K1419V40P0146c13L;}}求願皆得圓滿。又此祕密法是
T20n1187_p0813a28║為真{{||K1419V40P0146c14L;}}實一切智智妙吉祥智身。所得圓滿{{||K1419V40P0146c15L;}}清
T20n1187_p0813a29║淨出現智身。真實五眼所得六波{{||K1419V40P0146c16L;}}羅蜜。真實
T20n1187_p0813b01║圓滿最上法施。無虛妄怖{{||K1419V40P0146c17L;}}得十地法。安住真
T20n1187_p0813b02║實福智所生。三摩{{||K1419V40P0146c18L;}}地分圓滿具足。安住一法
T20n1187_p0813b03║離二法相。{{||K1419V40P0146c19L;}}真如實際離諸有色無別法性。善
T20n1187_p0813b04║住{{||K1419V40P0146c20L;}}禪那真如實際。色相清淨離諸妄相。{{||K1419V40P0146c21L;}}如來
T20n1187_p0813b05║自性正智出生。諸相大空色性{{||K1419V40P0146c22L;}}無著於何有
T20n1187_p0813b06║見。諸相離見即得諸法。{{||K1419V40P0146c23L;}}是即真實祕密名義。
T20n1187_p0813b07║謂從無二法性{{||K1419V40P0146c24L;}}出生勝義。能持說者皆亦如
T20n1187_p0813b08║是。
T20n1187_p0813b09║{{||K1419V40P0147a02L;}}復次金剛手菩薩大執金剛者。此妙{{||K1419V40P0147a03L;}}吉祥根
T20n1187_p0813b10║本智一切如來智身智頂純{{||K1419V40P0147a04L;}}一無二最上最勝
T20n1187_p0813b11║祕密名義三摩地{{||K1419V40P0147a05L;}}分。是大摩尼寶髻莊嚴。一
T20n1187_p0813b12║切教中無{{||K1419V40P0147a06L;}}能勝法。若有諸修真言行者。於
T20n1187_p0813b13║此祕{{||K1419V40P0147a07L;}}密真言行門樂修習者。當須選擇吉{{||K1419V40P0147a08L;}}祥
T20n1187_p0813b14║勝地。隨力隨時作曼拏羅。安布毘{{||K1419V40P0147a09L;}}盧遮那如
T20n1187_p0813b15║來[巾*(穴/登)]像隨分供養。最上一{{||K1419V40P0147a10L;}}心諦實觀想。所安
T20n1187_p0813b16║聖像專注繫念離{{||K1419V40P0147a11L;}}諸散亂。然後以正語業日
T20n1187_p0813b17║日三時。受{{||K1419V40P0147a12L;}}持諷誦記念思惟。祕密明[口*兄]當持
T20n1187_p0813b18║誦{{||K1419V40P0147a13L;}}時。心語相應文句圓正無令雜亂。起{{||K1419V40P0147a14L;}}信解
T20n1187_p0813b19║心真實作意。於此祕密真言行{{||K1419V40P0147a15L;}}門。如是修習
T20n1187_p0813b20║得精熟已。即得一切所{{||K1419V40P0147a16L;}}欲如意。了知諸法最
T20n1187_p0813b21║上勝義。證無礙{{||K1419V40P0147a17L;}}慧無二分別信心具足。悉能
T20n1187_p0813b22║了知彼{{||K1419V40P0147a18L;}}三世事。復得一切諸佛菩薩來現其
T20n1187_p0813b23║{{||K1419V40P0147a19L;}}前。開示出生一切法門。而能照達我{{||K1419V40P0147a20L;}}法自性。
T20n1187_p0813b24║如是瑜伽行人既成就已。即{{||K1419V40P0147a21L;}}能作諸變化。現
T20n1187_p0813b25║執金剛大忿怒王。能{{||K1419V40P0147a22L;}}調一切難調伏者。救度
T20n1187_p0813b26║世間作大利{{||K1419V40P0147a23L;}}益。現眾色身有大光明。復能成
T20n1187_p0813b27║就一{{||K1419V40P0147a24L;}}切。明[口*兄]印相三昧曼拏羅法。而作最{{||K1419V40P0147b02L;}}勝
T20n1187_p0813b28║大[口*兄]明王。所有一切極惡頻那夜{{||K1419V40P0147b03L;}}迦。乃至魔
T20n1187_p0813b29║及魔族。於晝夜中而常衛{{||K1419V40P0147b04L;}}護。於一切處不現
T20n1187_p0813c01║其身而常隨逐。不{{||K1419V40P0147b05L;}}令諸惡伺得其便。復得一
T20n1187_p0813c02║切諸佛菩{{||K1419V40P0147b06L;}}薩加哀。建立一切身語意業常住正
T20n1187_p0813c03║{{||K1419V40P0147b07L;}}法。諸佛菩薩共所攝受。獲一切法無{{||K1419V40P0147b08L;}}畏辯才。
T20n1187_p0813c04║通達聲聞緣覺所有諸法。而{{||K1419V40P0147b09L;}}能觀照無我自
T20n1187_p0813c05║性。所有梵王帝釋。嚕{{||K1419V40P0147b10L;}}捺囉天那羅延天。童子
T20n1187_p0813c06║天大自在天。{{||K1419V40P0147b11L;}}迦哩底迦天大黑天。難禰計說
T20n1187_p0813c07║囉天。{{||K1419V40P0147b12L;}}火天水天風天訶利帝等。乃至十方{{||K1419V40P0147b13L;}}護
T20n1187_p0813c08║世。如是等一切天眾。於晝夜中亦{{||K1419V40P0147b14L;}}常衛護。令
T20n1187_p0813c09║彼瑜伽行者行住坐臥常{{||K1419V40P0147b15L;}}得安隱。常住三摩
T20n1187_p0813c10║呬多離諸散亂。若{{||K1419V40P0147b16L;}}獨止一處若入多人眾中。
T20n1187_p0813c11║乃至或入{{||K1419V40P0147b17L;}}王城聚落村邑巷陌空舍山林江河
T20n1187_p0813c12║{{||K1419V40P0147b18L;}}等處。若住若起於一切時一切所作。{{||K1419V40P0147b19L;}}彼諸天
T20n1187_p0813c13║等而常密護。又復晝夜若止{{||K1419V40P0147b20L;}}自舍或居他處。
T20n1187_p0813c14║復有天龍夜叉乾闥{{||K1419V40P0147b21L;}}婆阿修羅迦樓羅緊那羅
T20n1187_p0813c15║摩[目*侯]羅伽{{||K1419V40P0147b22L;}}人非人等。及諸宿曜并諸鬼眾。所
T20n1187_p0813c16║謂{{||K1419V40P0147b23L;}}聖曜母眾七母眾。乃至藥剎尼眾囉{{||K1419V40P0147b24L;}}剎西
T20n1187_p0813c17║眾。必舍唧眾如是等眾。咸各與{{||K1419V40P0147c02L;}}諸眷屬常來
T20n1187_p0813c18║衛護。令其修習瑜伽行{{||K1419V40P0147c03L;}}者。得最勝身色力堅
T20n1187_p0813c19║固無諸疾病。壽{{||K1419V40P0147c04L;}}命增長獲大吉祥。
T20n1187_p0813c20║{{||K1419V40P0147c05L;}}復次金剛手菩薩大執金剛者。若有{{||K1419V40P0147c06L;}}修習瑜
T20n1187_p0813c21║伽行人。於此一切祕{{密||蜜}}名義{{||K1419V40P0147c07L;}}三摩地分大摩
T20n1187_p0813c22║尼寶髻。能日三時專{{||K1419V40P0147c08L;}}注持誦記念勤修。而復
T20n1187_p0813c23║住心觀想本{{||K1419V40P0147c09L;}}尊聖像。從妙吉祥正智起變化
T20n1187_p0813c24║身。出{{||K1419V40P0147c10L;}}現無邊種種色相。如是觀已。不久即現
T20n1187_p0813c25║{{||K1419V40P0147c11L;}}所觀色相。又復即見諸佛菩薩。於虛{{||K1419V40P0147c12L;}}空中出
T20n1187_p0813c26║現無數種種色身。又復修習{{||K1419V40P0147c13L;}}瑜伽行者。以是
T20n1187_p0813c27║最勝法功德故。永不{{||K1419V40P0147c14L;}}復{{墮||墯}}一切惡趣。於當來
T20n1187_p0813c28║世不生卑賤{{||K1419V40P0147c15L;}}種族。不生邊地不處下劣根性。
T20n1187_p0813c29║不與{{||K1419V40P0147c16L;}}諸根不完具者同所受生。又復不生{{||K1419V40P0147c17L;}}諸
T20n1187_p0814a01║邪見家。非佛剎土而不受生。佛不{{||K1419V40P0147c18L;}}出世宣說
T20n1187_p0814a02║正法亦不受生。永不生於{{||K1419V40P0147c19L;}}長壽天中。永不生
T20n1187_p0814a03║於五濁惡世。不生{{||K1419V40P0147c20L;}}{{饑||飢}}饉刀兵劫中。世世生中
T20n1187_p0814a04║遠離怨對{{||K1419V40P0147c21L;}}賊盜等怖。凡所生處不受貧苦。{{||K1419V40P0147c22L;}}名
T20n1187_p0814a05║譽稱讚所不能動。世世所生常生{{||K1419V40P0147c23L;}}善族。人相
T20n1187_p0814a06║具足端正圓滿。於世間中{{||K1419V40P0147c24L;}}人所愛敬。常受快
T20n1187_p0814a07║樂離諸憂惱。凡所{{||K1419V40P0148a02L;}}生處人皆喜見。出言誠
T20n1187_p0814a08║諦人所信受。{{||K1419V40P0148a03L;}}世世生生得宿命智。具大財富
T20n1187_p0814a09║有大{{||K1419V40P0148a04L;}}眷屬。增長無盡一切眾生最上功德{{||K1419V40P0148a05L;}}皆
T20n1187_p0814a10║悉具足。六波羅蜜自性功德亦復{{||K1419V40P0148a06L;}}具足。修四
T20n1187_p0814a11║梵行圓滿具足。正念正知{{||K1419V40P0148a07L;}}方便願力皆得具
T20n1187_p0814a12║足。通達一切清淨{{||K1419V40P0148a08L;}}教法。語業自在得大無畏。
T20n1187_p0814a13║凡所對論{{||K1419V40P0148a09L;}}詞辯無礙。復能安慰一切眾生。如
T20n1187_p0814a14║阿{{||K1419V40P0148a10L;}}闍梨師長無異。昔所未聞一切法分。{{||K1419V40P0148a11L;}}乃至
T20n1187_p0814a15║世間一切文典。及外論等皆悉{{||K1419V40P0148a12L;}}通達。得大辯
T20n1187_p0814a16║才戒足壽命。清淨圓滿。{{||K1419V40P0148a13L;}}常樂出家具諸禁戒。
T20n1187_p0814a17║於一切智永不{{||K1419V40P0148a14L;}}忘失。大菩提心堅固不壞。出
T20n1187_p0814a18║過聲聞{{||K1419V40P0148a15L;}}緣覺境界。亦不樂於彼等法中。金剛
T20n1187_p0814a19║{{||K1419V40P0148a16L;}}手諸修瑜伽行者。獲如是無量功德{{||K1419V40P0148a17L;}}皆悉具
T20n1187_p0814a20║足。速疾成就大菩提果。此祕{{||K1419V40P0148a18L;}}密名義復有無
T20n1187_p0814a21║量無邊大功德分圓{{||K1419V40P0148a19L;}}滿具足。假使無量劫中
T20n1187_p0814a22║稱揚讚歎不{{||K1419V40P0148a20L;}}能窮盡。
T20n1187_p0814a23║{{||K1419V40P0148a21L;}}復次金剛手菩薩大執金剛者。諸佛{{||K1419V40P0148a22L;}}如來以
T20n1187_p0814a24║大悲方便出現世間。於此祕{{||K1419V40P0148a23L;}}密名義已得圓
T20n1187_p0814a25║滿。福智所生成就阿{{||K1419V40P0148a24L;}}耨多羅三藐三菩提。普
T20n1187_p0814a26║集一切佛功{{||K1419V40P0148b02L;}}德寶。無有少法而不圓滿。廣為
T20n1187_p0814a27║一切{{||K1419V40P0148b03L;}}眾生。{{遍||[彳*扁]}}十方剎擊大法鼓。普令安住{{||K1419V40P0148b04L;}}無
T20n1187_p0814a28║上正法。諸佛所說諸法中王。所謂{{||K1419V40P0148b05L;}}如是大明
T20n1187_p0814a29║曰。
T20n1187_p0814b01║{{||K1419V40P0148b06L;}}唵(引)薩哩[口*縛](二合)達哩摩(二合引)婆(引)[口*縛]莎{{||K1419V40P0148b07L;}}婆(引)
T20n1187_p0814b02║[口*縛]尾{{[禾*(尤-尢+木)]||秫}}提(一句)達哩摩(二合)作芻(二){{||K1419V40P0148b08L;}}阿阿(引)暗惡
T20n1187_p0814b03║(三)
T20n1187_p0814b04║{{||K1419V40P0148b09L;}}一切法自性清淨不生不滅一切如{{||K1419V40P0148b10L;}}來智身妙
T20n1187_p0814b05║吉祥清淨根本所生。所謂。
T20n1187_p0814b06║{{||K1419V40P0148b11L;}}阿(引)惡
T20n1187_p0814b07║{{||K1419V40P0148b12L;}}一切如來根本心。所謂。
T20n1187_p0814b08║{{||K1419V40P0148b13L;}}訶囉訶囉唵(引)吽(引)紇哩(二合引)
T20n1187_p0814b09║{{||K1419V40P0148b14L;}}一切如來智頂一切如來勝語自在{{||K1419V40P0148b15L;}}廣大語業
T20n1187_p0814b10║一切法無垢虛空清淨法{{||K1419V40P0148b16L;}}界智藏所謂。
T20n1187_p0814b11║{{||K1419V40P0148b17L;}}阿(引)
T20n1187_p0814b12║　{{||K1419V40P0148b18L;}}爾時金剛手菩薩　　聞佛說是祕密法
T20n1187_p0814b13║　{{||K1419V40P0148b19L;}}歡喜合掌從座起　　頂禮釋迦牟尼尊
T20n1187_p0814b14║　{{||K1419V40P0148b20L;}}及彼諸佛賢聖眾　　最上金剛祕密主
T20n1187_p0814b15║　{{||K1419V40P0148b21L;}}一切忿怒大明王　　普伸敬已作是言
T20n1187_p0814b16║　{{||K1419V40P0148b22L;}}最上歡喜自在尊　　善哉善哉能善說
T20n1187_p0814b17║　{{||K1419V40P0148b23L;}}慈悲利我及眾生　　成就正等菩提果
T20n1187_p0814b18║　{{||K1419V40P0148b24L;}}佛為世間大導師　　引示咸歸解脫門
T20n1187_p0814b19║　{{||K1419V40P0148c02L;}}宣說最勝清淨道　　祕密瑜伽大教王
T20n1187_p0814b20║　{{||K1419V40P0148c03L;}}最上方廣甚深義　　普為世間作利益
T20n1187_p0814b21║　{{||K1419V40P0148c04L;}}此即諸佛聖境界　　一切如來盡宣說
T20n1187_p0814b22║{{||K1419V40P0148c05L;}}佛說最勝妙吉祥根本智最上祕密{{||K1419V40P0148c06L;}}一切名義
T20n1187_p0814b23║三摩地分卷下{{||K1419V40P0148c07L;}}{{||甲辰歲高麗國大藏都監奉[束*力]彫造}}

