T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0627a01║今在此深山之中。{{||K0649V18P0421c16L;}}何緣乃當在舍衛城內。
T02n0125_p0627a02║在都市中產{{||K0649V18P0421c17L;}}乎。汝今欲生者。當如鹿生。
T02n0125_p0627a03║是時。夫人{{||K0649V18P0421c18L;}}曰。設我不得如此產者。正爾取
T02n0125_p0627a04║死。是{{||K0649V18P0421c19L;}}時。長壽王聞此語已。即於其夜。更改
T02n0125_p0627a05║{{||K0649V18P0421c20L;}}衣服。不將人眾。入舍衛城。　時。長壽王{{||K0649V18P0421c21L;}}有一
T02n0125_p0627a06║大臣。名曰善華。甚相愛念。有小{{||K0649V18P0421c22L;}}事緣出城。
T02n0125_p0627a07║而見長壽王入城。時。彼善{{||K0649V18P0421c23L;}}華大臣熟視王已。
T02n0125_p0627a08║便捨而去。嘆息墮{{||K0649V18P0421c24L;}}淚。復道而行。時。長壽王
T02n0125_p0627a09║便逐彼大臣。{{||K0649V18P0422a02L;}}將在屏處而語言。慎莫出
T02n0125_p0627a10║口。大臣對{{||K0649V18P0422a03L;}}曰。如大王教。不審明王有何教
T02n0125_p0627a11║[束*力]。長{{||K0649V18P0422a04L;}}壽王曰。憶我舊恩。便有反復。時臣對
T02n0125_p0627a12║{{||K0649V18P0422a05L;}}曰。大王有教令。我當辦之。長壽王曰。{{||K0649V18P0422a06L;}}我夫
T02n0125_p0627a13║人者。昨夜夢在市中產。又有四{{||K0649V18P0422a07L;}}部之兵而
T02n0125_p0627a14║見圍遶。生一男兒。極自端{{||K0649V18P0422a08L;}}正。若不如夢產
T02n0125_p0627a15║者。七日之中。當取命{{||K0649V18P0422a09L;}}終。大臣報曰。我令
T02n0125_p0627a16║堪辦此事。如王來{{||K0649V18P0422a10L;}}[束*力]。作此語已。各捨而
T02n0125_p0627a17║去。　是時。大臣便{{||K0649V18P0422a11L;}}往至梵摩達王所。到已。而作
T02n0125_p0627a18║是說。七{{||K0649V18P0422a12L;}}日之中。意欲觀看大王軍眾。象兵．馬
T02n0125_p0627a19║{{||K0649V18P0422a13L;}}兵．車兵．步兵。竟為多少。是時。梵摩達[束*力]{{||K0649V18P0422a14L;}}左
T02n0125_p0627a20║右曰。時催上兵眾。如善華語。是時。善{{||K0649V18P0422a15L;}}華大
T02n0125_p0627a21║臣七日之中即集兵眾。在舍衛都{{||K0649V18P0422a16L;}}市中。是時。
T02n0125_p0627a22║彼夫人七日之中。來在都{{||K0649V18P0422a17L;}}市中。時。善華大臣
T02n0125_p0627a23║遙見夫人來。便作{{||K0649V18P0422a18L;}}是說。善來。賢女。今正是
T02n0125_p0627a24║時。　爾時。夫人{{||K0649V18P0422a19L;}}見四部兵眾已。便懷歡喜。[束*力]
T02n0125_p0627a25║左右人。{{||K0649V18P0422a20L;}}施張大幔。時。夫人日初出時。便生男
T02n0125_p0627a26║{{||K0649V18P0422a21L;}}兒。端政無雙。世之希有。時。夫人抱兒{{||K0649V18P0422a22L;}}還詣
T02n0125_p0627a27║山中。時。長壽王遙見夫人抱兒{{||K0649V18P0422a23L;}}而來。便作
T02n0125_p0627a28║是語。使兒老壽。受命無極。{{||K0649V18P0422a24L;}}夫人白王。願王
T02n0125_p0627a29║當與立字。時。王即以立{{||K0649V18P0422b02L;}}字名曰長生。　時。長
T02n0125_p0627b01║生太子年向八歲。{{||K0649V18P0422b03L;}}父王長壽有小因緣入
T02n0125_p0627b02║舍衛城。爾時。長{{||K0649V18P0422b04L;}}壽王昔臣劫比。見王入城。
T02n0125_p0627b03║從頭至足{{||K0649V18P0422b05L;}}而熟觀視。見已。便往至梵摩達王
T02n0125_p0627b04║所。{{||K0649V18P0422b06L;}}到已。而作是說。大王。極為放逸。長壽{{||K0649V18P0422b07L;}}王
T02n0125_p0627b05║者今在此城。時。王瞋恚。[束*力]左右人{{||K0649V18P0422b08L;}}催收捕
T02n0125_p0627b06║長壽王。　是時。左右大臣將此{{||K0649V18P0422b09L;}}劫比。東西求
T02n0125_p0627b07║索。時。劫比遙見長壽王。{{||K0649V18P0422b10L;}}便目示語大臣
T02n0125_p0627b08║曰。此是長壽王。即前{{||K0649V18P0422b11L;}}收捕。至梵摩達王所。到
T02n0125_p0627b09║已。白言。大王。{{||K0649V18P0422b12L;}}長壽王者此人身。是國中人民。
T02n0125_p0627b10║悉皆{{||K0649V18P0422b13L;}}聞知捉得長壽王身。　時。夫人亦復{{||K0649V18P0422b14L;}}聞
T02n0125_p0627b11║長壽王為梵摩達所捉得。聞已。便{{||K0649V18P0422b15L;}}作是念。
T02n0125_p0627b12║我今復用活為。寧共大王一{{||K0649V18P0422b16L;}}時同命。是時。
T02n0125_p0627b13║夫人即將太子入舍衛{{||K0649V18P0422b17L;}}城。夫人語太子曰。
T02n0125_p0627b14║汝今更求活處。時。{{||K0649V18P0422b18L;}}長生太子聞已。默然不語。
T02n0125_p0627b15║時。夫人徑{{||K0649V18P0422b19L;}}往至梵摩達王所。王遙見來。歡喜
T02n0125_p0627b16║踊{{||K0649V18P0422b20L;}}躍。不能自勝。即[束*力]大臣。將此夫人及{{||K0649V18P0422b21L;}}長
T02n0125_p0627b17║壽王。至四衢道頭。分作四分。時。諸{{||K0649V18P0422b22L;}}大臣受
T02n0125_p0627b18║王教令。將長壽王及夫人身。{{||K0649V18P0422b23L;}}皆取返縛。遶
T02n0125_p0627b19║舍衛城。使萬民見。爾時。{{||K0649V18P0422b24L;}}人民之類。莫不痛
T02n0125_p0627b20║心。　時。長生太子在{{||K0649V18P0422c02L;}}大眾中。見將父母詣市
T02n0125_p0627b21║取殺。顏色不{{||K0649V18P0422c03L;}}變。時。長壽王還顧告長生曰。
T02n0125_p0627b22║汝莫見{{||K0649V18P0422c04L;}}長。亦莫見短。爾時。便說此偈。
T02n0125_p0627b23║　{{||K0649V18P0422c05L;}}怨怨不休息　　自古有此法
T02n0125_p0627b24║　無怨能勝怨　　{{||K0649V18P0422c06L;}}此法終不朽
T02n0125_p0627b25║{{||K0649V18P0422c07L;}}是時。諸臣自相謂曰。此長壽王極為{{||K0649V18P0422c08L;}}愚惑。長
T02n0125_p0627b26║生太子竟是何人。在我等前而{{||K0649V18P0422c09L;}}說此偈。時。
T02n0125_p0627b27║長壽王告諸臣曰。我不愚惑。{{||K0649V18P0422c10L;}}但其中智者
T02n0125_p0627b28║乃明吾語耳。諸賢當知。以{{||K0649V18P0422c11L;}}我一夫之力。
T02n0125_p0627b29║足能壞此百萬之眾。然{{||K0649V18P0422c12L;}}我復作是念。此眾
T02n0125_p0627c01║生類死者難數。不{{||K0649V18P0422c13L;}}可以我一身之故。歷世
T02n0125_p0627c02║受罪。怨怨不{{||K0649V18P0422c14L;}}休息。自古有此法。無怨能
T02n0125_p0627c03║勝怨。此法{{||K0649V18P0422c15L;}}終不朽。　時。彼諸臣將長壽王及
T02n0125_p0627c04║夫人{{||K0649V18P0422c16L;}}身。到四衢道頭。分作四分。即而捨
T02n0125_p0627c05║去。{{||K0649V18P0422c17L;}}各還所在。時。長生太子向暮收拾薪{{||K0649V18P0422c18L;}}草。
T02n0125_p0627c06║耶維父母而去。　爾時。梵摩達王在{{||K0649V18P0422c19L;}}高樓上。
T02n0125_p0627c07║遙見有小兒耶維長壽王及{{||K0649V18P0422c20L;}}夫人身。見已。
T02n0125_p0627c08║[束*力]左右曰。此必是長壽{{||K0649V18P0422c21L;}}王親里汝催收捉
T02n0125_p0627c09║來。時。諸臣民即往{{||K0649V18P0422c22L;}}詣彼。未到之頃。兒已走
T02n0125_p0627c10║去。　時。長生太{{||K0649V18P0422c23L;}}子便作是念。此梵摩達王殺我
T02n0125_p0627c11║父母。{{||K0649V18P0422c24L;}}又住我國中。我今當報父母之怨。是
T02n0125_p0627c12║{{||K0649V18P0423a02L;}}時。長生太子便往至彈琴師所。到已。{{||K0649V18P0423a03L;}}便作是
T02n0125_p0627c13║說。我今欲學彈琴。時琴師問{{||K0649V18P0423a04L;}}曰。今汝姓誰。
T02n0125_p0627c14║父母為所在。小兒對曰。{{||K0649V18P0423a05L;}}我無父母。我本住
T02n0125_p0627c15║此舍衛城中。父母{{||K0649V18P0423a06L;}}早死。琴師報曰。欲學者便
T02n0125_p0627c16║學之。　比丘{{||K0649V18P0423a07L;}}當知。爾時。長生太子便學彈琴
T02n0125_p0627c17║歌曲。{{||K0649V18P0423a08L;}}時。長生太子素自聰明。未經數日。便{{||K0649V18P0423a09L;}}能
T02n0125_p0627c18║彈琴歌曲。無事不知。是時。長生太{{||K0649V18P0423a10L;}}子抱琴
T02n0125_p0627c19║詣梵摩達王所。在象{{[序-予+既]||[厂@既]}}中。非{{||K0649V18P0423a11L;}}人之時而獨
T02n0125_p0627c20║彈琴。{{並||[立*立]}}復清歌。爾時。梵{{||K0649V18P0423a12L;}}摩達王在高樓上。
T02n0125_p0627c21║聞彈琴歌曲之聲。{{||K0649V18P0423a13L;}}便問[束*力]左右人曰。此
T02n0125_p0627c22║何人在象{{[序-予+既]||[厂@既]}}中。{{||K0649V18P0423a14L;}}而獨彈琴歌戲。臣佐報曰。
T02n0125_p0627c23║此舍衛城{{||K0649V18P0423a15L;}}中有小兒。而獨彈琴歌{{[虛*戈]||戲}}。時。
T02n0125_p0627c24║王告侍{{||K0649V18P0423a16L;}}者曰。{{汝||}}可約[束*力]使此小兒來在
T02n0125_p0627c25║此{{[虛*戈]||戲}}。吾欲{{||K0649V18P0423a17L;}}見之。時。彼使人喚此小兒。
T02n0125_p0627c26║來至王所。{{||K0649V18P0423a18L;}}是時。梵摩達王問小兒。汝昨夜
T02n0125_p0627c27║在象{{||K0649V18P0423a19L;}}{{[序-予+既]||[厂@既]}}中彈琴乎。對曰。如是。大王。梵摩達
T02n0125_p0627c28║{{||K0649V18P0423a20L;}}曰。汝今可在吾側。彈琴歌{{舞||[仁-二+舞]}}。我當供{{||K0649V18P0423a21L;}}給
T02n0125_p0627c29║衣被．飯食。　比丘當知。爾時。長生太{{||K0649V18P0423a22L;}}子在梵
T02n0125_p0628a01║摩達前。彈琴歌{{舞||[仁-二+舞]}}。極為精妙。{{||K0649V18P0423a23L;}}時。梵摩達王聞
T02n0125_p0628a02║此琴音。極懷歡喜。便{{||K0649V18P0423a24L;}}告長生太子。當與吾
T02n0125_p0628a03║守藏珍寶。時。長{{||K0649V18P0423b02L;}}生太子受王教[束*力]。未曾有
T02n0125_p0628a04║失。恒隨王{{||K0649V18P0423b03L;}}意。先笑後語。恒認王意。爾時。梵
T02n0125_p0628a05║摩達{{||K0649V18P0423b04L;}}王復告[束*力]曰。善哉。善哉。汝今作人極{{||K0649V18P0423b05L;}}為
T02n0125_p0628a06║聰明。今復[束*力]汝宮內可否。汝斯知{{||K0649V18P0423b06L;}}之。是時。
T02n0125_p0628a07║長生太子在內宮中。以此琴{{||K0649V18P0423b07L;}}音教諸妓女。
T02n0125_p0628a08║亦復使乘象．馬妓術。無{{||K0649V18P0423b08L;}}事不知。　是時。梵
T02n0125_p0628a09║摩達意欲出遊園{{[舍*官]||館}}。共{{||K0649V18P0423b09L;}}相娛樂。即[束*力]長
T02n0125_p0628a10║生。催駕寶羽之車。時。長{{||K0649V18P0423b10L;}}生太子即受王教。
T02n0125_p0628a11║令尋駕寶羽之車。被{{||K0649V18P0423b11L;}}象金銀鞍勒。還
T02n0125_p0628a12║來白王。嚴駕已辦。王知{{||K0649V18P0423b12L;}}是時。梵摩達王乘
T02n0125_p0628a13║寶羽之車。使長生御{{||K0649V18P0423b13L;}}之。及將四部兵眾。　時。
T02n0125_p0628a14║長生太子御車引{{||K0649V18P0423b14L;}}導。恒離大眾。時。梵摩達
T02n0125_p0628a15║王問長生太{{||K0649V18P0423b15L;}}子曰。今日軍眾。斯為所在。長
T02n0125_p0628a16║生對曰。{{||K0649V18P0423b16L;}}臣亦不知軍眾所在。時王告曰。可
T02n0125_p0628a17║小{{||K0649V18P0423b17L;}}停住。吾體疲極。欲小止息。時。長生太{{||K0649V18P0423b18L;}}子
T02n0125_p0628a18║即自停住。使王懈息。比頃。軍眾未{{||K0649V18P0423b19L;}}至。　比
T02n0125_p0628a19║丘當知。爾時。梵摩達王即枕太{{||K0649V18P0423b20L;}}子長生膝上
T02n0125_p0628a20║睡眠。時。長生太子以見{{||K0649V18P0423b21L;}}王眠。便作是念。
T02n0125_p0628a21║此王於我極是大怨。{{||K0649V18P0423b22L;}}又取我父母殺之。
T02n0125_p0628a22║加住我國界。今不{{||K0649V18P0423b23L;}}報怨者。何時當報怨。
T02n0125_p0628a23║我今斷其命根。{{||K0649V18P0423b24L;}}時。長生太子右手自拔劍。
T02n0125_p0628a24║左手摸王{{||K0649V18P0423c02L;}}髮。然復作是念。我父臨欲命
T02n0125_p0628a25║終時。而{{||K0649V18P0423c03L;}}告我言。長生當知。亦莫見長。亦莫
T02n0125_p0628a26║見{{||K0649V18P0423c04L;}}短。加說此偈。
T02n0125_p0628a27║　{{||K0649V18P0423c05L;}}怨怨不休息　　自古有此法
T02n0125_p0628a28║　無怨能勝怨　　{{||K0649V18P0423c06L;}}此法終不朽
T02n0125_p0628a29║{{||K0649V18P0423c07L;}}我今捨此怨。即還內劍。如是再三。復{{||K0649V18P0423c08L;}}作是
T02n0125_p0628b01║念。此王於我極是大怨。又取我{{||K0649V18P0423c09L;}}父母殺
T02n0125_p0628b02║之。加住我界。今不報怨者。何{{||K0649V18P0423c10L;}}日當{{[兙-十+寸]||剋}}。我
T02n0125_p0628b03║今正爾斷此命根。乃名為{{||K0649V18P0423c11L;}}報怨。是時。復
T02n0125_p0628b04║作憶念。汝長生。亦莫見{{||K0649V18P0423c12L;}}長。亦莫見短。父
T02n0125_p0628b05║王有是教[束*力]。怨怨不{{||K0649V18P0423c13L;}}休息。自古有此法。無
T02n0125_p0628b06║怨能勝怨。此法{{||K0649V18P0423c14L;}}終不朽。我今可捨此怨。即
T02n0125_p0628b07║還內劍。　是{{||K0649V18P0423c15L;}}時。王梵摩達夢見長壽王兒長生
T02n0125_p0628b08║太{{||K0649V18P0423c16L;}}子。欲取我殺。即便恐懼。尋時得覺。時。
T02n0125_p0628b09║長{{||K0649V18P0423c17L;}}生太子曰。大王。何故驚起。乃至於斯。梵
T02n0125_p0628b10║{{||K0649V18P0423c18L;}}摩達曰。向者睡眠。夢見長壽王兒長生{{||K0649V18P0423c19L;}}太
T02n0125_p0628b11║子拔劍欲取吾殺。是故驚耳。　是時。長{{||K0649V18P0423c20L;}}生太
T02n0125_p0628b12║子便作是念。今此王已知我是{{||K0649V18P0423c21L;}}長生太子。
T02n0125_p0628b13║即右手拔劍。左手捉髮。而{{||K0649V18P0423c22L;}}語王曰。我今正
T02n0125_p0628b14║是長壽王兒長生太{{||K0649V18P0423c23L;}}子。然王是我大怨。又取
T02n0125_p0628b15║我父母殺{{之||}}。加{{||K0649V18P0423c24L;}}住我國界。今不報怨。何日
T02n0125_p0628b16║當剋。時。梵{{||K0649V18P0424a02L;}}摩達王即向長生而作是說。我
T02n0125_p0628b17║今命{{||K0649V18P0424a03L;}}在汝手。願垂原捨。得全生命。長生
T02n0125_p0628b18║報{{||K0649V18P0424a04L;}}曰。我可活王。然王不全我命。王報長{{||K0649V18P0424a05L;}}生。
T02n0125_p0628b19║唯願垂濟。吾終不取汝殺。　是時。長{{||K0649V18P0424a06L;}}生太
T02n0125_p0628b20║子與王共作言誓。俱共相濟{{||K0649V18P0424a07L;}}命者。終不相
T02n0125_p0628b21║害。比丘當知。爾時。長{{||K0649V18P0424a08L;}}生太子即活王命。是
T02n0125_p0628b22║時。梵摩達王語{{||K0649V18P0424a09L;}}長生太子言。願太子還與
T02n0125_p0628b23║我嚴駕寶{{||K0649V18P0424a10L;}}羽之車。還詣國界。是時。太子即
T02n0125_p0628b24║嚴駕{{||K0649V18P0424a11L;}}寶羽之車。二人共乘。徑來至舍衛城。
T02n0125_p0628b25║{{||K0649V18P0424a12L;}}時。王梵摩達即集群臣而作是說。設{{||K0649V18P0424a13L;}}卿等
T02n0125_p0628b26║見長壽王兒。欲取何為。其中或{{||K0649V18P0424a14L;}}有大臣而
T02n0125_p0628b27║作是說。當斷手足。或有言。{{||K0649V18P0424a15L;}}當分身三段。
T02n0125_p0628b28║或有言。當取殺之。是時。{{||K0649V18P0424a16L;}}長生太子在王側
T02n0125_p0628b29║坐。正身正意。思惟{{||K0649V18P0424a17L;}}來言。時。梵摩達王躬自手
T02n0125_p0628c01║捉長生太{{||K0649V18P0424a18L;}}子。語諸人言。此是長壽王兒長
T02n0125_p0628c02║生太{{||K0649V18P0424a19L;}}子。此人身是。卿等勿得復有語。敢有
T02n0125_p0628c03║{{||K0649V18P0424a20L;}}所說。所以然者。長生太子見活吾命。{{||K0649V18P0424a21L;}}吾亦
T02n0125_p0628c04║活此人命。時。諸群臣聞此語已。{{||K0649V18P0424a22L;}}歎未曾有。
T02n0125_p0628c05║此王．太子甚奇。甚特。及能於{{||K0649V18P0424a23L;}}怨而不報怨。
T02n0125_p0628c06║時。梵摩達王問長生曰。汝{{||K0649V18P0424a24L;}}應取我殺。何故
T02n0125_p0628c07║見放。復不殺之。將有{{||K0649V18P0424b02L;}}何因緣。今願聞之。長
T02n0125_p0628c08║生對曰。大王。善{{||K0649V18P0424b03L;}}聽。父王臨欲命終之時。而
T02n0125_p0628c09║作是說。汝{{||K0649V18P0424b04L;}}今亦莫見長。亦莫見短。又作是
T02n0125_p0628c10║語。怨{{||K0649V18P0424b05L;}}怨不休息。自古有此法。無怨能勝
T02n0125_p0628c11║怨。{{||K0649V18P0424b06L;}}此法終不朽。是時。群臣聞父王此語。{{||K0649V18P0424b07L;}}皆
T02n0125_p0628c12║相謂言。此狂惑。多有所說。長生者{{||K0649V18P0424b08L;}}竟是何
T02n0125_p0628c13║人。長壽王對曰。卿等當知。其{{||K0649V18P0424b09L;}}中有智之人。乃
T02n0125_p0628c14║明此語耳。憶父王此{{||K0649V18P0424b10L;}}語已。是故全王命
T02n0125_p0628c15║根耳。梵摩達王聞{{||K0649V18P0424b11L;}}此語已。甚奇所作。歎
T02n0125_p0628c16║未曾有。乃能守{{||K0649V18P0424b12L;}}亡父教[束*力]。不有所墮。　時。梵
T02n0125_p0628c17║摩達王語太{{||K0649V18P0424b13L;}}子曰。汝今所說之義。吾猶不
T02n0125_p0628c18║解。今可{{||K0649V18P0424b14L;}}與吾說其義。使得意解。時。長生太
T02n0125_p0628c19║子對{{||K0649V18P0424b15L;}}曰。大王。善聽。我當說之。梵摩達王取
T02n0125_p0628c20║{{||K0649V18P0424b16L;}}長壽王殺。設復長壽王本所有群臣{{||K0649V18P0424b17L;}}極有親
T02n0125_p0628c21║者。亦當取王殺之。設復梵摩{{||K0649V18P0424b18L;}}達王所有臣
T02n0125_p0628c22║佐。復當取長壽王臣佐{{||K0649V18P0424b19L;}}殺之。是謂怨怨終
T02n0125_p0628c23║不斷絕。欲使怨斷{{||K0649V18P0424b20L;}}者。唯有無報人。我今
T02n0125_p0628c24║觀此義已。是故{{||K0649V18P0424b21L;}}不害王也。是時。梵摩達王
T02n0125_p0628c25║聞此語已。{{||K0649V18P0424b22L;}}甚懷踊躍。不能自勝。此王太子
T02n0125_p0628c26║極為{{||K0649V18P0424b23L;}}聰明。乃能廣演其義。　時。王梵摩達即{{||K0649V18P0424b24L;}}向
T02n0125_p0628c27║懺悔。是我罪過。而取長壽王殺{{||K0649V18P0424c02L;}}之。即自脫
T02n0125_p0628c28║天冠與長生使著。復加嫁{{||K0649V18P0424c03L;}}女。還付舍衛
T02n0125_p0628c29║國土．人民。尋付長生使{{||K0649V18P0424c04L;}}領。王還波羅{{[木*奈]||柰}}
T02n0125_p0629a01║治。　比丘當知。然古昔{{||K0649V18P0424c05L;}}諸王有此常法。雖有
T02n0125_p0629a02║此諍國之法。猶{{||K0649V18P0424c06L;}}相堪忍。不相傷害。況汝等
T02n0125_p0629a03║比丘。以信{{||K0649V18P0424c07L;}}堅固。出家學道。捨貪欲．瞋恚．愚
T02n0125_p0629a04║癡心。{{||K0649V18P0424c08L;}}今復諍競不相和順。各不相忍而不
T02n0125_p0629a05║{{||K0649V18P0424c09L;}}懺改。諸比丘。當以此因緣。知[鬥@(豆*寸)]非其{{||K0649V18P0424c10L;}}宜然。
T02n0125_p0629a06║同一師侶。共一水乳。勿共[鬥@(豆*寸)]訟。　{{||K0649V18P0424c11L;}}爾時。世尊便
T02n0125_p0629a07║說此偈。
T02n0125_p0629a08║　{{||K0649V18P0424c12L;}}無[鬥@(豆*寸)]無有諍　　慈心愍一切
T02n0125_p0629a09║　無患於一切　　{{||K0649V18P0424c13L;}}諸佛所歎譽
T02n0125_p0629a10║{{||K0649V18P0424c14L;}}是故。諸比丘。當修行忍辱。如是。諸比{{||K0649V18P0424c15L;}}丘。當
T02n0125_p0629a11║作是學。　是時。拘深比丘白世尊曰。{{||K0649V18P0424c16L;}}唯願世
T02n0125_p0629a12║尊。勿慮此事。我等自當分明{{||K0649V18P0424c17L;}}此法。世尊。
T02n0125_p0629a13║雖有此語。其事不然。是時。{{||K0649V18P0424c18L;}}世尊便捨而去。
T02n0125_p0629a14║詣跋耆國。
T02n0125_p0629a15║爾時。跋耆{{||K0649V18P0424c19L;}}國中有三族姓子。阿那律．難提．
T02n0125_p0629a16║金毘{{||K0649V18P0424c20L;}}羅。然彼族姓子。共作制限。其有出
T02n0125_p0629a17║乞{{||K0649V18P0424c21L;}}食者。後住者便掃灑地使淨。事事不{{||K0649V18P0424c22L;}}乏。
T02n0125_p0629a18║其得食來者分與使食。足者則善。不{{||K0649V18P0424c23L;}}足者
T02n0125_p0629a19║隨意所如。有遺餘者。瀉著器中。{{||K0649V18P0424c24L;}}便捨而
T02n0125_p0629a20║去。若復最後乞食來者。足者{{||K0649V18P0425a02L;}}則善。不足者
T02n0125_p0629a21║便取器中食而自著[金*本]{{||K0649V18P0425a03L;}}中。爾時。便取水瓶。
T02n0125_p0629a22║更著一處。即當一{{||K0649V18P0425a04L;}}日掃除房舍。復更在閑
T02n0125_p0629a23║靜之處。正身{{||K0649V18P0425a05L;}}正意。繫念在前。思惟妙法。然復
T02n0125_p0629a24║彼人{{||K0649V18P0425a06L;}}終不共語。各自寂然。　爾時。尊者阿那{{||K0649V18P0425a07L;}}律
T02n0125_p0629a25║思惟欲不淨想。念恃喜安而遊初{{||K0649V18P0425a08L;}}禪。是時。
T02n0125_p0629a26║難提．金毘羅知阿那律心中{{||K0649V18P0425a09L;}}所念。亦復思惟
T02n0125_p0629a27║欲不淨想。念恃喜安{{||K0649V18P0425a10L;}}而遊初禪。若復尊者
T02n0125_p0629a28║阿那律思惟二{{||K0649V18P0425a11L;}}禪．三禪．四禪。爾時尊者難提．
T02n0125_p0629a29║金毘羅亦{{||K0649V18P0425a12L;}}復思惟二禪．三禪．四禪。若復尊者
T02n0125_p0629b01║阿那{{||K0649V18P0425a13L;}}律思惟空處．識處．不用處．有想無{{相||想}}
T02n0125_p0629b02║{{||K0649V18P0425a14L;}}處。是時尊者難提亦復思惟空處．識{{||K0649V18P0425a15L;}}處．不用
T02n0125_p0629b03║處．有想無想處。若復尊者阿{{||K0649V18P0425a16L;}}那律思惟滅盡
T02n0125_p0629b04║定。爾時尊者難提。亦{{||K0649V18P0425a17L;}}復思惟滅盡定。如此
T02n0125_p0629b05║諸法。諸賢思惟{{||K0649V18P0425a18L;}}此法。　爾時。世尊往師子國
T02n0125_p0629b06║中。爾時。守{{||K0649V18P0425a19L;}}國人遙見世尊來。便作是說。沙
T02n0125_p0629b07║門勿{{||K0649V18P0425a20L;}}來入國中。所以然者。此國中有
T02n0125_p0629b08║三族{{||K0649V18P0425a21L;}}姓子。名阿那律．難提．金毘羅。慎莫觸{{||K0649V18P0425a22L;}}嬈。
T02n0125_p0629b09║是時。尊者阿那律以天眼清淨及{{||K0649V18P0425a23L;}}天耳通。聞
T02n0125_p0629b10║守國人與世尊作如是說。{{||K0649V18P0425a24L;}}使世尊不得
T02n0125_p0629b11║入國。是時。尊者阿那律即{{||K0649V18P0425b02L;}}出告守門人曰。
T02n0125_p0629b12║勿遮。世尊今來。欲至{{||K0649V18P0425b03L;}}此看。　是時。尊者阿那律
T02n0125_p0629b13║尋入告金毘{{||K0649V18P0425b04L;}}羅曰。速來。世尊今在門外。　是
T02n0125_p0629b14║時。尊者{{||K0649V18P0425b05L;}}三人即從三昧起。往至世尊所。到
T02n0125_p0629b15║已。{{||K0649V18P0425b06L;}}頭面禮足。在一面住。各自稱言。善來。{{||K0649V18P0425b07L;}}世
T02n0125_p0629b16║尊。尊者阿那律前取世尊[金*本]。尊者{{||K0649V18P0425b08L;}}難提前敷
T02n0125_p0629b17║座。尊者金毘羅取水與世{{||K0649V18P0425b09L;}}尊洗足。
T02n0125_p0629b18║爾時。世尊告阿那律曰。汝等{{||K0649V18P0425b10L;}}三人在此和合。
T02n0125_p0629b19║無有他念。乞食如意{{||K0649V18P0425b11L;}}乎。　阿那律曰。如是。世
T02n0125_p0629b20║尊。乞食不以為{{||K0649V18P0425b12L;}}勞。所以然者。若我思惟初
T02n0125_p0629b21║禪時。爾時{{||K0649V18P0425b13L;}}難提．金毘羅亦復思惟初禪。若我
