T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0547b22║　　　　{{||K1121V33P1000a03L;}}西天中印度惹爛{{[馬*太]||馱}}囉國密林
T32n1662_p0547b23║　　　　寺三藏明教大師賜紫沙門
T32n1662_p0547b24║　　　　臣天息災奉　詔譯
T32n1662_p0547b25║　　{{||K1121V33P1000a04L;}}菩提心忍辱波羅蜜多品第四
T32n1662_p0547b26║　{{||K1121V33P1000a05L;}}奉行諸善業　　施戒而先導
T32n1662_p0547b27║　供養於如來　　{{||K1121V33P1000a06L;}}百千劫無盡
T32n1662_p0547b28║　修行於羼提　　嗔罪而不立
T32n1662_p0547b29║　{{||K1121V33P1000a07L;}}觀種種體空　　是故一心忍
T32n1662_p0547c01║　不得貪快樂　　{{||K1121V33P1000a08L;}}守意令平等
T32n1662_p0547c02║　心有嗔惱病　　無睡恒不足
T32n1662_p0547c03║　{{||K1121V33P1000a09L;}}彼此有施主　　供給於利養
T32n1662_p0547c04║　隨彼愛重心　　{{||K1121V33P1000a10L;}}無得生瞋惱
T32n1662_p0547c05║　凡諸親近事　　不起於憎嫌
T32n1662_p0547c06║　{{||K1121V33P1000a11L;}}於彼無所瞋　　乃得其安樂
T32n1662_p0547c07║　忍如是等事　　{{||K1121V33P1000a12L;}}若對於冤家
T32n1662_p0547c08║　於瞋若能除　　世世獲安樂
T32n1662_p0547c09║　{{||K1121V33P1000a13L;}}冤若生於心　　於愛亦無喜
T32n1662_p0547c10║　若[歹*食]瞋惱食　　{{||K1121V33P1000a14L;}}無忍善不壞
T32n1662_p0547c11║　彼食我大冤　　於我無善利
T32n1662_p0547c12║　{{||K1121V33P1000a15L;}}知彼冤不食　　是故忍堅牢
T32n1662_p0547c13║　凡見冤來去　　{{||K1121V33P1000a16L;}}歡喜而不瞋
T32n1662_p0547c14║　於冤若起瞋　　善利終滅盡
T32n1662_p0547c15║　{{||K1121V33P1000a17L;}}忍心常若此　　令瞋不得起
T32n1662_p0547c16║　住忍無時節　　{{||K1121V33P1000a18L;}}瞋冤自不生
T32n1662_p0547c17║　若人自保愛　　不作惡口業
T32n1662_p0547c18║　{{||K1121V33P1000a19L;}}口業若不離　　後感冤家苦
T32n1662_p0547c19║　畏苦不出離　　{{||K1121V33P1000a20L;}}不行眾苦因
T32n1662_p0547c20║　是故堅忍心　　獲得諸快樂
T32n1662_p0547c21║　{{||K1121V33P1000a21L;}}彼訥陵[言*我]子　　邪見求解脫
T32n1662_p0547c22║　刀割火燒身　　{{||K1121V33P1000a22L;}}無利由能忍
T32n1662_p0547c23║　愚癡無正見　　虛受大苦惱
T32n1662_p0547c24║　{{||K1121V33P1000b01L;}}我以菩提心　　云何苦不忍
T32n1662_p0547c25║　蚊蚤壁{{虱||蝨}}等　　{{||K1121V33P1000b02L;}}常飢渴苦惱
T32n1662_p0547c26║　大痒煩苦人　　住忍而不見
T32n1662_p0547c27║　{{||K1121V33P1000b03L;}}寒熱并雨風　　病枷鎖捶打
T32n1662_p0547c28║　被諸苦惱事　　{{||K1121V33P1000b04L;}}忍不求快樂
T32n1662_p0547c29║　殺他血流迸　　堅牢心勇猛
T32n1662_p0548a01║　{{||K1121V33P1000b05L;}}割身自見血　　怕怖而驚倒
T32n1662_p0548a02║　智者心清淨　　{{||K1121V33P1000b06L;}}常懼瞋惱侵
T32n1662_p0548a03║　與煩惱相持　　忍心恒勇猛
T32n1662_p0548a04║　{{||K1121V33P1000b07L;}}蛇腹行在地　　喻瞋伏於心
T32n1662_p0548a05║　殺之謂無勇　　{{||K1121V33P1000b08L;}}殺彼得最勝
T32n1662_p0548a06║　如來大悲者　　愍苦說輪迴
T32n1662_p0548a07║　{{||K1121V33P1000b09L;}}使識罪根本　　住忍而不作
T32n1662_p0548a08║　父母何計心　　{{||K1121V33P1000b10L;}}懼子遭淪溺
T32n1662_p0548a09║　持心離瞋怒　　自遠大苦報
T32n1662_p0548a10║　{{||K1121V33P1000b11L;}}譬如無智人　　令罪而得生
T32n1662_p0548a11║　修行而無智　　{{||K1121V33P1000b12L;}}瞋生亦復爾
T32n1662_p0548a12║　欲住不思議　　當須持自心
T32n1662_p0548a13║　{{||K1121V33P1000b13L;}}於此生愛重　　令瞋不生起
T32n1662_p0548a14║　若貪彼塵境　　{{||K1121V33P1000b14L;}}而生種種罪
T32n1662_p0548a15║　因彼諸業力　　而不得自由
T32n1662_p0548a16║　{{||K1121V33P1000b15L;}}於境若不貪　　彼集無因立
T32n1662_p0548a17║　和合心無故　　{{||K1121V33P1000b16L;}}是故無有生
T32n1662_p0548a18║　不貪而不生　　無得而自說
T32n1662_p0548a19║　{{||K1121V33P1000b17L;}}我得如是故　　是生不思議
T32n1662_p0548a20║　彼無生不生　　{{||K1121V33P1000b18L;}}是得云何有
T32n1662_p0548a21║　瞻察於彼此　　滅盡得無餘
T32n1662_p0548a22║　{{||K1121V33P1000b19L;}}此心恒清淨　　喻隨色摩尼
T32n1662_p0548a23║　所變悉從因　　{{||K1121V33P1000b20L;}}無因相何有
T32n1662_p0548a24║　過去行行時　　彼行何所作
T32n1662_p0548a25║　{{||K1121V33P1000b21L;}}隨彼所行因　　等因而感果
T32n1662_p0548a26║　一切雖由因　　{{||K1121V33P1000b22L;}}因善惡由心
T32n1662_p0548a27║　說求性寂靜　　如是有何過
T32n1662_p0548a28║　{{||K1121V33P1000b23L;}}若取和合因　　是樂於苦惱
T32n1662_p0548a29║　此心不可住　　{{||K1121V33P1000c01L;}}智人應自勸
T32n1662_p0548b01║　是故見冤家　　想作善知識
T32n1662_p0548b02║　{{||K1121V33P1000c02L;}}因行如是行　　當獲得快樂
T32n1662_p0548b03║　如是諸有情　　{{||K1121V33P1000c03L;}}由業不自在
T32n1662_p0548b04║　自在若成就　　誰肯趣於苦
T32n1662_p0548b05║　{{||K1121V33P1000c04L;}}散亂心緣塵　　心被{{刺||剌}}不覺
T32n1662_p0548b06║　食斷食增瞋　　{{||K1121V33P1000c05L;}}於苦而返愛
T32n1662_p0548b07║　自若無福行　　返愛纏縛業
T32n1662_p0548b08║　{{||K1121V33P1000c06L;}}如[歹*食]毒藥食　　墮於生死崖
T32n1662_p0548b09║　自住是煩惱　　{{||K1121V33P1000c07L;}}誠由不自護
T32n1662_p0548b10║　欲解脫他人　　此事何由得
T32n1662_p0548b11║　{{||K1121V33P1000c08L;}}煩惱迷昏濁　　而致於自殺
T32n1662_p0548b12║　毒盛無有悲　　{{||K1121V33P1000c09L;}}云何瞋不護
T32n1662_p0548b13║　自性既愚迷　　於他行嬈亂
T32n1662_p0548b14║　{{||K1121V33P1000c10L;}}生彼瞋無疑　　如火而能燒
T32n1662_p0548b15║　有情性愚時　　{{||K1121V33P1000c11L;}}所行諸過失
T32n1662_p0548b16║　愚迷故若此　　如煙熏虛空
T32n1662_p0548b17║　{{||K1121V33P1000c12L;}}若人瞋不護　　愚迷無智故
T32n1662_p0548b18║　喻持杖勸人　　{{||K1121V33P1000c13L;}}而增彼瞋惱
T32n1662_p0548b19║　我於過去生　　苦惱諸有情
T32n1662_p0548b20║　{{||K1121V33P1000c14L;}}是故於今身　　被苦惱能忍
T32n1662_p0548b21║　我身喻於鐵　　{{||K1121V33P1000c15L;}}受彼燒鎚鍛
T32n1662_p0548b22║　如彼鐵持身　　何得有其苦
T32n1662_p0548b23║　{{||K1121V33P1000c16L;}}我今看此身　　如無情形像
T32n1662_p0548b24║　雖被諸苦惱　　{{||K1121V33P1000c17L;}}而瞋無所起
T32n1662_p0548b25║　愚迷起愛業　　不知其苦本
T32n1662_p0548b26║　{{||K1121V33P1000c18L;}}得苦緣自過　　云何生瞋惱
T32n1662_p0548b27║　喻受地獄苦　　{{||K1121V33P1000c19L;}}飛禽劍林等
T32n1662_p0548b28║　知自業所生　　何處有瞋惱
T32n1662_p0548b29║　{{||K1121V33P1000c20L;}}我得如是業　　此過知所起
T32n1662_p0548c01║　設令入地獄　　{{||K1121V33P1000c21L;}}不由他所作
T32n1662_p0548c02║　欲盡我之業　　無量無有邊
T32n1662_p0548c03║　{{||K1121V33P1000c22L;}}我業既如是　　長時受地獄
T32n1662_p0548c04║　我此過如是　　{{||K1121V33P1000c23L;}}彼實我冤家
T32n1662_p0548c05║　云何分別知　　愚迷瞋造作
T32n1662_p0548c06║　{{||K1121V33P1001a01L;}}若人自護持　　對冤忍不恚
T32n1662_p0548c07║　是心功德生　　{{||K1121V33P1001a02L;}}地獄云何入
T32n1662_p0548c08║　盡我之所行　　得因如彼時
T32n1662_p0548c09║　{{||K1121V33P1001a03L;}}不忍瞋不護　　破壞於修行
T32n1662_p0548c10║　意無相無形　　{{||K1121V33P1001a04L;}}散亂即破壞
T32n1662_p0548c11║　由身護持故　　身苦當忍受
T32n1662_p0548c12║　{{||K1121V33P1001a05L;}}我於口惡業　　眾過而不作
T32n1662_p0548c13║　身不被眾苦　　{{||K1121V33P1001a06L;}}云何心有瞋
T32n1662_p0548c14║　我於今生中　　淨心行利行
T32n1662_p0548c15║　{{||K1121V33P1001a07L;}}於利益既無　　何事於食飲
T32n1662_p0548c16║　凡所作為事　　{{||K1121V33P1001a08L;}}要在於利他
T32n1662_p0548c17║　彼無利非愛　　定獲罪無疑
T32n1662_p0548c18║　{{||K1121V33P1001a09L;}}不如今殞沒　　無貪邪壽命
T32n1662_p0548c19║　邪命住雖久　　{{||K1121V33P1001a10L;}}死當墮苦趣
T32n1662_p0548c20║　譬如在夢中　　百年受快樂
T32n1662_p0548c21║　{{||K1121V33P1001a11L;}}如真實得樂　　覺已知暫非
T32n1662_p0548c22║　喻彼時無常　　{{||K1121V33P1001a12L;}}壽命之延促
T32n1662_p0548c23║　覺此二事已　　彼何得快樂
T32n1662_p0548c24║　{{||K1121V33P1001a13L;}}久處於歡娛　　自謂得多益
T32n1662_p0548c25║　如行人被劫　　{{||K1121V33P1001a14L;}}裸形復空手
T32n1662_p0548c26║　福利隨過減　　罪根還復生
T32n1662_p0548c27║　{{||K1121V33P1001a15L;}}福盡罪不生　　為獲不瞋利
T32n1662_p0548c28║　彼何為活命　　{{||K1121V33P1001a16L;}}一向作不善
T32n1662_p0548c29║　如是不思惟　　無善不破壞
T32n1662_p0549a01║　{{||K1121V33P1001a17L;}}無得讚於瞋　　破壞有情故
T32n1662_p0549a02║　如是心利他　　{{||K1121V33P1001a18L;}}彼瞋無由生
T32n1662_p0549a03║　為彼修心人　　於忍不住故
T32n1662_p0549a04║　{{||K1121V33P1001a19L;}}見彼煩惱生　　是讚忍功德
T32n1662_p0549a05║　塔像妙法等　　{{||K1121V33P1001a20L;}}有謗及破壞
T32n1662_p0549a06║　佛等無苦惱　　我於彼不瞋
T32n1662_p0549a07║　{{||K1121V33P1001a21L;}}於師并眷屬　　不作於愛業
T32n1662_p0549a08║　今因過去生　　{{||K1121V33P1001a22L;}}見之而自勉
T32n1662_p0549a09║　覺心觀有情　　恒在眾苦惱
T32n1662_p0549a10║　{{||K1121V33P1001a23L;}}見彼如是已　　於苦惱能忍
T32n1662_p0549a11║　瞋恚與愚癡　　{{||K1121V33P1001b01L;}}分別過一等
T32n1662_p0549a12║　於此毒過咎　　何得說無過
T32n1662_p0549a13║　{{||K1121V33P1001b02L;}}云何於過去　　而作害他業
T32n1662_p0549a14║　如是諸業因　　{{||K1121V33P1001b03L;}}間斷此何作
T32n1662_p0549a15║　如佛福亦然　　我今一心作
T32n1662_p0549a16║　{{||K1121V33P1001b04L;}}與一切有情　　慈心互相{{[者*見]||睹}}
T32n1662_p0549a17║　喻火燒其舍　　{{||K1121V33P1001b05L;}}舍中而火入
T32n1662_p0549a18║　舍中若有草　　彼火自延蔓
T32n1662_p0549a19║　{{||K1121V33P1001b06L;}}如是還喻心　　和合於瞋火
T32n1662_p0549a20║　燒彼福功德　　{{||K1121V33P1001b07L;}}剎那無所有
T32n1662_p0549a21║　若人殺在手　　放之善可稱
T32n1662_p0549a22║　{{||K1121V33P1001b08L;}}地獄苦能免　　此善誰不讚
T32n1662_p0549a23║　若人在世間　　{{||K1121V33P1001b09L;}}少苦不能忍
T32n1662_p0549a24║　地獄苦無量　　瞋因何不斷
T32n1662_p0549a25║　{{||K1121V33P1001b10L;}}我以如是苦　　歷百千地獄
T32n1662_p0549a26║　一一為利他　　{{||K1121V33P1001b11L;}}所作不自為
T32n1662_p0549a27║　我無如是等　　諸大苦惱事
T32n1662_p0549a28║　{{||K1121V33P1001b12L;}}以離世間故　　為利如是行
T32n1662_p0549a29║　離苦獲快樂　　{{||K1121V33P1001b13L;}}彼皆讚功德
T32n1662_p0549b01║　得彼如是讚　　云何而不喜
T32n1662_p0549b02║　{{||K1121V33P1001b14L;}}彼既得如此　　無礙之快樂
T32n1662_p0549b03║　利他行最上　　{{||K1121V33P1001b15L;}}智者何不勉
T32n1662_p0549b04║　如是最上行　　得快樂不修
T32n1662_p0549b05║　{{||K1121V33P1001b16L;}}此見若不捨　　破壞於正見
T32n1662_p0549b06║　若敬愛於他　　{{||K1121V33P1001b17L;}}以德而稱讚
T32n1662_p0549b07║　他德既稱讚　　乃是自敬愛
T32n1662_p0549b08║　{{||K1121V33P1001b18L;}}當發菩提心　　為一切有情
T32n1662_p0549b09║　令得諸快樂　　{{||K1121V33P1001b19L;}}云何瞋有情
T32n1662_p0549b10║　佛為三界供　　欲有情成佛
T32n1662_p0549b11║　{{||K1121V33P1001b20L;}}世利得不實　　彼煩惱何作
T32n1662_p0549b12║　若人之骨肉　　{{||K1121V33P1001b21L;}}乃及諸眷屬
T32n1662_p0549b13║　養育與命等　　不喜瞋何生
T32n1662_p0549b14║　{{||K1121V33P1001b22L;}}如彼求菩提　　當用菩提心
T32n1662_p0549b15║　而不愛有情　　{{||K1121V33P1001b23L;}}福自捨何瞋
T32n1662_p0549b16║　若人有所求　　出財大捨施
T32n1662_p0549b17║　{{||K1121V33P1001c01L;}}所求既不獲　　不如財在舍
T32n1662_p0549b18║　清淨功德福　　{{||K1121V33P1001c02L;}}何障而不獲
T32n1662_p0549b19║　得已自不受　　如住瞋修行
T32n1662_p0549b20║　{{||K1121V33P1001c03L;}}作罪與作福　　不同不隨喜
T32n1662_p0549b21║　亦復不依作　　{{||K1121V33P1001c04L;}}當自一無得
T32n1662_p0549b22║　若愛於冤家　　欲求其歡喜
T32n1662_p0549b23║　{{||K1121V33P1001c05L;}}復求諸讚說　　此事無因得
T32n1662_p0549b24║　雖欲利圓滿　　{{||K1121V33P1001c06L;}}返苦而無樂
T32n1662_p0549b25║　菩提心不忍　　於利不成就
T32n1662_p0549b26║　{{||K1121V33P1001c07L;}}煩惱之惡鉤　　牽人不自在
T32n1662_p0549b27║　由如地獄卒　　{{||K1121V33P1001c08L;}}擲人入湯火
T32n1662_p0549b28║　我本求利他　　何要虛稱讚
T32n1662_p0549b29║　{{||K1121V33P1001c09L;}}無福無壽命　　無力無安樂
T32n1662_p0549c01║　自利行不圓　　{{||K1121V33P1001c10L;}}智者應須覺
T32n1662_p0549c02║　後後而自行　　當愛樂圓滿
T32n1662_p0549c03║　{{||K1121V33P1001c11L;}}修行要稱讚　　若持刃自殺
T32n1662_p0549c04║　如世不實事　　{{||K1121V33P1001c12L;}}無益無利樂
T32n1662_p0549c05║　譬如破壞舍　　日照內外見
T32n1662_p0549c06║　{{||K1121V33P1001c13L;}}亦由稱讚非　　須用心明了
T32n1662_p0549c07║　汝思惟於聲　　{{||K1121V33P1001c14L;}}起滅而平等
T32n1662_p0549c08║　心如此利他　　當行如是行
T32n1662_p0549c09║　{{||K1121V33P1001c15L;}}於他何所受　　而行於利益
T32n1662_p0549c10║　彼既獲快樂　　{{||K1121V33P1001c16L;}}我利益非虛
T32n1662_p0549c11║　彼彼獲利樂　　以一切讚我
T32n1662_p0549c12║　{{||K1121V33P1001c17L;}}云何而於我　　無別威德樂
T32n1662_p0549c13║　彼如是讚我　　{{||K1121V33P1001c18L;}}以愛彼自得
T32n1662_p0549c14║　彼無緣若此　　如愚如迷者
T32n1662_p0549c15║　{{||K1121V33P1001c19L;}}此讚我雖獲　　速破而勿著
T32n1662_p0549c16║　憎惡正德者　　{{||K1121V33P1001c20L;}}由此而瞋作
T32n1662_p0549c17║　是讚成障礙　　我令不發起
T32n1662_p0549c18║　{{||K1121V33P1001c21L;}}護不墮惡趣　　為彼行無我
T32n1662_p0549c19║　若解諸有情　　{{||K1121V33P1001c22L;}}利養尊卑縛
T32n1662_p0549c20║　令有情解脫　　彼意云何瞋
T32n1662_p0549c21║　{{||K1121V33P1001c23L;}}若人欲捨苦　　來入解脫門
T32n1662_p0549c22║　此是佛威德　　{{||K1121V33P1002a01L;}}云何我瞋彼
T32n1662_p0549c23║　此瞋我不作　　於福障礙故
T32n1662_p0549c24║　{{||K1121V33P1002a02L;}}修行平等忍　　彼無不獲得
T32n1662_p0549c25║　自身諸過失　　{{||K1121V33P1002a03L;}}忍辱故不作
T32n1662_p0549c26║　過失不作故　　彼福而獲得
T32n1662_p0549c27║　{{||K1121V33P1002a04L;}}若人福無有　　安忍而自生
T32n1662_p0549c28║　常令安住忍　　{{||K1121V33P1002a05L;}}云何說障礙
T32n1662_p0549c29║　世求利益人　　不於施作障
T32n1662_p0550a01║　{{||K1121V33P1002a06L;}}障礙出家故　　是不得出家
T32n1662_p0550a02║　世間諸難得　　{{||K1121V33P1002a07L;}}求者而能與
T32n1662_p0550a03║　我唯說善利　　於過無所得
T32n1662_p0550a04║　{{||K1121V33P1002a08L;}}以彼菩提行　　遠離於所冤
T32n1662_p0550a05║　如出舍中藏　　{{||K1121V33P1002a09L;}}是故云不難
T32n1662_p0550a06║　懺悔於業因　　彼初為先導
T32n1662_p0550a07║　{{||K1121V33P1002a10L;}}是故於忍果　　如是而得生
T32n1662_p0550a08║　彼無我所心　　{{||K1121V33P1002a11L;}}此心乃住忍
T32n1662_p0550a09║　成就不思議　　供養於妙法
T32n1662_p0550a10║　{{||K1121V33P1002a12L;}}此心為利他　　乃至以壽命
T32n1662_p0550a11║　或以冤不供　　{{||K1121V33P1002a13L;}}云何別說忍
T32n1662_p0550a12║　於彼彼惡心　　各各與忍辱
T32n1662_p0550a13║　{{||K1121V33P1002a14L;}}於如是得忍　　因供養妙法
T32n1662_p0550a14║　佛土眾生土　　{{||K1121V33P1002a15L;}}大牟尼說此
T32n1662_p0550a15║　於彼奉事多　　能感於富貴
T32n1662_p0550a16║　{{||K1121V33P1002a16L;}}如來及於法　　與有情平等
T32n1662_p0550a17║　尊重於佛故　　{{||K1121V33P1002a17L;}}尊有情亦然
T32n1662_p0550a18║　立意乃如是　　於自無所作
T32n1662_p0550a19║　{{||K1121V33P1002a18L;}}以彼大平等　　平等於有情
T32n1662_p0550a20║　大意於有情　　{{||K1121V33P1002a19L;}}慈心而供養
T32n1662_p0550a21║　發心如佛福　　如佛福可得
T32n1662_p0550a22║　{{||K1121V33P1002a20L;}}是故佛法行　　佛有情平等
T32n1662_p0550a23║　佛無所平等　　{{||K1121V33P1002a21L;}}功德海無邊
T32n1662_p0550a24║　佛功德精純　　無功德能比
T32n1662_p0550a25║　{{||K1121V33P1002a22L;}}雖三界供養　　見之而不能
T32n1662_p0550a26║　佛法等之師　　{{||K1121V33P1002a23L;}}是最上有情
T32n1662_p0550a27║　供養諸有情　　當如此作意
T32n1662_p0550a28║　{{||K1121V33P1002b01L;}}於自之眷屬　　不能起利行
T32n1662_p0550a29║　於他之奉事　　{{||K1121V33P1002b02L;}}不作得何過
T32n1662_p0550b01║　{{||K1121V33P1002b03L;}}破壞身入無間獄　　若彼作已我復作
T32n1662_p0550b02║　{{||K1121V33P1002b04L;}}廣大心為彼一切　　如是常行於善事
T32n1662_p0550b03║　{{||K1121V33P1002b05L;}}喻世人為自在主　　由於己事不稱情
T32n1662_p0550b04║　{{||K1121V33P1002b06L;}}云何而為彼作子　　我作非彼奴僕性
T32n1662_p0550b05║　{{||K1121V33P1002b07L;}}喻佛入苦而無苦　　如得快樂復歡喜
T32n1662_p0550b06║　{{||K1121V33P1002b08L;}}要歡喜彼一切佛　　佛喜為彼能此作
T32n1662_p0550b07║　{{||K1121V33P1002b09L;}}如身煩惱而普有　　欲一切乏悉充足
T32n1662_p0550b08║　{{||K1121V33P1002b10L;}}於有情苦亦復然　　我無方便空悲[敏/心]
T32n1662_p0550b09║　{{||K1121V33P1002b11L;}}是故此苦我遠離　　救一切苦興大悲
T32n1662_p0550b10║　{{||K1121V33P1002b12L;}}先嬈惱於忍辱人　　彼罪我今而懺悔
T32n1662_p0550b11║　{{||K1121V33P1002b13L;}}我今奉事於如來　　同於世間諸僕從
T32n1662_p0550b12║　{{||K1121V33P1002b14L;}}眾人足蹈我頂上　　受之歡喜而同佛
T32n1662_p0550b13║　{{||K1121V33P1002b15L;}}世間一切賤能作　　以悲[敏/心]故無有礙
T32n1662_p0550b14║　{{||K1121V33P1002b16L;}}見此一切無比色　　彼如是尊誰不敬
T32n1662_p0550b15║　{{||K1121V33P1002b17L;}}如是為奉於如來　　如是為自利成就
T32n1662_p0550b16║　{{||K1121V33P1002b18L;}}如是為除世苦惱　　如是我今乃出家
T32n1662_p0550b17║　{{||K1121V33P1002b19L;}}譬如一王人　　能調伏大眾
T32n1662_p0550b18║　眾非一能調　　{{||K1121V33P1002b20L;}}以長親王故
T32n1662_p0550b19║　彼一而非獨　　蓋有王之力
T32n1662_p0550b20║　{{||K1121V33P1002b21L;}}制斷不怯劣　　亦無有過失
T32n1662_p0550b21║　悲[敏/心]心住忍　　{{||K1121V33P1002b22L;}}力若地獄卒
T32n1662_p0550b22║　將護於有情　　如事以惡王
T32n1662_p0550b23║　{{||K1121V33P1002b23L;}}瞋非王所令　　如彼地獄苦
T32n1662_p0550b24║　煩惱於有情　　{{||K1121V33P1002c01L;}}彼苦而自受
T32n1662_p0550b25║　喜非王所與　　如得於佛等
T32n1662_p0550b26║　{{||K1121V33P1002c02L;}}善心於有情　　此心何不受
T32n1662_p0550b27║　將護於有情　　{{||K1121V33P1002c03L;}}後當得成佛
T32n1662_p0550b28║　見感尊重稱　　此善何不見
T32n1662_p0550b29║　{{||K1121V33P1002c04L;}}無病復端嚴　　快樂而長命
T32n1662_p0550c01║　富貴作輪王　　{{||K1121V33P1002c05L;}}斯皆從忍得
T32n1662_p0550c02║　　{{||K1121V33P1002c06L;}}菩提行經菩提心精進波羅蜜多品第五
T32n1662_p0550c03║　{{||K1121V33P1002c07L;}}智者行忍辱　　菩提住精進
T32n1662_p0550c04║　懈怠遠離福　　{{||K1121V33P1002c08L;}}如離於風行
T32n1662_p0550c05║　精進力何解　　彼要分別說
T32n1662_p0550c06║　{{||K1121V33P1002c09L;}}懈怠不精進　　如毒宜自觀
T32n1662_p0550c07║　貪味於睡眠　　{{||K1121V33P1002c10L;}}謂快樂無事
T32n1662_p0550c08║　輪迴苦可嫌　　而從懈怠生
T32n1662_p0550c09║　{{||K1121V33P1002c11L;}}煩惱之舍宅　　懈怠力牽入
T32n1662_p0550c10║　已到無常門　　{{||K1121V33P1002c12L;}}云何今不知
T32n1662_p0550c11║　精進為自他　　此行汝不見
T32n1662_p0550c12║　{{||K1121V33P1002c13L;}}懈怠復睡眠　　此如屠肆牛
T32n1662_p0550c13║　若此而不見　　{{||K1121V33P1002c14L;}}一切道皆斷
T32n1662_p0550c14║　彼既無所得　　云何樂睡眠
T32n1662_p0550c15║　{{||K1121V33P1002c15L;}}若得於威儀　　無常而忽至
T32n1662_p0550c16║　施為不可及　　{{||K1121V33P1002c16L;}}何以住懈怠
T32n1662_p0550c17║　精進而不修　　安然若精進
T32n1662_p0550c18║　{{||K1121V33P1002c17L;}}忽然趣無常　　思惟而苦苦
T32n1662_p0550c19║　見彼焰魔門　　{{||K1121V33P1002c18L;}}苦惱復情急
T32n1662_p0550c20║　剎那而淚下　　眷屬不能救
T32n1662_p0550c21║　{{||K1121V33P1002c19L;}}聽聞地獄聲　　自念業熱惱
T32n1662_p0550c22║　身住不淨處　　{{||K1121V33P1002c20L;}}驚怖不能極
T32n1662_p0550c23║　地獄苦極惡　　惡業何復作
T32n1662_p0550c24║　{{||K1121V33P1002c21L;}}如魚鼎中活　　彼得如是怖
T32n1662_p0550c25║　地獄業作已　　{{||K1121V33P1002c22L;}}乃受湯火苦
T32n1662_p0550c26║　身糜爛苦惱　　如何得清淨
T32n1662_p0550c27║　{{||K1121V33P1002c23L;}}魔王多苦人　　捉人送無常
T32n1662_p0550c28║　無常苦可畏　　{{||K1121V33P1003a01L;}}此見懈怠果
T32n1662_p0550c29║　愚迷著睡眠　　此過而不劣
T32n1662_p0551a01║　{{||K1121V33P1003a02L;}}入於大苦河　　復不得人身
T32n1662_p0551a02║　除樂最上法　　{{||K1121V33P1003a03L;}}無邊樂種子
T32n1662_p0551a03║　懈怠并戲笑　　苦因汝何樂
T32n1662_p0551a04║　{{||K1121V33P1003a04L;}}見負嗔力多　　知彼自精進
T32n1662_p0551a05║　自他各所行　　{{||K1121V33P1003a05L;}}如自他平等
T32n1662_p0551a06║　我何得菩提　　而無分別作
T32n1662_p0551a07║　{{||K1121V33P1003a06L;}}以如來真實　　實言正解脫
T32n1662_p0551a08║　彼蚊蚋{{[虫*盲]||[蠢-春+亡]}}蠅　　{{||K1121V33P1003a07L;}}及蟲蝦蜆等
T32n1662_p0551a09║　若獲精進力　　亦當得菩提
T32n1662_p0551a10║　{{||K1121V33P1003a08L;}}彼我何生人　　能知利不利
T32n1662_p0551a11║　恒知諸精進　　{{||K1121V33P1003a09L;}}何不得菩提
T32n1662_p0551a12║　或捨於手足　　於此而生怖
T32n1662_p0551a13║　{{||K1121V33P1003a10L;}}愚迷違師教　　此利彼不知
T32n1662_p0551a14║　斷壞及燒煮　　{{||K1121V33P1003a11L;}}無邊皆拔出
T32n1662_p0551a15║　無數俱胝劫　　而未得菩提
T32n1662_p0551a16║　{{||K1121V33P1003a12L;}}歷此無數苦　　久久證菩提
T32n1662_p0551a17║　喻若毒苦傷　　{{||K1121V33P1003a13L;}}毒盡苦皆出
T32n1662_p0551a18║　作一切醫人　　救療諸病苦
T32n1662_p0551a19║　{{||K1121V33P1003a14L;}}是故苦消除　　一切病皆少
T32n1662_p0551a20║　是故說救療　　{{||K1121V33P1003a15L;}}甜藥不利病
T32n1662_p0551a21║　上醫療大病　　甜藥皆不與
T32n1662_p0551a22║　{{||K1121V33P1003a16L;}}前後皆如是　　智者咸所行
T32n1662_p0551a23║　後後而進修　　{{||K1121V33P1003a17L;}}身肉而捨用
T32n1662_p0551a24║　智者觀身肉　　喻菜而生有
T32n1662_p0551a25║　{{||K1121V33P1003a18L;}}枯謝棄糞土　　是捨不名難
T32n1662_p0551a26║　若身所作苦　　{{||K1121V33P1003a19L;}}心謂其虛作
T32n1662_p0551a27║　智者心非惡　　彼無惡業苦
T32n1662_p0551a28║　{{||K1121V33P1003a20L;}}知法意快樂　　具福身快樂
T32n1662_p0551a29║　無此虛輪迴　　{{||K1121V33P1003a21L;}}得苦云何悲
T32n1662_p0551b01║　求盡過去罪　　深利他福海
T32n1662_p0551b02║　{{||K1121V33P1003a22L;}}此力菩提心　　二乘等要急
T32n1662_p0551b03║　如是利不樂　　{{||K1121V33P1003a23L;}}行行何得苦
T32n1662_p0551b04║　菩提心輦輿　　智者乘得樂
T32n1662_p0551b05║　{{||K1121V33P1003b01L;}}為成就有情　　樂施方便力
T32n1662_p0551b06║　身力苦怖作　　{{||K1121V33P1003b02L;}}觀之唯稱讚
T32n1662_p0551b07║　斷如是分別　　增長於精進
T32n1662_p0551b08║　{{||K1121V33P1003b03L;}}我身而能捨　　超過身方便
T32n1662_p0551b09║　我消除自他　　{{||K1121V33P1003b04L;}}無數之過失
T32n1662_p0551b10║　一一之過失　　若劫盡無餘
