T04n0213_p0777a01║　　{{No. 213||}}
T04n0213_p0780c19║　苾芻防禁戒　　{{||K1119V33P0976c19L;}}恒見學此者
T04n0213_p0780c20║　直趣涅槃路　　速得淨如是
T04n0213_p0780c21║　{{||K1119V33P0976c20L;}}花香不逆風　　芙蓉栴檀香
T04n0213_p0780c22║　德香逆風薰　　{{||K1119V33P0976c21L;}}德人徧聞香
T04n0213_p0780c23║　烏鉢嚩哩史　　多誐羅栴檀
T04n0213_p0780c24║　{{||K1119V33P0976c22L;}}如是等花香　　勿比於戒香
T04n0213_p0780c25║　若人能持戒　　{{||K1119V33P0976c23L;}}清淨不放逸
T04n0213_p0780c26║　正智得解脫　　是名安樂處
T04n0213_p0780c27║　{{||K1119V33P0977a01L;}}此道無有上　　消除禪定魔
T04n0213_p0780c28║　賢聖德難量　　{{||K1119V33P0977a02L;}}得達八正路
T04n0213_p0780c29║　　{{||K1119V33P0977a03L;}}法集要頌經善行品第七
T04n0213_p0781a01║　{{||K1119V33P0977a04L;}}守護身惡行　　自正護身行
T04n0213_p0781a02║　守護身惡者　　{{||K1119V33P0977a05L;}}常修身善行
T04n0213_p0781a03║　守護口惡行　　自正護口行
T04n0213_p0781a04║　{{||K1119V33P0977a06L;}}守護口惡者　　常修口善行
T04n0213_p0781a05║　守護意惡行　　{{||K1119V33P0977a07L;}}自正護意行
T04n0213_p0781a06║　守護意惡者　　恒修意善行
T04n0213_p0781a07║　{{||K1119V33P0977a08L;}}身當棄惡行　　及棄口惡行
T04n0213_p0781a08║　意亦棄惡行　　{{||K1119V33P0977a09L;}}及諸穢惡法
T04n0213_p0781a09║　身當修善行　　修口善亦然
T04n0213_p0781a10║　{{||K1119V33P0977a10L;}}及修意善者　　無欲盡諸漏
T04n0213_p0781a11║　身當修善行　　{{||K1119V33P0977a11L;}}修口意亦爾
T04n0213_p0781a12║　今世及後世　　永得生善處
T04n0213_p0781a13║　{{||K1119V33P0977a12L;}}慈仁行不殺　　常能善攝身
T04n0213_p0781a14║　彼得無盡位　　{{||K1119V33P0977a13L;}}所適皆無患
T04n0213_p0781a15║　不行殺為仁　　常能慎過言
T04n0213_p0781a16║　{{||K1119V33P0977a14L;}}彼得無盡位　　所適皆無患
T04n0213_p0781a17║　{{||K1119V33P0977a15L;}}過去身惡業　　應當自悔恨
T04n0213_p0781a18║　今身不放逸　　{{||K1119V33P0977a16L;}}智生罪除滅
T04n0213_p0781a19║　過去口惡業　　應當自悔恨
T04n0213_p0781a20║　{{||K1119V33P0977a17L;}}今若不妄語　　智生罪除滅
T04n0213_p0781a21║　過去意惡業　　{{||K1119V33P0977a18L;}}應當自悔恨
T04n0213_p0781a22║　今意常清淨　　智生罪除滅
T04n0213_p0781a23║　{{||K1119V33P0977a19L;}}慎身為勇捍　　慎口捍亦然
T04n0213_p0781a24║　慎意為勇捍　　{{||K1119V33P0977a20L;}}一切結亦然
T04n0213_p0781a25║　此處名不死　　所適無憂患
T04n0213_p0781a26║　{{||K1119V33P0977a21L;}}護身為善哉　　護口善亦然
T04n0213_p0781a27║　護意為善哉　　{{||K1119V33P0977a22L;}}護一切亦然
T04n0213_p0781a28║　苾芻護一切　　能盡諸苦際
T04n0213_p0781a29║　{{||K1119V33P0977a23L;}}護口意清淨　　身終不為惡
T04n0213_p0781b01║　能淨此三業　　{{||K1119V33P0977b01L;}}是道大仙說
T04n0213_p0781b02║　　{{||K1119V33P0977b02L;}}法集要頌經語言品第八
T04n0213_p0781b03║　{{||K1119V33P0977b03L;}}妄語入地獄　　作之言不作
T04n0213_p0781b04║　二罪後俱受　　{{||K1119V33P0977b04L;}}是行自牽去
T04n0213_p0781b05║　恒懷暴惡人　　斧在口中出
T04n0213_p0781b06║　{{||K1119V33P0977b05L;}}所以自傷身　　由其出惡言
T04n0213_p0781b07║　說法自悅人　　{{||K1119V33P0977b06L;}}口出無量義
T04n0213_p0781b08║　使我懷妊身　　不慚此儀式
T04n0213_p0781b09║　{{||K1119V33P0977b07L;}}譽惡惡還譽　　是二俱為惡
T04n0213_p0781b10║　好以口快鬪　　{{||K1119V33P0977b08L;}}彼後皆無安
T04n0213_p0781b11║　{{||K1119V33P0977b09L;}}爭為微少利　　如掩失財寶
T04n0213_p0781b12║　從彼致鬪諍　　{{||K1119V33P0977b10L;}}合意向惡道
T04n0213_p0781b13║　百千尼羅浮　　三十六五{{獄||嶽}}
T04n0213_p0781b14║　{{||K1119V33P0977b11L;}}誹謗賢聖者　　口意發惡願
T04n0213_p0781b15║　無道墮惡道　　{{||K1119V33P0977b12L;}}自增地獄苦
T04n0213_p0781b16║　遠愚修忍意　　念諦則無犯
T04n0213_p0781b17║　{{||K1119V33P0977b13L;}}若倚內寶藏　　依賢聖活命
T04n0213_p0781b18║　愚者墮惡道　　{{||K1119V33P0977b14L;}}猶願邪見作
T04n0213_p0781b19║　以失今良會　　更立誓願求
T04n0213_p0781b20║　{{||K1119V33P0977b15L;}}終不見聖諦　　況欲見究竟
T04n0213_p0781b21║　竹蘆生實乾　　{{||K1119V33P0977b16L;}}還害其自軀
T04n0213_p0781b22║　若吐言當善　　不演惡法教
T04n0213_p0781b23║　{{||K1119V33P0977b17L;}}從善得解脫　　為惡不得解
T04n0213_p0781b24║　善解者為賢　　{{||K1119V33P0977b18L;}}是為脫惡趣
T04n0213_p0781b25║　聖賢解不然　　如彼愚得解
T04n0213_p0781b26║　{{||K1119V33P0977b19L;}}苾芻挹損意　　不躁言得忠
T04n0213_p0781b27║　義說如法說　　{{||K1119V33P0977b20L;}}所語言柔軟
T04n0213_p0781b28║　善說賢聖教　　法說如法二
T04n0213_p0781b29║　{{||K1119V33P0977b21L;}}念說如念三　　諦說如諦四
T04n0213_p0781c01║　是以言語者　　{{||K1119V33P0977b22L;}}必使心無患
T04n0213_p0781c02║　亦不{{尅||剋}}有情　　是為能善言
T04n0213_p0781c03║　{{||K1119V33P0977b23L;}}言使投意可　　亦令得歡喜
T04n0213_p0781c04║　不使至惡意　　{{||K1119V33P0977c01L;}}出言眾悉可
T04n0213_p0781c05║　至誠甘露說　　說法無有上
T04n0213_p0781c06║　{{||K1119V33P0977c02L;}}諦說義如法　　是為立道本
T04n0213_p0781c07║　如說佛言者　　{{||K1119V33P0977c03L;}}是吉得滅度
T04n0213_p0781c08║　為能斷苦際　　是謂言中上
T04n0213_p0781c09║　　{{||K1119V33P0977c04L;}}法集要頌經業品第九
T04n0213_p0781c10║　{{||K1119V33P0977c05L;}}應遠離一法　　所謂妄語人
T04n0213_p0781c11║　無惡不經歷　　{{||K1119V33P0977c06L;}}不免後世苦
T04n0213_p0781c12║　寧吞熱鐵丸　　渴飲洋銅汁
T04n0213_p0781c13║　{{||K1119V33P0977c07L;}}不以無戒身　　食人信施物
T04n0213_p0781c14║　犯戒放逸人　　{{||K1119V33P0977c08L;}}國中如肉團
T04n0213_p0781c15║　無慚不畏罪　　後受地獄殃
T04n0213_p0781c16║　{{||K1119V33P0977c09L;}}若人畏苦報　　亦不樂行苦
T04n0213_p0781c17║　勿造諸惡行　　{{||K1119V33P0977c10L;}}念尋生變悔
T04n0213_p0781c18║　至誠為諸惡　　自作教他作
T04n0213_p0781c19║　{{||K1119V33P0977c11L;}}不免於苦報　　欲避有何益
T04n0213_p0781c20║　非空非海中　　{{||K1119V33P0977c12L;}}非入山石間
T04n0213_p0781c21║　莫能於此處　　避免宿惡殃
T04n0213_p0781c22║　{{||K1119V33P0977c13L;}}眾生有苦惱　　不免於老死
T04n0213_p0781c23║　唯有仁智者　　{{||K1119V33P0977c14L;}}能免纏縛罪
T04n0213_p0781c24║　{{||K1119V33P0977c15L;}}妄語求賄賂　　自所行不正
T04n0213_p0781c25║　怨譖良善人　　{{||K1119V33P0977c16L;}}以枉治善士
T04n0213_p0781c26║　罪纏斯等人　　沒溺深險坑
T04n0213_p0781c27║　{{||K1119V33P0977c17L;}}夫士為行者　　好之與暴惡
T04n0213_p0781c28║　各自為己身　　{{||K1119V33P0977c18L;}}終以不敗亡
T04n0213_p0781c29║　動轉屈身形　　唯影恒親附
T04n0213_p0782a01║　{{||K1119V33P0977c19L;}}或起或往來　　不離其形影
T04n0213_p0782a02║　不但影隨形　　{{||K1119V33P0977c20L;}}形亦自隨影
T04n0213_p0782a03║　猶行善惡行　　終不離自身
T04n0213_p0782a04║　{{||K1119V33P0977c21L;}}遂貪食毒味　　不從吾往言
T04n0213_p0782a05║　為毒之所害　　{{||K1119V33P0977c22L;}}後乃自覺悟
T04n0213_p0782a06║　愚心不開悟　　習惡不從吾
T04n0213_p0782a07║　{{||K1119V33P0977c23L;}}受地獄苦痛　　後方悟其教
T04n0213_p0782a08║　戲笑為其惡　　{{||K1119V33P0978a01L;}}已作身自受
T04n0213_p0782a09║　號泣受罪報　　隨行而罪至
T04n0213_p0782a10║　{{||K1119V33P0978a02L;}}惡不即時受　　如{{𤛓||}}牛湩汁
T04n0213_p0782a11║　罪在於陰伺　　{{||K1119V33P0978a03L;}}譬如灰覆火
T04n0213_p0782a12║　惡不即時受　　如彼鋒利劍
T04n0213_p0782a13║　{{||K1119V33P0978a04L;}}不慮於後世　　當受其苦報
T04n0213_p0782a14║　惡為惡所縛　　{{||K1119V33P0978a05L;}}為惡不自覺
T04n0213_p0782a15║　至惡知惡至　　受惡惡根源
T04n0213_p0782a16║　{{||K1119V33P0978a06L;}}如鐵生翳垢　　反食其自身
T04n0213_p0782a17║　惡生於自心　　{{||K1119V33P0978a07L;}}還當壞其體
T04n0213_p0782a18║　　{{||K1119V33P0978a08L;}}法集要頌經正信品第十
T04n0213_p0782a19║　{{||K1119V33P0978a09L;}}信慚戒布施　　上士譽此法
T04n0213_p0782a20║　斯道明智說　　{{||K1119V33P0978a10L;}}得生於天界
T04n0213_p0782a21║　愚不修天行　　亦不讚布施
T04n0213_p0782a22║　{{||K1119V33P0978a11L;}}正直隨喜施　　彼得後世樂
T04n0213_p0782a23║　{{||K1119V33P0978a12L;}}信者真人長　　念法所安住
T04n0213_p0782a24║　近者應得上　　{{||K1119V33P0978a13L;}}智壽中中賢
T04n0213_p0782a25║　人業何者上　　何行致歡樂
T04n0213_p0782a26║　{{||K1119V33P0978a14L;}}何要出要者　　何壽壽中上
T04n0213_p0782a27║　信者真人長　　{{||K1119V33P0978a15L;}}念法所安住
T04n0213_p0782a28║　實者意得上　　智壽壽中賢
T04n0213_p0782a29║　{{||K1119V33P0978a16L;}}信財乃得道　　自致法滅度
T04n0213_p0782b01║　善聞從慧得　　{{||K1119V33P0978a17L;}}得脫一切縛
T04n0213_p0782b02║　信之與戒法　　慧意則能行
T04n0213_p0782b03║　{{||K1119V33P0978a18L;}}健夫度恚怒　　從是得脫淵
T04n0213_p0782b04║　信使戒成就　　{{||K1119V33P0978a19L;}}亦獲壽及慧
T04n0213_p0782b05║　在在則能行　　處處見供養
T04n0213_p0782b06║　{{||K1119V33P0978a20L;}}施共與鬪集　　此業智不處
T04n0213_p0782b07║　施時非鬪時　　{{||K1119V33P0978a21L;}}速施何疑慮
T04n0213_p0782b08║　此方出世利　　慧信為智母
T04n0213_p0782b09║　{{||K1119V33P0978a22L;}}是財出世寶　　家產則非常
T04n0213_p0782b10║　欲見諸真者　　{{||K1119V33P0978a23L;}}樂聽聞法教
T04n0213_p0782b11║　能捨慳垢心　　此乃為上信
T04n0213_p0782b12║　{{||K1119V33P0978b01L;}}信能渡有河　　其福難侵奪
T04n0213_p0782b13║　能禁止竊盜　　{{||K1119V33P0978b02L;}}閑靜沙門樂
T04n0213_p0782b14║　沙門恒來至　　智者所見樂
T04n0213_p0782b15║　{{||K1119V33P0978b03L;}}及餘篤信者　　聞則生歡喜
T04n0213_p0782b16║　若人懷懊惱　　{{||K1119V33P0978b04L;}}貪他人衣食
T04n0213_p0782b17║　彼人晝夜寐　　不獲三摩地
T04n0213_p0782b18║　{{||K1119V33P0978b05L;}}若人能斷貪　　如截多羅樹
T04n0213_p0782b19║　彼人則晝夜　　{{||K1119V33P0978b06L;}}及獲三摩地
T04n0213_p0782b20║　無信不修行　　好剝正言說
T04n0213_p0782b21║　{{||K1119V33P0978b07L;}}如掘取清泉　　掘泉揚其泥
T04n0213_p0782b22║　智者習信行　　{{||K1119V33P0978b08L;}}樂仰清淨流
T04n0213_p0782b23║　如善取泉水　　思冷不擾濁
T04n0213_p0782b24║　{{||K1119V33P0978b09L;}}信智不染他　　惟智與賢仁
T04n0213_p0782b25║　非好則遠之　　{{||K1119V33P0978b10L;}}可好則近學
T04n0213_p0782b26║　樂信與不樂　　寂默自應思
T04n0213_p0782b27║　{{||K1119V33P0978b11L;}}遠離無信者　　信仁應行之
T04n0213_p0782b28║　{{||K1119V33P0978b12L;}}無常及欲貪　　放逸與愛樂
T04n0213_p0782b29║　戒善行語言　　{{||K1119V33P0978b13L;}}業信為第十
T04n0213_p0782c01║　　{{||K1119V33P0978b14L;}}法集要頌經沙門品第十一
T04n0213_p0782c02║　{{||K1119V33P0978b15L;}}斷漏降伏他　　離欲名梵行
T04n0213_p0782c03║　不犯牟尼戒　　{{||K1119V33P0978b16L;}}無一願不滿
T04n0213_p0782c04║　行力若緩慢　　作善與不善
T04n0213_p0782c05║　{{||K1119V33P0978b17L;}}梵行不清淨　　不獲於大果
T04n0213_p0782c06║　所有緩慢業　　{{||K1119V33P0978b18L;}}劣意盡除之
T04n0213_p0782c07║　修習清淨行　　獲果盡無餘
T04n0213_p0782c08║　{{||K1119V33P0978b19L;}}譬如執利劍　　執緩則傷手
T04n0213_p0782c09║　沙門不禁制　　{{||K1119V33P0978b20L;}}地獄縛牽引
T04n0213_p0782c10║　又如執利劍　　執緊不傷手
T04n0213_p0782c11║　{{||K1119V33P0978b21L;}}沙門禁制戒　　漸近涅槃路
T04n0213_p0782c12║　難曉則難了　　{{||K1119V33P0978b22L;}}沙門少智慧
T04n0213_p0782c13║　諸想多擾亂　　愚者致苦惱
T04n0213_p0782c14║　{{||K1119V33P0978b23L;}}沙門為何行　　如意不自禁
T04n0213_p0782c15║　步步數黏著　　{{||K1119V33P0978c01L;}}但隨思想走
T04n0213_p0782c16║　學難捨罪難　　居在家亦難
T04n0213_p0782c17║　{{||K1119V33P0978c02L;}}會止同利難　　艱難不過是
T04n0213_p0782c18║　袈裟在肩披　　{{||K1119V33P0978c03L;}}為惡不捐棄
T04n0213_p0782c19║　常念行惡者　　斯則墮惡道
T04n0213_p0782c20║　{{||K1119V33P0978c04L;}}畏罪懷驚懼　　假名為沙門
T04n0213_p0782c21║　身披僧伽胝　　{{||K1119V33P0978c05L;}}如刳娑羅皮
T04n0213_p0782c22║　所謂長老者　　不必以耆年
T04n0213_p0782c23║　{{||K1119V33P0978c06L;}}形熟鬢髮白　　愚惷不知罪
T04n0213_p0782c24║　能知罪福者　　{{||K1119V33P0978c07L;}}身淨修梵行
T04n0213_p0782c25║　明遠純清潔　　是名為長老
T04n0213_p0782c26║　{{||K1119V33P0978c08L;}}所謂沙門者　　不必剃鬚髮
T04n0213_p0782c27║　妄語多貪愛　　{{||K1119V33P0978c09L;}}有欲如凡夫
T04n0213_p0782c28║　世稱名沙門　　汝亦言沙門
T04n0213_p0782c29║　{{||K1119V33P0978c10L;}}形服似沙門　　譬如鶴伺魚
T04n0213_p0783a01║　如離實不離　　{{||K1119V33P0978c11L;}}袈裟除不除
T04n0213_p0783a02║　持鉢實不持　　非俗非沙門
T04n0213_p0783a03║　{{||K1119V33P0978c12L;}}所言沙門者　　消除窣兔羅
T04n0213_p0783a04║　守護微細愆　　{{||K1119V33P0978c13L;}}是名真梵行
T04n0213_p0783a05║　所言沙門者　　息心滅意想
T04n0213_p0783a06║　{{||K1119V33P0978c14L;}}穢垢盡消除　　故說為出家
T04n0213_p0783a07║{{||K1119V33P0978c15L;}}法集要頌經卷第一
T04n0213_p0783a08║{{||K1119V33P0978c16L;}}{{||乙巳歲高麗國大藏都監奉勅雕造}}
T04n0213_p0783a09║{{||K1119V33P0979a01L;}}法集要頌經卷第二
T04n0213_p0783a10║
T04n0213_p0783a11║　　　　尊者法救集{{||書}}
T04n0213_p0783a12║　　　　{{||K1119V33P0979a02L;}}西天中印度惹爛{{駄||馱}}囉國密林寺
T04n0213_p0783a13║　　　　三藏明教大師賜紫沙門臣
T04n0213_p0783a14║　　　　天息災奉　詔譯
T04n0213_p0783a15║　　{{||K1119V33P0979a03L;}}法集要頌經正道品第十二
T04n0213_p0783a16║　{{||K1119V33P0979a04L;}}正道四聖諦　　智慧所觀察
T04n0213_p0783a17║　破壞愛輪迴　　{{||K1119V33P0979a05L;}}如風吹塵散
T04n0213_p0783a18║　能見聖諦者　　寂靜應觀察
T04n0213_p0783a19║　{{||K1119V33P0979a06L;}}滅除煩惱見　　如雨灑微塵
T04n0213_p0783a20║　八正最上道　　{{||K1119V33P0979a07L;}}四諦為法迹
T04n0213_p0783a21║　是道名無為　　智燈照愚暗
T04n0213_p0783a22║　{{||K1119V33P0979a08L;}}道為八真妙　　聖諦四句上
T04n0213_p0783a23║　無欲法之最　　{{||K1119V33P0979a09L;}}明眼善觀察
T04n0213_p0783a24║　智為出世長　　快樂證無為
T04n0213_p0783a25║　{{||K1119V33P0979a10L;}}知受正教者　　永盡生老死
T04n0213_p0783a26║　{{||K1119V33P0979a11L;}}一切行無常　　如慧所觀察
T04n0213_p0783a27║　若能覺此苦　　{{||K1119V33P0979a12L;}}行道淨其迹
T04n0213_p0783a28║　一切諸行苦　　如慧之所見
T04n0213_p0783a29║　{{||K1119V33P0979a13L;}}若能覺此苦　　行道淨其迹
T04n0213_p0783b01║　一切諸行空　　{{||K1119V33P0979a14L;}}如慧之所見
T04n0213_p0783b02║　若能覺此苦　　行道淨其迹
T04n0213_p0783b03║　{{||K1119V33P0979a15L;}}一切法無我　　如慧之所見
T04n0213_p0783b04║　若能覺此苦　　{{||K1119V33P0979a16L;}}行道淨其迹
T04n0213_p0783b05║　吾已說道迹　　愛箭而為射
T04n0213_p0783b06║　{{||K1119V33P0979a17L;}}宜以自{{勗||勖}}勵　　諦受如來言
T04n0213_p0783b07║　吾已說道迹　　{{||K1119V33P0979a18L;}}拔愛堅固{{刺||剌}}
T04n0213_p0783b08║　宜以自{{勗||勖}}勵　　諦受如來言
T04n0213_p0783b09║　{{||K1119V33P0979a19L;}}此道無別法　　見諦之所淨
T04n0213_p0783b10║　趣向滅眾苦　　{{||K1119V33P0979a20L;}}能壞魔羅軍
T04n0213_p0783b11║　此道無有餘　　見諦能證果
T04n0213_p0783b12║　{{||K1119V33P0979a21L;}}趣向滅眾苦　　能破魔羅軍
T04n0213_p0783b13║　是道更無過　　{{||K1119V33P0979a22L;}}一趣如淵流
T04n0213_p0783b14║　如能仁入定　　在眾頻演道
T04n0213_p0783b15║　{{||K1119V33P0979b01L;}}一入見生死　　得道為祐助
T04n0213_p0783b16║　此道度當度　　{{||K1119V33P0979b02L;}}截流至彼岸
T04n0213_p0783b17║　究竟道清淨　　已盡生死源
T04n0213_p0783b18║　{{||K1119V33P0979b03L;}}辯才無邊界　　明見宣說道
T04n0213_p0783b19║　可趣服甘露　　{{||K1119V33P0979b04L;}}前未聞法輪
T04n0213_p0783b20║　轉為哀眾生　　禮拜奉事者
T04n0213_p0783b21║　{{||K1119V33P0979b05L;}}化之度三有　　三念可念善
T04n0213_p0783b22║　三念當離惡　　{{||K1119V33P0979b06L;}}從念而有行
T04n0213_p0783b23║　滅之為正斷　　三觀為轉念
T04n0213_p0783b24║　{{||K1119V33P0979b07L;}}逮獲無上道　　得三除三窟
T04n0213_p0783b25║　無量修念待　　{{||K1119V33P0979b08L;}}能除三有垢
T04n0213_p0783b26║　攝定用縛意　　智慧禪定力
T04n0213_p0783b27║　{{||K1119V33P0979b09L;}}已定攝外亂　　世間生滅法
T04n0213_p0783b28║　一一彼無邊　　{{||K1119V33P0979b10L;}}覺道獲解脫
T04n0213_p0783b29║　快樂無窮盡　　積善得善行
T04n0213_p0783c01║　{{||K1119V33P0979b11L;}}讚歎得名譽　　逮賢聖八品
T04n0213_p0783c02║　修道甘露果
T04n0213_p0783c03║　　{{||K1119V33P0979b12L;}}法集要頌經利養品第十三
T04n0213_p0783c04║　{{||K1119V33P0979b13L;}}芭蕉以實死　　竹蘆實亦然
T04n0213_p0783c05║　駏驉坐妊終　　{{||K1119V33P0979b14L;}}人為貪利喪
T04n0213_p0783c06║　如是貪無利　　當知從癡生
T04n0213_p0783c07║　{{||K1119V33P0979b15L;}}愚為此害賢　　首落分于地
T04n0213_p0783c08║　貪利不善性　　{{||K1119V33P0979b16L;}}苾芻勿{{羨||羡}}之
T04n0213_p0783c09║　住處多愛戀　　希望他供養
T04n0213_p0783c10║　{{||K1119V33P0979b17L;}}在家及出家　　族姓諸愚迷
T04n0213_p0783c11║　貪利興嫉心　　{{||K1119V33P0979b18L;}}我為降伏彼
T04n0213_p0783c12║　愚為愚計想　　欲慢日夜增
T04n0213_p0783c13║　{{||K1119V33P0979b19L;}}異哉得利養　　圓寂趣不同
T04n0213_p0783c14║　能論知足者　　{{||K1119V33P0979b20L;}}苾芻真佛子
T04n0213_p0783c15║　不貪著名譽　　喜悅是智人
T04n0213_p0783c16║　{{||K1119V33P0979b21L;}}不愛著一切　　不諂於他人
T04n0213_p0783c17║　不依他活命　　{{||K1119V33P0979b22L;}}當自守法行
T04n0213_p0783c18║　自利尚無貪　　豈貴他名譽
T04n0213_p0783c19║　{{||K1119V33P0979b23L;}}百味如膏車　　支形得行道
T04n0213_p0783c20║　{{||K1119V33P0979c01L;}}苾芻貪利養　　不得三摩地
T04n0213_p0783c21║　知足常寂靜　　{{||K1119V33P0979c02L;}}止觀可成就
T04n0213_p0783c22║　苾芻遠利譽　　常足不貪求
T04n0213_p0783c23║　{{||K1119V33P0979c03L;}}但三衣飲食　　真活命快樂
T04n0213_p0783c24║　苾芻不捨利　　{{||K1119V33P0979c04L;}}如毒蛇同室
T04n0213_p0783c25║　坐臥睡寐畏　　皆由貪活命
T04n0213_p0783c26║　{{||K1119V33P0979c05L;}}苾芻不捨利　　下劣中劣喜
T04n0213_p0783c27║　一法應觀察　　{{||K1119V33P0979c06L;}}少智難得脫
T04n0213_p0783c28║　謹慎常依戒　　無貪智者讚
T04n0213_p0783c29║　{{||K1119V33P0979c07L;}}淨行正根力　　應當自思惟
T04n0213_p0784a01║　具足得三明　　{{||K1119V33P0979c08L;}}解脫獲無漏
T04n0213_p0784a02║　寡智{{尠||尟}}識人　　無所憶念知
T04n0213_p0784a03║　{{||K1119V33P0979c09L;}}其於諸飲食　　依於他人得
T04n0213_p0784a04║　而有惡法生　　{{||K1119V33P0979c10L;}}由利養憎嫉
T04n0213_p0784a05║　自利多結怨　　徒服三法衣
T04n0213_p0784a06║　{{||K1119V33P0979c11L;}}但望美飲食　　不奉諸佛教
T04n0213_p0784a07║　當知是過失　　{{||K1119V33P0979c12L;}}利養為大怖
T04n0213_p0784a08║　少智不審慮　　苾芻應釋心
T04n0213_p0784a09║　{{||K1119V33P0979c13L;}}苾芻說出家　　三業應調伏
T04n0213_p0784a10║　不邪命自活　　{{||K1119V33P0979c14L;}}心善常思惟
T04n0213_p0784a11║　微細病難忍　　利養最難離
T04n0213_p0784a12║　{{||K1119V33P0979c15L;}}供養心不動　　天龍致禮拜
T04n0213_p0784a13║　　{{||K1119V33P0979c16L;}}法集要頌經怨家品第十四
T04n0213_p0784a14║　{{||K1119V33P0979c17L;}}不怨而興怨　　不謗而造業
T04n0213_p0784a15║　愚迷受輪迴　　{{||K1119V33P0979c18L;}}今世及後世
T04n0213_p0784a16║　先自作漏業　　然後害他人
T04n0213_p0784a17║　{{||K1119V33P0979c19L;}}彼此相興害　　如鳥墮羅網
T04n0213_p0784a18║　{{||K1119V33P0979c20L;}}破他還自破　　冤家遇冤家
T04n0213_p0784a19║　毀他還自毀　　{{||K1119V33P0979c21L;}}{{瞋||嗔}}他還自{{瞋||嗔}}
T04n0213_p0784a20║　斯何沙門行　　不知正法本
T04n0213_p0784a21║　{{||K1119V33P0979c22L;}}壽既獲短促　　捨冤復結冤
T04n0213_p0784a22║　眾相共毀謗　　{{||K1119V33P0979c23L;}}各發恚怒聲
T04n0213_p0784a23║　歡心平等忍　　此忍最無比
T04n0213_p0784a24║　{{||K1119V33P0980a01L;}}斷骨而命終　　牛馬死財失
T04n0213_p0784a25║　國界則喪亂　　{{||K1119V33P0980a02L;}}聚集還復得
T04n0213_p0784a26║　汝等不興惡　　此法得離怨
T04n0213_p0784a27║　{{||K1119V33P0980a03L;}}他怨能忍受　　說之名為智
T04n0213_p0784a28║　若知此說勝　　{{||K1119V33P0980a04L;}}愚迷求快樂
T04n0213_p0784a29║　現在無怨意　　未來亦無恨
T04n0213_p0784b01║　{{||K1119V33P0980a05L;}}不可怨以怨　　終已得快樂
T04n0213_p0784b02║　行忍怨自息　　{{||K1119V33P0980a06L;}}此名如來法
T04n0213_p0784b03║　若人致毀罵　　彼勝我不勝
T04n0213_p0784b04║　{{||K1119V33P0980a07L;}}快樂從意者　　怨終得休息
T04n0213_p0784b05║　若人親善友　　{{||K1119V33P0980a08L;}}共遊於世間
T04n0213_p0784b06║　不積有冤餘　　專念同其意
T04n0213_p0784b07║　{{||K1119V33P0980a09L;}}設不得善友　　獨遊無伴侶
T04n0213_p0784b08║　應觀諸國土　　{{||K1119V33P0980a10L;}}獨善不造惡
T04n0213_p0784b09║　學無同伴侶　　又不得親友
T04n0213_p0784b10║　{{||K1119V33P0980a11L;}}寧獨守善行　　不與愚人偕
T04n0213_p0784b11║　樂戒學法行　　{{||K1119V33P0980a12L;}}奚用伴侶為
T04n0213_p0784b12║　如龍好深淵　　如象樂曠野
T04n0213_p0784b13║　　{{||K1119V33P0980a13L;}}法集要頌經憶念品第十五
T04n0213_p0784b14║　{{||K1119V33P0980a14L;}}入息出息念　　具滿諦思惟
T04n0213_p0784b15║　常依次第行　　{{||K1119V33P0980a15L;}}按如佛所說
T04n0213_p0784b16║　是則照世間　　如雲開月現
T04n0213_p0784b17║　{{||K1119V33P0980a16L;}}起止覺思惟　　坐臥不廢忘
T04n0213_p0784b18║　{{||K1119V33P0980a17L;}}苾{{蒭||芻}}立是念　　現利未來勝
T04n0213_p0784b19║　始得終最勝　　{{||K1119V33P0980a18L;}}逝不{{覩||睹}}生死
T04n0213_p0784b20║　若見身所住　　六觸以為最
T04n0213_p0784b21║　{{||K1119V33P0980a19L;}}苾芻常一心　　便自知圓寂
T04n0213_p0784b22║　以有是諸念　　{{||K1119V33P0980a20L;}}自身恒逮行
T04n0213_p0784b23║　若其不如是　　終不得意行
T04n0213_p0784b24║　{{||K1119V33P0980a21L;}}是隨本行者　　如是度愛勞
T04n0213_p0784b25║　若能寤意念　　{{||K1119V33P0980a22L;}}一心定歡喜
T04n0213_p0784b26║　若能寤意念　　解脫一心樂
T04n0213_p0784b27║　{{||K1119V33P0980a23L;}}應時等法行　　得度生死地
T04n0213_p0784b28║　苾芻寤意念　　{{||K1119V33P0980b01L;}}當令念相應
T04n0213_p0784b29║　生死煩惱斷　　獲得圓寂果
T04n0213_p0784c01║　{{||K1119V33P0980b02L;}}常當聽妙法　　自覺寤其意
T04n0213_p0784c02║　能覺之為賢　　{{||K1119V33P0980b03L;}}終始無怖畏
T04n0213_p0784c03║　以覺意得應　　晝夜慕習學
T04n0213_p0784c04║　{{||K1119V33P0980b04L;}}解脫甘露要　　決定得無漏
T04n0213_p0784c05║　{{||K1119V33P0980b05L;}}若人得善利　　而來自歸佛
T04n0213_p0784c06║　是故當晝夜　　{{||K1119V33P0980b06L;}}一心常念佛
T04n0213_p0784c07║　若人得善利　　而來自歸法
T04n0213_p0784c08║　{{||K1119V33P0980b07L;}}是故當晝夜　　一心常念法
