T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0625b20║　故心興殺害　　{{||K0925V23P1080a04L;}}并言打彼身
T24n1459_p0625b21║　說名身語心　　造罪由三種
T24n1459_p0625b22║　{{||K0925V23P1080a05L;}}云何善心中　　苾芻犯其罪
T24n1459_p0625b23║　謂於佛殿上　　{{||K0925V23P1080a06L;}}除草不令生
T24n1459_p0625b24║　又如作好心　　為供養佛故
T24n1459_p0625b25║　{{||K0925V23P1080a07L;}}結鬘便得罪　　布列許無愆
T24n1459_p0625b26║　不故違聖言　　{{||K0925V23P1080a08L;}}及僧伽制令
T24n1459_p0625b27║　此說是無記　　由其無惡心
T24n1459_p0625b28║　{{||K0925V23P1080a09L;}}故心違越者　　斯皆是不善
T24n1459_p0625b29║　翻此善應知　　{{||K0925V23P1080a10L;}}謂是傍乘義
T24n1459_p0625c01║　如是無量種　　造作於罪過
T24n1459_p0625c02║　{{||K0925V23P1080a11L;}}[鬥@(豆*寸)]諍緣斯起　　謂犯諍應知
T24n1459_p0625c03║　如斯白等事　　{{||K0925V23P1080a12L;}}說非是善等
T24n1459_p0625c04║　[鬥@(豆*寸)]諍生諠嬈　　是事諍應知
T24n1459_p0625c05║　{{||K0925V23P1080a13L;}}欲作破僧伽　　無知招惡作
T24n1459_p0625c06║　別諫若不捨　　{{||K0925V23P1080a14L;}}斯成惡作愆
T24n1459_p0625c07║　白不捨吐羅　　及說初羯磨
T24n1459_p0625c08║　{{||K0925V23P1080a15L;}}如是說第二　　最後獲僧教
T24n1459_p0625c09║{{||K0925V23P1080a16L;}}隨助破僧學處。
T24n1459_p0625c10║　{{||K0925V23P1080a17L;}}於此隨轉人　　罪惡苾芻眾
T24n1459_p0625c11║　別諫等差別　　{{||K0925V23P1080a18L;}}如是悉同前
T24n1459_p0625c12║{{||K0925V23P1080a19L;}}污家學處。
T24n1459_p0625c13║　{{||K0925V23P1080a20L;}}若有污家者　　說污二種殊
T24n1459_p0625c14║　一名為雜居　　{{||K0925V23P1080a21L;}}第二謂受用
T24n1459_p0625c15║　雜居與女人　　作戲掉舉等
T24n1459_p0625c16║　{{||K0925V23P1080a22L;}}受用謂同食　　及採花果類
T24n1459_p0625c17║　謂眼耳意識　　{{||K0925V23P1080a23L;}}見等三應知
T24n1459_p0625c18║　別諫等差殊　　如前惡作等
T24n1459_p0625c19║{{||K0925V23P1080b01L;}}惡性違諫學處。
T24n1459_p0625c20║　{{||K0925V23P1080b02L;}}如是惡語人　　獲得眾教罪
T24n1459_p0625c21║　善言不肯順　　{{||K0925V23P1080b03L;}}名惡語應知
T24n1459_p0625c22║　遍學他勝等　　說名為學處
T24n1459_p0625c23║　{{||K0925V23P1080b04L;}}應受教誨言　　順於清淨法
T24n1459_p0625c24║　已說同法等　　{{||K0925V23P1080b05L;}}隨順大師教
T24n1459_p0625c25║　別諫等不捨　　輕重等同前
T24n1459_p0625c26║　{{||K0925V23P1080b06L;}}如斯十三事　　教因僧處得
T24n1459_p0625c27║　九初便得罪　　{{||K0925V23P1080b07L;}}四由三諫生
T24n1459_p0625c28║　　　{{||K0925V23P1080b08L;}}二不定法
T24n1459_p0625c29║　{{||K0925V23P1080b09L;}}略於眾教罪　　已說少相應
T24n1459_p0626a01║　不定我當陳　　{{||K0925V23P1080b10L;}}大師言二法
T24n1459_p0626a02║　苾芻鄔{{陀||[阿-可+(施-方)]}}夷　　與笈多親密
T24n1459_p0626a03║　{{||K0925V23P1080b11L;}}由斯事不定　　廣制於僧伽
T24n1459_p0626a04║　一苾芻一女　　{{||K0925V23P1080b12L;}}共坐於屏處
T24n1459_p0626a05║　為婬事或無　　名二不定法
T24n1459_p0626a06║　{{||K0925V23P1080b13L;}}靜謂無餘人　　隱密事非一
T24n1459_p0626a07║　牆柵夜簾障　　{{||K0925V23P1080b14L;}}榛叢為第五
T24n1459_p0626a08║　行住及坐臥　　苾芻依實言
T24n1459_p0626a09║　{{||K0925V23P1080b15L;}}如淨信者陳　　准事應治過
T24n1459_p0626a10║　若於行住等　　{{||K0925V23P1080b16L;}}若不依實言
T24n1459_p0626a11║　應與求罪性　　白等如前作
T24n1459_p0626a12║　{{||K0925V23P1080b17L;}}若得治罰法　　不出家近圓
T24n1459_p0626a13║　不共他經行　　{{||K0925V23P1080b18L;}}及與依止等
T24n1459_p0626a14║　不應一席坐　　至死行治罰
T24n1459_p0626a15║　{{||K0925V23P1080b19L;}}於罪不決斷　　二不定名生
T24n1459_p0626a16║　　　{{||K0925V23P1080b20L;}}第三部捨墮法
T24n1459_p0626a17║畜長衣不分別學處。
T24n1459_p0626a18║　{{||K0925V23P1080b21L;}}苾芻十日外　　畜衣不分別
T24n1459_p0626a19║　泥薩祇塵土　　{{||K0925V23P1080b22L;}}坌污罪人身
T24n1459_p0626a20║　衣已縫刺染　　是名衣已成
T24n1459_p0626a21║　{{||K0925V23P1080b23L;}}所言畜持衣　　謂攝為己有
T24n1459_p0626a22║　支伐羅成已　　{{||K0925V23P1080c01L;}}未出羯恥那
T24n1459_p0626a23║　如是等應知　　此中為四句
T24n1459_p0626a24║　{{||K0925V23P1080c02L;}}毛麻與落麻　　羯播死并絹
T24n1459_p0626a25║　高詀婆及紵　　{{||K0925V23P1080c03L;}}是謂七種衣
T24n1459_p0626a26║　何謂分別財　　最小之量度
T24n1459_p0626a27║　{{||K0925V23P1080c04L;}}縱{{橫||撗}}充一肘　　罪成泥薩祇
T24n1459_p0626a28║　應捨而不捨　　{{||K0925V23P1080c05L;}}於罪不說悔
T24n1459_p0626a29║　復不為{{間||閒}}隔　　墮罪不能除
T24n1459_p0626b01║　{{||K0925V23P1080c06L;}}三中若作一　　或二非清淨
T24n1459_p0626b02║　三事俱作已　　{{||K0925V23P1080c07L;}}方名無過人
T24n1459_p0626b03║　於此罪未說　　或於[金*本]袋等
T24n1459_p0626b04║　{{||K0925V23P1080c08L;}}於後若得者　　皆同泥薩祇
T24n1459_p0626b05║　由有財可捨　　{{||K0925V23P1080c09L;}}復為墮罪傷
T24n1459_p0626b06║　墮落惡趣故　　名波逸底迦
T24n1459_p0626b07║{{||K0925V23P1080c10L;}}離三衣宿學處。
T24n1459_p0626b08║　{{||K0925V23P1080c11L;}}常共三衣俱　　無緣不別宿
T24n1459_p0626b09║　除眾為作法　　{{||K0925V23P1080c12L;}}異斯便得罪
T24n1459_p0626b10║　一二眾多舍　　村外坑塹遶
T24n1459_p0626b11║　{{||K0925V23P1080c13L;}}牆柵遍皆圍　　有一多勢分
T24n1459_p0626b12║　勢分謂{{敝||敞}}園　　{{||K0925V23P1080c14L;}}及天廟處等
T24n1459_p0626b13║　或差別或一　　名別一勢分
T24n1459_p0626b14║　{{||K0925V23P1080c15L;}}一行相連故　　應知名一舍
T24n1459_p0626b15║　野人下賊等　　{{||K0925V23P1080c16L;}}如一類同村
T24n1459_p0626b16║　二舍兩行別　　如梵志野人
T24n1459_p0626b17║　{{||K0925V23P1080c17L;}}置立於多門　　是謂眾多舍
T24n1459_p0626b18║　此中勢分者　　{{||K0925V23P1080c18L;}}外周寬一尋
T24n1459_p0626b19║　或{{雞||[奚*鳥]}}飛墮處　　齊其舂處等
T24n1459_p0626b20║　{{||K0925V23P1080c19L;}}宅鋪店樓場　　及於外道屋
T24n1459_p0626b21║　船樹車園所　　{{||K0925V23P1080c20L;}}是一多勢分
T24n1459_p0626b22║　兄弟不分別　　或復唯一人
T24n1459_p0626b23║　{{||K0925V23P1080c21L;}}由是一宅故　　說為一勢分
T24n1459_p0626b24║　如前說勢分　　{{||K0925V23P1080c22L;}}有多勢分生
T24n1459_p0626b25║　由彼別別門　　應知門有共
T24n1459_p0626b26║　{{||K0925V23P1080c23L;}}如是多宅處　　庫等許同然
T24n1459_p0626b27║　諸勢分應知　　{{||K0925V23P1081a01L;}}皆一異差別
T24n1459_p0626b28║　外道若見別　　一異勢分殊
T24n1459_p0626b29║　{{||K0925V23P1081a02L;}}此勢分不同　　謂安皮服等
T24n1459_p0626c01║　於樂人等宅　　{{||K0925V23P1081a03L;}}諸事悉同前
T24n1459_p0626c02║　外安竿鼓等　　及以破竹處
T24n1459_p0626c03║　{{||K0925V23P1081a04L;}}若樹枝相交　　斯為一勢分
T24n1459_p0626c04║　影及雨渧處　　{{||K0925V23P1081a05L;}}於外有一尋
T24n1459_p0626c05║　人衣同勢分　　於此著三衣
T24n1459_p0626c06║　{{||K0925V23P1081a06L;}}苾芻隨處眠　　斯皆無有罪
T24n1459_p0626c07║　於天祠等處　　{{||K0925V23P1081a07L;}}大門同是一
T24n1459_p0626c08║　離衣此處宿　　不被罪中傷
T24n1459_p0626c09║　{{||K0925V23P1081a08L;}}道行時勢分　　齊四十九尋
T24n1459_p0626c10║　坐住臥離衣　　{{||K0925V23P1081a09L;}}無過一尋內
T24n1459_p0626c11║{{||K0925V23P1081a10L;}}月望衣學處。
T24n1459_p0626c12║　{{||K0925V23P1081a11L;}}雖得支伐羅　　於餘有希望
T24n1459_p0626c13║　得齊於一月　　{{||K0925V23P1081a12L;}}不分別無犯
T24n1459_p0626c14║　八半至正半　　一月是衣時
T24n1459_p0626c15║　{{||K0925V23P1081a13L;}}於後謂非時　　於親等希望
T24n1459_p0626c16║　深摩舍那處　　{{||K0925V23P1081a14L;}}若有死人衣
T24n1459_p0626c17║　送殯往還衣　　他棄糞掃服
T24n1459_p0626c18║　{{||K0925V23P1081a15L;}}糞掃蘭若處　　棄路蟻{{蟲||虫}}穿
T24n1459_p0626c19║　及以破碎衣　　{{||K0925V23P1081a16L;}}復有五種別
T24n1459_p0626c20║　火燒或水浸　　并乳母棄衣
T24n1459_p0626c21║　{{||K0925V23P1081a17L;}}鼠嚙及牛嚼　　應知又五種
T24n1459_p0626c22║　因言衣已竟　　{{||K0925V23P1081a18L;}}隨事釋三衣
T24n1459_p0626c23║　次第辯應知　　廣陳其作相
T24n1459_p0626c24║　{{||K0925V23P1081a19L;}}新物及曾用　　是謂二種衣
T24n1459_p0626c25║　苾芻欲作時　　{{||K0925V23P1081a20L;}}此法今當說
T24n1459_p0626c26║　若新僧伽胝　　兩重應截作
T24n1459_p0626c27║　{{||K0925V23P1081a21L;}}尼師但亦爾　　餘衣{{並||[立*立]}}隨意
T24n1459_p0626c28║　經四月服用　　{{||K0925V23P1081a22L;}}若作僧伽胝
T24n1459_p0626c29║　此衣應四重　　餘衣兩重作
T24n1459_p0627a01║　{{||K0925V23P1081a23L;}}若更增重疊　　欲摘令相離
T24n1459_p0627a02║　摘離者得持　　{{||K0925V23P1081b01L;}}十日當分別
T24n1459_p0627a03║　大衣條不等　　九條等九階
T24n1459_p0627a04║　{{||K0925V23P1081b02L;}}後二十五條　　此各別當說
T24n1459_p0627a05║　三品兩長半　　{{||K0925V23P1081b03L;}}三品半三長
T24n1459_p0627a06║　末後三品衣　　曼荼羅四半
T24n1459_p0627a07║　{{||K0925V23P1081b04L;}}此中三品者　　是大衣壇隔
T24n1459_p0627a08║　此衣量應說　　{{||K0925V23P1081b05L;}}上衣三五肘
T24n1459_p0627a09║　下者四肘半　　二內名為中
T24n1459_p0627a10║　{{||K0925V23P1081b06L;}}七條及五條　　量數皆相似
T24n1459_p0627a11║　又復說五條　　{{||K0925V23P1081b07L;}}{{橫||撗}}四五{{[豎-豆+立]||豎}}二
T24n1459_p0627a12║　貧人難得利　　愍念故開聽
T24n1459_p0627a13║　{{||K0925V23P1081b08L;}}此據應量人　　說斯等肘量
T24n1459_p0627a14║　極長極短者　　{{||K0925V23P1081b09L;}}衣量可隨身
T24n1459_p0627a15║　上中下三衣　　葉量應須識
T24n1459_p0627a16║　{{||K0925V23P1081b10L;}}狹兩指寬四　　二內者名中
T24n1459_p0627a17║　減如斯肘量　　{{||K0925V23P1081b11L;}}守持不應法
T24n1459_p0627a18║　凡是帶毛衣　　不著入村內
T24n1459_p0627a19║　{{||K0925V23P1081b12L;}}亦不往眾內　　食禮窣{{[者*見]||睹}}波
T24n1459_p0627a20║　作施主物想　　{{||K0925V23P1081b13L;}}如是應分別
T24n1459_p0627a21║　不截支伐羅　　不著入村內
T24n1459_p0627a22║　{{||K0925V23P1081b14L;}}若違招惡作　　有難事隨聽
T24n1459_p0627a23║　惡罵無信人　　{{||K0925V23P1081b15L;}}好[鬥@(豆*寸)]難共住
T24n1459_p0627a24║　被擯將行者　　委寄不應為
T24n1459_p0627a25║　{{||K0925V23P1081b16L;}}若委寄苾芻　　假令居海外
T24n1459_p0627a26║　亦得作親友　　{{||K0925V23P1081b17L;}}應分別長衣
T24n1459_p0627a27║　自國及他方　　知委寄者死
T24n1459_p0627a28║　{{||K0925V23P1081b18L;}}於餘苾芻處　　應為委寄人
T24n1459_p0627a29║　若分別衣時　　{{||K0925V23P1081b19L;}}不近委寄者
T24n1459_p0627b01║　不對求寂等　　亦非親委人
T24n1459_p0627b02║　{{||K0925V23P1081b20L;}}若人請持物　　寄與彼苾芻
T24n1459_p0627b03║　若知彼身亡　　{{||K0925V23P1081b21L;}}此衣當與眾
T24n1459_p0627b04║　於諸衣緣邊　　應可為墨點
T24n1459_p0627b05║　{{||K0925V23P1081b22L;}}令衣無雜亂　　易識不勞心
T24n1459_p0627b06║　苾芻若命過　　{{||K0925V23P1081b23L;}}可將其六物
T24n1459_p0627b07║　應賞看病者　　餘外任僧分
T24n1459_p0627b08║　{{||K0925V23P1081c01L;}}三衣當割截　　尼師但亦然
T24n1459_p0627b09║　十三資具衣　　{{||K0925V23P1081c02L;}}略舉其名目
T24n1459_p0627b10║　三衣并坐具　　泥婆珊二種
T24n1459_p0627b11║　{{||K0925V23P1081c03L;}}僧{{[腳-谷+去]||腳}}崎有兩　　拭面身巾二
T24n1459_p0627b12║　及以剃髮衣　　{{||K0925V23P1081c04L;}}并遮瘡疥服
T24n1459_p0627b13║　十三藥資具　　此{{並||[立*立]}}牒名持
T24n1459_p0627b14║　{{||K0925V23P1081c05L;}}自餘諸長衣　　各各應分別
T24n1459_p0627b15║　隨所應而作　　{{||K0925V23P1081c06L;}}苾芻須者持
T24n1459_p0627b16║　內無僧{{[腳-谷+去]||腳}}崎　　不披於上服
T24n1459_p0627b17║　{{||K0925V23P1081c07L;}}愛護應受用　　餘物亦皆然
T24n1459_p0627b18║　合染者應染　　{{||K0925V23P1081c08L;}}應縫者可縫
T24n1459_p0627b19║　應持者可持　　作法應分別
T24n1459_p0627b20║　{{||K0925V23P1081c09L;}}苾芻得新衣　　應為三壞色
T24n1459_p0627b21║　青赤石樹皮　　{{||K0925V23P1081c10L;}}冀除貪染意
T24n1459_p0627b22║　{{||K0925V23P1081c11L;}}紫[金*廣]紅藍{{[爵-(采-木)+(樊-大)]||鬱}}金香　　朱砂大青及紅茜
T24n1459_p0627b23║　{{||K0925V23P1081c12L;}}黃丹蘇方八大色　　苾芻不應將染衣
T24n1459_p0627b24║　{{||K0925V23P1081c13L;}}疊被高[袖-由+聶]婆　　毛緂并氈褥
T24n1459_p0627b25║　及以輕薄物　　{{||K0925V23P1081c14L;}}此不截應持
T24n1459_p0627b26║　除其有毛者　　彼皆帖葉持
T24n1459_p0627b27║　{{||K0925V23P1081c15L;}}無令少欲人　　縫刺勞辛苦
T24n1459_p0627b28║　若五條覆身　　{{||K0925V23P1081c16L;}}得營眾作務
T24n1459_p0627b29║　七條於淨處　　作業許無遮
T24n1459_p0627c01║　{{||K0925V23P1081c17L;}}僧伽胝處眾　　食及禮制底
T24n1459_p0627c02║　并入城隍等　　{{||K0925V23P1081c18L;}}此處{{並||[立*立]}}應披
T24n1459_p0627c03║　疊被高[袖-由+聶]婆　　褥及駝毛帔
T24n1459_p0627c04║　{{||K0925V23P1081c19L;}}諸重疊衣服　　勿濾於{{蟲||虫}}水
T24n1459_p0627c05║　臥他氈席等　　{{||K0925V23P1081c20L;}}襯無用七條
T24n1459_p0627c06║　可疊作四重　　夜中應警睡
T24n1459_p0627c07║　{{||K0925V23P1081c21L;}}離衣宿餘處　　他衣不割截
T24n1459_p0627c08║　假令非染服　　{{||K0925V23P1081c22L;}}權守亦開聽
T24n1459_p0627c09║　無病著一衣　　不許[冰-水+食]飲食
T24n1459_p0627c10║　{{||K0925V23P1082a01L;}}無衣亦不浴　　有難在隨聽
T24n1459_p0627c11║　詳心遣一人　　{{||K0925V23P1082a02L;}}借得緂帔等
T24n1459_p0627c12║　均平應受用　　非唯借得人
T24n1459_p0627c13║　{{||K0925V23P1082a03L;}}自己白色被　　晝臥染遮外
T24n1459_p0627c14║　受用僧祇物　　{{||K0925V23P1082a04L;}}內外{{並||[立*立]}}須遮
T24n1459_p0627c15║　披緂毛向外　　遊行不應著
T24n1459_p0627c16║　{{||K0925V23P1082a05L;}}若怖於蚤{{虱||蝨}}　　坐臥在隨開
T24n1459_p0627c17║　阿利耶{{[仁-二+爾]||你}}緂　　{{||K0925V23P1082a06L;}}唯僧伽聽畜
T24n1459_p0627c18║　由其出此國　　即以國為名
T24n1459_p0627c19║　{{||K0925V23P1082a07L;}}僧伽有隨教　　合用高[袖-由+聶]婆
T24n1459_p0627c20║　自餘諸雜緂　　{{||K0925V23P1082a08L;}}別人皆得畜
T24n1459_p0627c21║　為牢於下服　　佛許繫腰絛
T24n1459_p0627c22║　{{||K0925V23P1082a09L;}}謂遍圓及方　　三種絛應識
T24n1459_p0627c23║　已臥具若新　　{{||K0925V23P1082a10L;}}他物隨好惡
T24n1459_p0627c24║　當須以衣襯　　不許赤身眠
T24n1459_p0627c25║　{{||K0925V23P1082a11L;}}苾芻有衣服　　不應雇人浣
T24n1459_p0627c26║　若自使好人　　{{||K0925V23P1082a12L;}}盆內徐徐濯
T24n1459_p0627c27║　不惜打傷衣　　復令染色脫
T24n1459_p0627c28║　{{||K0925V23P1082a13L;}}速破便廢事　　為此大師遮
T24n1459_p0627c29║　若有具尸羅　　{{||K0925V23P1082a14L;}}好受用衣服
T24n1459_p0628a01║　令其施不斷　　增長福恒流
T24n1459_p0628a02║　{{||K0925V23P1082a15L;}}寬纔一肘半　　長中有三肘
T24n1459_p0628a03║　是三衣袋量　　{{||K0925V23P1082a16L;}}更增便不合
T24n1459_p0628a04║　苾芻得他衣　　舊打成光澤
T24n1459_p0628a05║　{{||K0925V23P1082a17L;}}水灑令虧色　　方合出家儀
T24n1459_p0628a06║　孫{{陀||[阿-可+(施-方)]}}利得衣　　{{||K0925V23P1082a18L;}}好為難{{陀||[阿-可+(施-方)]}}打
T24n1459_p0628a07║　由斯大師制　　恐生憍逸心
T24n1459_p0628a08║　{{||K0925V23P1082a19L;}}寬唯自張手　　長可一肘半
T24n1459_p0628a09║　應將赤土染　　{{||K0925V23P1082a20L;}}綴在僧伽胝
T24n1459_p0628a10║　應可將斯物　　帖在當肩頭
T24n1459_p0628a11║　{{||K0925V23P1082a21L;}}恐汗污大衣　　敬心應受用
T24n1459_p0628a12║　若近衣緣邊　　{{||K0925V23P1082a22L;}}微知將欲破
T24n1459_p0628a13║　應以線縫刺　　無令廢守持
T24n1459_p0628a14║　{{||K0925V23P1082a23L;}}死人身未虧　　勿取其衣服
T24n1459_p0628a15║　不合故傷損　　{{||K0925V23P1082b01L;}}將為糞掃衣
T24n1459_p0628a16║　苾芻取屍服　　下至{{蟲||虫}}蟻傷
T24n1459_p0628a17║　{{||K0925V23P1082b02L;}}七八日曝之　　浣染宜應用
T24n1459_p0628a18║　凡著屍衣人　　{{||K0925V23P1082b03L;}}不用僧臥具
T24n1459_p0628a19║　乞時住門外　　不得入他家
T24n1459_p0628a20║　{{||K0925V23P1082b04L;}}若其他命進　　報言屍處人
T24n1459_p0628a21║　必更請慇{{懃||勤}}　　{{||K0925V23P1082b05L;}}入舍并隨坐
T24n1459_p0628a22║　若制底畔睇　　周圓離一尋
T24n1459_p0628a23║　{{||K0925V23P1082b06L;}}不食於魚肉　　亦不為舍住
T24n1459_p0628a24║　若是僧祇帔　　{{||K0925V23P1082b07L;}}不染帶{{[卄/毦]||&#xe2af;}}持
T24n1459_p0628a25║　逝多林施衣　　由斯不聽染
T24n1459_p0628a26║　{{||K0925V23P1082b08L;}}若是僧伽物　　不犯泥薩祇
T24n1459_p0628a27║　別人衣有犯　　{{||K0925V23P1082b09L;}}捨時應准式
T24n1459_p0628a28║{{||K0925V23P1082b10L;}}使非親尼浣衣學處。
T24n1459_p0628a29║　{{||K0925V23P1082b11L;}}為於衣上見　　有不淨遺精
T24n1459_p0628b01║　由斯故起貪　　{{||K0925V23P1082b12L;}}笈多因得子
T24n1459_p0628b02║　苾芻使非親　　苾芻尼浣服
T24n1459_p0628b03║　{{||K0925V23P1082b13L;}}若染及以打　　捨墮罪傷身
T24n1459_p0628b04║　若令尼浣等　　{{||K0925V23P1082b14L;}}隨一罪便傷
T24n1459_p0628b05║　非親若有疑　　此招於惡作
T24n1459_p0628b06║　{{||K0925V23P1082b15L;}}手掌若一打　　染汁一揉衣
T24n1459_p0628b07║　苾芻雖善心　　{{||K0925V23P1082b16L;}}亦虧於學處
T24n1459_p0628b08║{{||K0925V23P1082b17L;}}取非親尼衣學處。
T24n1459_p0628b09║　{{||K0925V23P1082b18L;}}若非親族尼　　苾芻取衣服
T24n1459_p0628b10║　為無憐愍故　　{{||K0925V23P1082b19L;}}得時招捨墮
T24n1459_p0628b11║　不與亦不取　　換易便無過
T24n1459_p0628b12║　{{||K0925V23P1082b20L;}}買時依價直　　或可任其情
T24n1459_p0628b13║　苾芻尼有財　　{{||K0925V23P1082b21L;}}決意持相施
T24n1459_p0628b14║　或聽微妙語　　歡情奉法師
T24n1459_p0628b15║　{{||K0925V23P1082b22L;}}或時見近圓　　持物來相助
T24n1459_p0628b16║　被賊奪時施　　{{||K0925V23P1082b23L;}}為受皆無犯
T24n1459_p0628b17║{{||K0925V23P1082c01L;}}從非親居士婦乞衣學處。
T24n1459_p0628b18║　{{||K0925V23P1082c02L;}}於非親俗人　　或於俗人婦
T24n1459_p0628b19║　苾芻衣現有　　{{||K0925V23P1082c03L;}}從乞遂招愆
T24n1459_p0628b20║　乞下衣及線　　便得勝上服
T24n1459_p0628b21║　{{||K0925V23P1082c04L;}}覓少得全衣　　受取時無過
T24n1459_p0628b22║{{||K0925V23P1082c05L;}}過量乞衣學處。
T24n1459_p0628b23║　{{||K0925V23P1082c06L;}}苾芻衣失奪　　有人多施衣
T24n1459_p0628b24║　但取上下衣　　{{||K0925V23P1082c07L;}}不應過量受
T24n1459_p0628b25║　上衣肘十一　　下長至七肘
T24n1459_p0628b26║　{{||K0925V23P1082c08L;}}此據俗人衣　　名為上下服
T24n1459_p0628b27║　大衣三五肘　　{{||K0925V23P1082c09L;}}兩重為上服
T24n1459_p0628b28║　二五肘下衣　　謂聖教上下
T24n1459_p0628b29║　{{||K0925V23P1082c10L;}}從彼乞衣時　　若得盈長物
T24n1459_p0628c01║　宜應還本主　　{{||K0925V23P1082c11L;}}更施受隨聽
T24n1459_p0628c02║{{||K0925V23P1082c12L;}}非親居士婦共辦衣學處。
T24n1459_p0628c03║　{{||K0925V23P1082c13L;}}若俗人夫婦　　欲為辦衣價
T24n1459_p0628c04║　苾芻從彼覓　　{{||K0925V23P1082c14L;}}若得罪便傷
T24n1459_p0628c05║　非親如上說　　若得七種衣
T24n1459_p0628c06║　{{||K0925V23P1082c15L;}}衣體是堅牢　　說名為淨物
T24n1459_p0628c07║　從他乞衣直　　{{||K0925V23P1082c16L;}}或五乃至十
T24n1459_p0628c08║　迦利沙波拏　　色量如前說
T24n1459_p0628c09║　{{||K0925V23P1082c17L;}}若求此等衣　　乞時招惡作
T24n1459_p0628c10║　若得泥薩祇　　{{||K0925V23P1082c18L;}}得多便不犯
T24n1459_p0628c11║　苾芻若無衣　　容儀不端正
T24n1459_p0628c12║　{{||K0925V23P1082c19L;}}由斯世尊教　　制遣著三衣
T24n1459_p0628c13║{{||K0925V23P1082c20L;}}非親居士婦各辦衣學處。
T24n1459_p0628c14║　{{||K0925V23P1082c21L;}}衣事{{並||[立*立]}}如前　　別與衣價異
T24n1459_p0628c15║　當觀緣起處　　{{||K0925V23P1082c22L;}}有罪及無罪
T24n1459_p0628c16║{{||K0925V23P1082c23L;}}王臣送衣價學處。
T24n1459_p0628c17║　{{||K0925V23P1083a01L;}}若是灌頂王　　及婆羅門等
T24n1459_p0628c18║　大臣并將帥　　{{||K0925V23P1083a02L;}}令持衣價來
T24n1459_p0628c19║　見使送衣直　　告言非所應
T24n1459_p0628c20║　{{||K0925V23P1083a03L;}}我受清淨衣　　開悟於使者
T24n1459_p0628c21║　應告執事者　　{{||K0925V23P1083a04L;}}謂是信心人
T24n1459_p0628c22║　苾芻可求衣　　乃至於六返
T24n1459_p0628c23║　{{||K0925V23P1083a05L;}}若更得餘衣　　受取成清淨
T24n1459_p0628c24║　過分從求得　　{{||K0925V23P1083a06L;}}此招根本罪
T24n1459_p0628c25║　若過於六返　　彼自送衣來
T24n1459_p0628c26║　{{||K0925V23P1083a07L;}}語言我息心　　當可還衣主
T24n1459_p0628c27║　若彼極慇懃　　{{||K0925V23P1083a08L;}}禮敬歡授與
T24n1459_p0628c28║　此物應受取　　用時無有過
T24n1459_p0628c29║　{{||K0925V23P1083a09L;}}居處有四別　　謂敞舍田店
T24n1459_p0629a01║　敞謂瓦作等　　{{||K0925V23P1083a10L;}}舍即是居家
T24n1459_p0629a02║　田是營田處　　謂稻蔗穀麥
T24n1459_p0629a03║　{{||K0925V23P1083a11L;}}店謂貯貨物　　是詰處應知
T24n1459_p0629a04║　說有六詰門　　{{||K0925V23P1083a12L;}}待語徐為答
T24n1459_p0629a05║　若作急速語　　便招惡作愆
T24n1459_p0629a06║　{{||K0925V23P1083a13L;}}彼見苾芻至　　告言仁善來
T24n1459_p0629a07║　或云極善來　　{{||K0925V23P1083a14L;}}當於此處坐
T24n1459_p0629a08║　或云人食飯　　或時命噉餅
T24n1459_p0629a09║　{{||K0925V23P1083a15L;}}或飲非時漿　　略言斯六種
T24n1459_p0629a10║　施主使淨人　　{{||K0925V23P1083a16L;}}三是人清淨
T24n1459_p0629a11║　隨有非人者　　即招於惡作
T24n1459_p0629a12║　{{||K0925V23P1083a17L;}}苾芻寄衣去　　與彼親愛人
T24n1459_p0629a13║　使於所寄人　　{{||K0925V23P1083a18L;}}親友用無過
T24n1459_p0629a14║　在路知彼死　　即是死人物
T24n1459_p0629a15║　{{||K0925V23P1083a19L;}}多時無長過　　物如餘處辨
T24n1459_p0629a16║{{||K0925V23P1083a20L;}}用野蠶絲作敷具學處。
T24n1459_p0629a17║　{{||K0925V23P1083a21L;}}若作新蠶褥　　成時犯捨墮
T24n1459_p0629a18║　有二種不同　　{{||K0925V23P1083a22L;}}囊成及扞作
T24n1459_p0629a19║　作二皆犯罪　　他與用無過
T24n1459_p0629a20║　{{||K0925V23P1083a23L;}}饒益施主故　　令其福命增
T24n1459_p0629a21║{{||K0925V23P1083b01L;}}純黑羊毛作敷具學處。
T24n1459_p0629a22║　{{||K0925V23P1083b02L;}}不用純黑毛　　而作新臥具
T24n1459_p0629a23║　求覓時難得　　{{||K0925V23P1083b03L;}}復妨於正修
T24n1459_p0629a24║{{||K0925V23P1083b04L;}}過分用毛作敷具學處。
T24n1459_p0629a25║　{{||K0925V23P1083b05L;}}且如用羊毛　　四斤為臥褥
T24n1459_p0629a26║　黑二餘各一　　{{||K0925V23P1083b06L;}}是應法無罪
T24n1459_p0629a27║　黑謂性{{烏||鳥}}毛　　齊項名為白
T24n1459_p0629a28║　{{||K0925V23P1083b07L;}}在頭腹及足　　謂行處應知
T24n1459_p0629a29║　白尨毛若欠　　{{||K0925V23P1083b08L;}}乃至於半兩
T24n1459_p0629b01║　若造此褥訖　　必為罪相知
T24n1459_p0629b02║　{{||K0925V23P1083b09L;}}黑易餘難求　　純黑亦聽作
