T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{[烈-列+((厂-一)*臣*巳)]||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||[一/巾]}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||[阿-可+(施-方)]}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0547a25║{{||K0160V10P0874b04L;}}爾時聖者大慧菩薩復白佛言。世尊。{{||K0160V10P0874b05L;}}如來應
T16n0671_p0547a26║正遍知一時說言。盧迦耶{{陀||[阿-可+(施-方)]}}{{||K0160V10P0874b06L;}}種種辯說。若有
T16n0671_p0547a27║親近供養彼人。攝受{{||K0160V10P0874b07L;}}欲食不攝法食。世
T16n0671_p0547a28║尊。何故說言盧迦{{||K0160V10P0874b08L;}}耶{{陀||[阿-可+(施-方)]}}種種辯說。親近供養
T16n0671_p0547a29║攝受欲食{{||K0160V10P0874b09L;}}不攝法食。佛告大慧。盧迦耶{{陀||[阿-可+(施-方)]}}
T16n0671_p0547b01║種種{{||K0160V10P0874b10L;}}辯才。巧妙辭句迷惑世{{間||閒}}。不依如法
T16n0671_p0547b02║{{||K0160V10P0874b11L;}}說不依如義說。但隨世{{間||閒}}愚癡凡夫{{||K0160V10P0874b12L;}}情所
T16n0671_p0547b03║樂故說世俗事。但有巧辭言章{{||K0160V10P0874b13L;}}美妙失於正
T16n0671_p0547b04║義。大慧。是名盧迦耶{{陀||[阿-可+(施-方)]}}{{||K0160V10P0874b14L;}}種種辯才樂說之過。
T16n0671_p0547b05║大慧。盧迦耶{{陀||[阿-可+(施-方)]}}{{||K0160V10P0874b15L;}}如是辯才。但攝世{{間||閒}}愚癡凡
T16n0671_p0547b06║夫。非入{{||K0160V10P0874b16L;}}如實法相說法。自不覺知一切法
T16n0671_p0547b07║故。{{||K0160V10P0874b17L;}}墮於二邊邪見聚中。自失正道亦令{{||K0160V10P0874b18L;}}他
T16n0671_p0547b08║失。是故不能離於諸趣。以不能見{{||K0160V10P0874b19L;}}唯是
T16n0671_p0547b09║自心。分別執著外法有相。是故{{||K0160V10P0874b20L;}}不離虛妄
T16n0671_p0547b10║分別。大慧。是故我說盧迦{{||K0160V10P0874b21L;}}耶{{陀||[阿-可+(施-方)]}}。雖有種種
T16n0671_p0547b11║巧妙辯才樂說諸法。{{||K0160V10P0874b22L;}}失正理故不得出離
T16n0671_p0547b12║生老病死憂悲{{||K0160V10P0874c02L;}}苦惱一切苦聚。以依種種名
T16n0671_p0547b13║字章句。{{||K0160V10P0874c03L;}}譬喻巧說迷誑人故。大慧。釋提桓
T16n0671_p0547b14║因{{||K0160V10P0874c04L;}}廣解諸論自造聲論。彼盧迦耶{{陀||[阿-可+(施-方)]}}有{{||K0160V10P0874c05L;}}一
T16n0671_p0547b15║弟子證世{{間||閒}}通。詣帝釋天宮建立{{||K0160V10P0874c06L;}}論法而
T16n0671_p0547b16║作是言。憍尸迦。我共汝賭與{{||K0160V10P0874c07L;}}汝論義。若
T16n0671_p0547b17║不如者要受屈伏。令諸一{{||K0160V10P0874c08L;}}切天人知見即共
T16n0671_p0547b18║立要。我若勝汝要{{||K0160V10P0874c09L;}}當打汝千輻輪碎。我若
T16n0671_p0547b19║不如從頭至{{||K0160V10P0874c10L;}}足節節分解以謝於汝。作是
T16n0671_p0547b20║要已。盧{{||K0160V10P0874c11L;}}迦耶{{陀||[阿-可+(施-方)]}}弟子現作龍身。共釋提桓
T16n0671_p0547b21║因{{||K0160V10P0874c12L;}}論義。以其論法即能勝彼。釋提桓因
T16n0671_p0547b22║{{||K0160V10P0874c13L;}}令其屈伏。即於天中打千輻輪車碎{{||K0160V10P0874c14L;}}如微
T16n0671_p0547b23║塵即下人{{間||閒}}。大慧。盧迦耶{{陀||[阿-可+(施-方)]}}婆羅{{||K0160V10P0874c15L;}}門。如是
T16n0671_p0547b24║種種譬喻相應。乃至現畜生{{||K0160V10P0874c16L;}}身依種種名字。
T16n0671_p0547b25║迷惑世{{間||閒}}天人阿修{{||K0160V10P0874c17L;}}羅。以諸世{{間||閒}}一切眾生
T16n0671_p0547b26║執著生滅法{{||K0160V10P0874c18L;}}故。何況於人。大慧。以是義
T16n0671_p0547b27║故。應當遠{{||K0160V10P0874c19L;}}離盧迦耶{{陀||[阿-可+(施-方)]}}婆羅門。以因彼說
T16n0671_p0547b28║能生{{||K0160V10P0874c20L;}}苦聚故。是故不應親近供養恭敬
T16n0671_p0547b29║諮{{||K0160V10P0874c21L;}}請盧迦耶{{陀||[阿-可+(施-方)]}}婆羅門。大慧。盧迦耶{{陀||[阿-可+(施-方)]}}{{||K0160V10P0874c22L;}}婆羅
T16n0671_p0547c01║門所說之法。但見現前身智境{{||K0160V10P0874c23L;}}界。依世名
T16n0671_p0547c02║字說諸邪法。大慧。盧迦耶{{||K0160V10P0874c24L;}}{{陀||[阿-可+(施-方)]}}婆羅門所造之
T16n0671_p0547c03║論有百千偈。後世{{||K0160V10P0875a02L;}}末世分為多部各各異
T16n0671_p0547c04║名。依自心見{{||K0160V10P0875a03L;}}因所造故。大慧。盧迦耶{{陀||[阿-可+(施-方)]}}婆
T16n0671_p0547c05║羅門無{{||K0160V10P0875a04L;}}有弟子能受其論。是故後世分為
T16n0671_p0547c06║多{{||K0160V10P0875a05L;}}部種種異名。大慧。諸外道等內心無{{||K0160V10P0875a06L;}}有如
T16n0671_p0547c07║實解故。依種種因種種異解。隨{{||K0160V10P0875a07L;}}自心造而
T16n0671_p0547c08║為人說。執著自在因等故。{{||K0160V10P0875a08L;}}大慧。一切外道
T16n0671_p0547c09║所造論中無如是法。{{||K0160V10P0875a09L;}}惟是一切盧迦耶{{陀||[阿-可+(施-方)]}}。
T16n0671_p0547c10║種種因門說百{{||K0160V10P0875a10L;}}千萬法。而彼不知是盧迦耶
T16n0671_p0547c11║{{陀||[阿-可+(施-方)]}}。大慧{{||K0160V10P0875a11L;}}菩薩白佛言。世尊。若一切外道惟
T16n0671_p0547c12║說{{||K0160V10P0875a12L;}}盧迦耶{{陀||[阿-可+(施-方)]}}。依於世{{間||閒}}種種名字章句{{||K0160V10P0875a13L;}}譬喻
T16n0671_p0547c13║執著諸因者。世尊。十方一切國{{||K0160V10P0875a14L;}}土眾生天人
T16n0671_p0547c14║阿修羅集如來所。如來{{||K0160V10P0875a15L;}}亦以世{{間||閒}}種種名字
T16n0671_p0547c15║章句譬喻說法。{{||K0160V10P0875a16L;}}不說自身內智證法。若爾
T16n0671_p0547c16║亦同一切{{||K0160V10P0875a17L;}}外道所說不異。佛告大慧。我不
T16n0671_p0547c17║說於{{||K0160V10P0875a18L;}}盧迦耶{{陀||[阿-可+(施-方)]}}。亦不說言諸法不來不去。
T16n0671_p0547c18║{{||K0160V10P0875a19L;}}大慧。我說諸法不來不去。大慧。何者{{||K0160V10P0875a20L;}}名來。
T16n0671_p0547c19║大慧。所言來者名為生聚。以和{{||K0160V10P0875a21L;}}合生故。大
T16n0671_p0547c20║慧。何者名去。大慧。所言去{{||K0160V10P0875a22L;}}者名之為滅。大
T16n0671_p0547c21║慧。我說不去不來名為{{||K0160V10P0875a23L;}}不生不滅。大慧。我
T16n0671_p0547c22║說不同彼外道法。何{{||K0160V10P0875a24L;}}以故。以不執著外
T16n0671_p0547c23║物有無故。建立說{{||K0160V10P0875b02L;}}於自心見故。不住二
T16n0671_p0547c24║處不行分別諸{{||K0160V10P0875b03L;}}相境界故。以如實知自心
T16n0671_p0547c25║見故。不生{{||K0160V10P0875b04L;}}自心分別見故。以不分別一
T16n0671_p0547c26║切相者。{{||K0160V10P0875b05L;}}而能入空無相無願三解脫門名
T16n0671_p0547c27║為{{||K0160V10P0875b06L;}}解脫。大慧。我念過去於一處住。爾時{{||K0160V10P0875b07L;}}有
T16n0671_p0547c28║一盧迦耶{{陀||[阿-可+(施-方)]}}大婆羅門。來詣我所{{||K0160V10P0875b08L;}}而請我
T16n0671_p0547c29║言。瞿曇。一切作耶。大慧。我時{{||K0160V10P0875b09L;}}答言。婆羅門。
T16n0671_p0548a01║一切作者此是第一盧{{||K0160V10P0875b10L;}}迦耶{{陀||[阿-可+(施-方)]}}。婆羅門言。瞿
T16n0671_p0548a02║曇。一切不作耶。{{||K0160V10P0875b11L;}}我時答言。婆羅門。一切不作
T16n0671_p0548a03║者是第{{||K0160V10P0875b12L;}}二盧迦耶{{陀||[阿-可+(施-方)]}}。如是一切常一切無常。
T16n0671_p0548a04║{{||K0160V10P0875b13L;}}一切生一切不生。我時答言。婆羅門。{{||K0160V10P0875b14L;}}是第六
T16n0671_p0548a05║盧迦耶{{陀||[阿-可+(施-方)]}}。大慧。盧迦耶{{陀||[阿-可+(施-方)]}}復{{||K0160V10P0875b15L;}}問我言。瞿曇。一
T16n0671_p0548a06║切一耶一切異耶。一{{||K0160V10P0875b16L;}}切俱耶一切不俱耶。一
T16n0671_p0548a07║切諸法依於{{||K0160V10P0875b17L;}}因生。見種種因生故。大慧。我
T16n0671_p0548a08║時答言。{{||K0160V10P0875b18L;}}婆羅門。是第十一盧迦耶{{陀||[阿-可+(施-方)]}}。大慧。
T16n0671_p0548a09║彼{{||K0160V10P0875b19L;}}復問我。瞿曇。一切無記耶一切有記{{||K0160V10P0875b20L;}}耶。
T16n0671_p0548a10║有我耶無我耶。有此世耶無此世{{||K0160V10P0875b21L;}}耶。有後
T16n0671_p0548a11║世耶無後世耶。有解脫耶無{{||K0160V10P0875b22L;}}解脫耶。一
T16n0671_p0548a12║切空耶一切不空耶。一切{{||K0160V10P0875b23L;}}虛空耶。非緣滅耶。
T16n0671_p0548a13║涅槃耶。瞿曇。作耶{{||K0160V10P0875b24L;}}非作耶。有中陰耶無中
T16n0671_p0548a14║陰耶。大慧。我{{||K0160V10P0875c02L;}}時答言。婆羅門。如是說者。一
T16n0671_p0548a15║切皆是{{||K0160V10P0875c03L;}}盧迦耶{{陀||[阿-可+(施-方)]}}。非我所說是汝說法。婆羅
T16n0671_p0548a16║{{||K0160V10P0875c04L;}}門。我說因無始戲論虛妄分別煩惱{{||K0160V10P0875c05L;}}熏習故
T16n0671_p0548a17║說彼三有。以不覺知唯是自{{||K0160V10P0875c06L;}}心分別見有。
T16n0671_p0548a18║非見外有如外道法。大{{||K0160V10P0875c07L;}}慧。外道說言。我根
T16n0671_p0548a19║意義三種和合能{{||K0160V10P0875c08L;}}生於知。婆羅門。我不如
T16n0671_p0548a20║是。我不說因{{||K0160V10P0875c09L;}}亦不說無因。唯說自心分別
T16n0671_p0548a21║見有可{{||K0160V10P0875c10L;}}取能取境界之相。我說假名因緣集
T16n0671_p0548a22║{{||K0160V10P0875c11L;}}故而生諸法。非汝婆羅門及餘境界。{{||K0160V10P0875c12L;}}以墮
T16n0671_p0548a23║我見故。大慧。涅槃虛空緣滅不{{||K0160V10P0875c13L;}}成三數。何
T16n0671_p0548a24║況言作有作不作。大慧。復{{||K0160V10P0875c14L;}}有盧迦耶{{陀||[阿-可+(施-方)]}}婆
T16n0671_p0548a25║羅門來問我言。瞿曇。{{||K0160V10P0875c15L;}}此諸世{{間||閒}}無明愛業因
T16n0671_p0548a26║故生三有耶{{||K0160V10P0875c16L;}}無因耶。我時答言。婆羅門。此
T16n0671_p0548a27║二法盧{{||K0160V10P0875c17L;}}迦耶{{陀||[阿-可+(施-方)]}}。非我法耶。婆羅門復問我
T16n0671_p0548a28║言。{{||K0160V10P0875c18L;}}瞿曇。一切法墮自相耶同相耶。我時{{||K0160V10P0875c19L;}}答
T16n0671_p0548a29║言。婆羅門。此是盧迦耶{{陀||[阿-可+(施-方)]}}。非我法{{||K0160V10P0875c20L;}}耶。婆羅
T16n0671_p0548b01║門。但有心意意識執著外物。{{||K0160V10P0875c21L;}}皆是盧迦耶
T16n0671_p0548b02║{{陀||[阿-可+(施-方)]}}。非我法耶。大慧。盧迦{{||K0160V10P0875c22L;}}耶{{陀||[阿-可+(施-方)]}}婆羅門。復問
T16n0671_p0548b03║我言。瞿曇。頗有法{{||K0160V10P0875c23L;}}非盧迦耶{{陀||[阿-可+(施-方)]}}耶。瞿曇。一
T16n0671_p0548b04║切外道建立{{||K0160V10P0875c24L;}}種種名字章句因譬喻說者皆
T16n0671_p0548b05║是我{{||K0160V10P0876a02L;}}法。我時答言。婆羅門。有法非汝法。非
T16n0671_p0548b06║{{||K0160V10P0876a03L;}}不建立。亦非不說種種名字章句。亦{{||K0160V10P0876a04L;}}非
T16n0671_p0548b07║不依義依義說。而非盧迦耶{{陀||[阿-可+(施-方)]}}建{{||K0160V10P0876a05L;}}立法。婆
T16n0671_p0548b08║羅門。有法非盧迦耶{{陀||[阿-可+(施-方)]}}。以彼{{||K0160V10P0876a06L;}}諸法一切外道
T16n0671_p0548b09║乃至於汝不能了知。{{||K0160V10P0876a07L;}}以妄執著外不實法
T16n0671_p0548b10║分別戲論故。何{{||K0160V10P0876a08L;}}者是謂遠離分別。心觀察
T16n0671_p0548b11║有無自心{{||K0160V10P0876a09L;}}見相如實覺知。是故不生一切分
T16n0671_p0548b12║別。{{||K0160V10P0876a10L;}}不取外諸境界法故。分別心息住自{{||K0160V10P0876a11L;}}住
T16n0671_p0548b13║處寂靜境界。是名非盧迦耶{{陀||[阿-可+(施-方)]}}。是{{||K0160V10P0876a12L;}}我論法非
T16n0671_p0548b14║汝論耶。婆羅門。住自住處{{||K0160V10P0876a13L;}}者不生不滅故。
T16n0671_p0548b15║不生不滅者不生分{{||K0160V10P0876a14L;}}別心故。婆羅門。是名
T16n0671_p0548b16║非盧迦耶{{陀||[阿-可+(施-方)]}}。婆羅{{||K0160V10P0876a15L;}}門。略說言之。以何等處
T16n0671_p0548b17║識不行不取{{||K0160V10P0876a16L;}}不退。不求不生不執著不樂。
T16n0671_p0548b18║不見不{{||K0160V10P0876a17L;}}{{[者*見]||睹}}不住不觸。是名為住。名異義一。婆
T16n0671_p0548b19║{{||K0160V10P0876a18L;}}羅門。執著種種相。自我和合愛著諸{{||K0160V10P0876a19L;}}因。是婆
T16n0671_p0548b20║羅門盧迦耶{{陀||[阿-可+(施-方)]}}法。非我法耶。{{||K0160V10P0876a20L;}}大慧。盧迦耶
T16n0671_p0548b21║{{陀||[阿-可+(施-方)]}}婆羅門。來詣我所問{{||K0160V10P0876a21L;}}如是法。我時答彼
T16n0671_p0548b22║婆羅門。如向所說。{{||K0160V10P0876a22L;}}時婆羅門默然而去。而
T16n0671_p0548b23║不問我建立{{||K0160V10P0876a23L;}}真法。時盧迦耶{{陀||[阿-可+(施-方)]}}婆羅門心作
T16n0671_p0548b24║是念。{{||K0160V10P0876a24L;}}此沙門釋子外於我法是可憐愍。說
T16n0671_p0548b25║{{||K0160V10P0876b02L;}}一切法無因無緣無有生相。惟說自{{||K0160V10P0876b03L;}}心分
T16n0671_p0548b26║別見法。若能覺知自心見相。則{{||K0160V10P0876b04L;}}分別心滅。大
T16n0671_p0548b27║慧。汝今問我。何故盧迦{{||K0160V10P0876b05L;}}耶{{陀||[阿-可+(施-方)]}}種種辯說。親
T16n0671_p0548b28║近供養恭敬彼人{{||K0160V10P0876b06L;}}但攝欲味不攝法味。大
T16n0671_p0548b29║慧白佛言。世{{||K0160V10P0876b07L;}}尊。何者名食句義。何者名法
T16n0671_p0548c01║句義。佛{{||K0160V10P0876b08L;}}告大慧。善哉善哉。善哉大慧。汝能
T16n0671_p0548c02║為{{||K0160V10P0876b09L;}}於未來眾生。諮問如來如是二義。善{{||K0160V10P0876b10L;}}哉大
T16n0671_p0548c03║慧。諦聽諦聽我為汝說。大慧白{{||K0160V10P0876b11L;}}佛言。善哉
T16n0671_p0548c04║世尊。唯然受{{故||教}}。佛告大慧。{{||K0160V10P0876b12L;}}何者為食。謂食
T16n0671_p0548c05║味觸味。樂求方便巧{{||K0160V10P0876b13L;}}諂著味執著外境。如
T16n0671_p0548c06║是等法名異義{{||K0160V10P0876b14L;}}一。以不能入無二境界法
T16n0671_p0548c07║門義故。復{{||K0160V10P0876b15L;}}次大慧。名為食者。依於邪見生
T16n0671_p0548c08║陰有{{||K0160V10P0876b16L;}}支。不離生老病死憂悲苦惱。愛生於
T16n0671_p0548c09║{{||K0160V10P0876b17L;}}有。如是等法名之為食。是故我及一{{||K0160V10P0876b18L;}}切諸
T16n0671_p0548c10║佛。說彼親近供養盧迦耶{{陀||[阿-可+(施-方)]}}婆{{||K0160V10P0876b19L;}}羅門者。名
T16n0671_p0548c11║得食味不得法味。大慧。何{{||K0160V10P0876b20L;}}者為法味。謂如
T16n0671_p0548c12║實能知二種無我。以{{||K0160V10P0876b21L;}}見人無我法無我相。
T16n0671_p0548c13║是故不生分別{{||K0160V10P0876b22L;}}之相。如實能知諸地上上
T16n0671_p0548c14║智故。爾時{{||K0160V10P0876b23L;}}能離心意意識。入諸佛智受位
T16n0671_p0548c15║之地。{{||K0160V10P0876b24L;}}攝取一切諸句盡處。如實能知一切{{||K0160V10P0876c02L;}}諸
T16n0671_p0548c16║佛自在之處。名為法味。不墮一切{{||K0160V10P0876c03L;}}邪見戲
T16n0671_p0548c17║論分別二邊。大慧。外道說法{{||K0160V10P0876c04L;}}多令眾生墮於
T16n0671_p0548c18║二邊。不令智者墮於{{||K0160V10P0876c05L;}}二邊。何以故。大慧。諸
T16n0671_p0548c19║外道等多說斷{{||K0160V10P0876c06L;}}常。以無因故墮於常見。見
T16n0671_p0548c20║因滅故墮{{||K0160V10P0876c07L;}}於斷見。大慧。我說如實見不著
T16n0671_p0548c21║生滅。{{||K0160V10P0876c08L;}}是故我說名為法味。大慧。是名我說
T16n0671_p0548c22║{{||K0160V10P0876c09L;}}食味法味。大慧。汝及諸菩薩摩訶薩{{||K0160V10P0876c10L;}}當學此
T16n0671_p0548c23║法。爾時世尊重說偈言。
T16n0671_p0548c24║　{{||K0160V10P0876c11L;}}我攝取眾生　　依戒降諸惡
T16n0671_p0548c25║　智慧滅邪見　　{{||K0160V10P0876c12L;}}三解脫增長
T16n0671_p0548c26║　外道虛妄說　　皆是世俗論
T16n0671_p0548c27║　{{||K0160V10P0876c13L;}}以邪見因果　　無正見立論
T16n0671_p0548c28║　我立建立法　　{{||K0160V10P0876c14L;}}離虛妄因見
T16n0671_p0548c29║　為諸弟子說　　離於世俗法
T16n0671_p0549a01║　{{||K0160V10P0876c15L;}}惟心無外法　　以無二邊心
T16n0671_p0549a02║　能取可取法　　{{||K0160V10P0876c16L;}}離於斷常見
T16n0671_p0549a03║　但心所行處　　皆是世俗論
T16n0671_p0549a04║　{{||K0160V10P0876c17L;}}若能觀自心　　不見諸虛妄
T16n0671_p0549a05║　來者見因生　　{{||K0160V10P0876c18L;}}去者見果滅
T16n0671_p0549a06║　如實知去來　　不分別虛妄
T16n0671_p0549a07║　{{||K0160V10P0876c19L;}}常無常及作　　不作彼此物
T16n0671_p0549a08║　如是等諸法　　{{||K0160V10P0876c20L;}}皆是世俗論
T16n0671_p0549a09║　　{{||K0160V10P0876c21L;}}入楞伽經涅槃品第六
T16n0671_p0549a10║{{||K0160V10P0876c22L;}}爾時聖者大慧菩薩白佛言。世尊。如{{||K0160V10P0876c23L;}}佛所
T16n0671_p0549a11║言涅槃。涅槃者以何等法名為{{||K0160V10P0876c24L;}}涅槃。而諸
T16n0671_p0549a12║外道各各虛妄分別涅槃。{{||K0160V10P0877a02L;}}佛告大慧菩薩
T16n0671_p0549a13║言。善哉善哉。善哉大{{||K0160V10P0877a03L;}}慧。諦聽諦聽當為汝
T16n0671_p0549a14║說。諸外道等虛{{||K0160V10P0877a04L;}}妄分別涅槃之相。如彼外道
T16n0671_p0549a15║所分別{{||K0160V10P0877a05L;}}者無是涅槃。大慧白佛言。善哉世
T16n0671_p0549a16║尊。{{||K0160V10P0877a06L;}}唯然受教。佛告大慧。有諸外道厭諸{{||K0160V10P0877a07L;}}境
T16n0671_p0549a17║界。見陰界入滅諸法無常心心數{{||K0160V10P0877a08L;}}法不生。現
T16n0671_p0549a18║前以不憶念過去未來現{{||K0160V10P0877a09L;}}樂境界。諸陰盡
T16n0671_p0549a19║處如燈火滅種種風止。{{||K0160V10P0877a10L;}}不取諸相妄想分
T16n0671_p0549a20║別。名為涅槃。大慧。{{||K0160V10P0877a11L;}}而彼外道見如是法生
T16n0671_p0549a21║涅槃心。非見{{||K0160V10P0877a12L;}}滅故名為涅槃。大慧。或有外
T16n0671_p0549a22║道從方{{||K0160V10P0877a13L;}}至方名為涅槃。大慧。復有外道。
T16n0671_p0549a23║分別{{||K0160V10P0877a14L;}}諸境如風。是故分別名為涅槃。大慧。
T16n0671_p0549a24║{{||K0160V10P0877a15L;}}復有外道作如是說。不見能見所見{{||K0160V10P0877a16L;}}境界
T16n0671_p0549a25║不滅名為涅槃。復次大慧。復有{{||K0160V10P0877a17L;}}外道作
T16n0671_p0549a26║如是說。不見分別見常無常{{||K0160V10P0877a18L;}}名為涅槃。復
T16n0671_p0549a27║次大慧。復有外道作如{{||K0160V10P0877a19L;}}是言。分別見諸種
T16n0671_p0549a28║種異相能生諸苦。{{||K0160V10P0877a20L;}}以自心見虛妄分別一
T16n0671_p0549a29║切諸相怖畏{{||K0160V10P0877a21L;}}諸相。見於無相深心愛樂生
T16n0671_p0549b01║涅槃想。{{||K0160V10P0877a22L;}}復次大慧。復有外道。見一切法自
T16n0671_p0549b02║相{{||K0160V10P0877a23L;}}同相不生滅想。分別過去未來現在{{||K0160V10P0877a24L;}}諸
T16n0671_p0549b03║法是有名為涅槃。復次大慧。復有{{||K0160V10P0877b02L;}}外道。見
T16n0671_p0549b04║我人眾生壽命壽者諸法不{{||K0160V10P0877b03L;}}滅。虛妄分別名
T16n0671_p0549b05║為涅槃。復次大慧。有{{||K0160V10P0877b04L;}}餘外道。無智慧故分
T16n0671_p0549b06║別所見自性。人{{||K0160V10P0877b05L;}}命轉變分別轉變名為涅槃。
T16n0671_p0549b07║復次大{{||K0160V10P0877b06L;}}慧。有餘外道說如是言。罪盡故福
T16n0671_p0549b08║德{{||K0160V10P0877b07L;}}亦盡名為涅槃。復次大慧。有餘外道{{||K0160V10P0877b08L;}}言。
T16n0671_p0549b09║煩惱盡依智故名為涅槃。復次大{{||K0160V10P0877b09L;}}慧。有餘
T16n0671_p0549b10║外道說如是言。見自在天造{{||K0160V10P0877b10L;}}作眾生。虛妄
T16n0671_p0549b11║分別名為涅槃。復次大{{||K0160V10P0877b11L;}}慧。有餘外道言。諸
T16n0671_p0549b12║眾生迭共因生非{{||K0160V10P0877b12L;}}餘因作。如彼外道執著
T16n0671_p0549b13║於因不知不{{||K0160V10P0877b13L;}}覺。愚癡闇鈍虛妄分別名為
T16n0671_p0549b14║涅槃。復{{||K0160V10P0877b14L;}}次大慧。有餘外道說證諦道虛妄
T16n0671_p0549b15║分{{||K0160V10P0877b15L;}}別名為涅槃。復次大慧。有餘外道作{{||K0160V10P0877b16L;}}如
T16n0671_p0549b16║是言。有作所作而共和合見一異{{||K0160V10P0877b17L;}}俱不俱。
T16n0671_p0549b17║虛妄分別名為涅槃。復次大{{||K0160V10P0877b18L;}}慧。有餘外道
