T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0193c04║　為眾所見敬　　正受度無極
T04n0199_p0193c05║　{{||K0829V20P1151c09L;}}晝日常修行　　於夜不睡眠
T04n0199_p0193c06║　見女人眾多　　{{||K0829V20P1151c10L;}}等觀如腐積
T04n0199_p0193c07║　枕鼓臥眠者　　執箜篌伎人
T04n0199_p0193c08║　{{||K0829V20P1151c11L;}}伎樂器散地　　夢想為{{䆿||寱}}語
T04n0199_p0193c09║　於彼退思念　　{{||K0829V20P1151c12L;}}宿本功德行
T04n0199_p0193c10║　想識不淨處　　前世所更歷
T04n0199_p0193c11║　{{||K0829V20P1151c13L;}}適觀{{覩||睹}}此已　　志求無欲意
T04n0199_p0193c12║　我時逼迫是　　{{||K0829V20P1151c14L;}}仁者我捨去
T04n0199_p0193c13║　即從{{床||牀}}上起　　下殿避之逝
T04n0199_p0193c14║　{{||K0829V20P1151c15L;}}諸天愍念我　　其門自然開
T04n0199_p0193c15║　時出于國城　　{{||K0829V20P1151c16L;}}往詣流水側
T04n0199_p0193c16║　遙視見彼岸　　見沙門寂根
T04n0199_p0193c17║　{{||K0829V20P1151c17L;}}又見大寂志　　舉聲而大叫
T04n0199_p0193c18║　告之我窮厄　　{{||K0829V20P1151c18L;}}神通我捨欲
T04n0199_p0193c19║　世尊深軟音　　用我辛苦言
T04n0199_p0193c20║　{{||K0829V20P1151c19L;}}童子來莫懼　　於此無窮厄
T04n0199_p0193c21║　心捨眾苦惱　　{{||K0829V20P1151c20L;}}轉度於彼岸
T04n0199_p0193c22║　往詣大哀所　　世尊無比人
T04n0199_p0193c23║　{{||K0829V20P1151c21L;}}絕妙無等倫　　譬如飢渴者
T04n0199_p0193c24║　倒解識其義　　{{||K0829V20P1151c22L;}}即解識其義
T04n0199_p0193c25║　於彼見道諦　　從佛求捨家
T04n0199_p0193c26║　{{||K0829V20P1151c23L;}}瞿曇大慈哀　　聽我作沙門
T04n0199_p0193c27║　應時一夜中　　{{||K0829V20P1151c24L;}}天時將向曉
T04n0199_p0193c28║　一切諸漏盡　　清涼得滅度
T04n0199_p0193c29║　{{||K0829V20P1152a02L;}}是我前世時　　所更作善行
T04n0199_p0194a01║　是我最後世　　{{||K0829V20P1152a03L;}}逮得甘露{{跡||迹}}
T04n0199_p0194a02║　如是賢夜邪　　尊者子神通
T04n0199_p0194a03║　{{||K0829V20P1152a04L;}}於阿耨達池　　自說本所作
T04n0199_p0194a04║　　{{||K0829V20P1152a05L;}}尸利羅品第十二{{(||}}二十偈{{)||}}
T04n0199_p0194a05║　{{||K0829V20P1152a06L;}}昔波羅奈城　　迦葉佛泥洹
T04n0199_p0194a06║　機惟王起塔　　{{||K0829V20P1152a07L;}}七寶造甚大
T04n0199_p0194a07║　爾時王所作　　有最大太子
T04n0199_p0194a08║　{{||K0829V20P1152a08L;}}我時為佛尊　　第一建剎柱
T04n0199_p0194a09║　以是功德故　　{{||K0829V20P1152a09L;}}世世所生處
T04n0199_p0194a10║　在天上人{{間||閒}}　　其福自然見
T04n0199_p0194a11║　{{||K0829V20P1152a10L;}}在在所生處　　於國甚殷富
T04n0199_p0194a12║　財數不可計　　{{||K0829V20P1152a11L;}}常喜大布施
T04n0199_p0194a13║　我於五百世　　惠施無所惜
T04n0199_p0194a14║　{{||K0829V20P1152a12L;}}給贍眾庶人　　寂志及梵志
T04n0199_p0194a15║　緣一覺之行　　{{||K0829V20P1152a13L;}}離愛欲無漏
T04n0199_p0194a16║　清淨歡喜心　　供養五百眾
T04n0199_p0194a17║　{{||K0829V20P1152a14L;}}由是功德故　　在此最後世
T04n0199_p0194a18║　生勢貴釋種　　{{||K0829V20P1152a15L;}}應時口說言
T04n0199_p0194a19║　家中寧有寶　　錢財及於物
T04n0199_p0194a20║　{{||K0829V20P1152a16L;}}我當以施與　　救足諸貧窮
T04n0199_p0194a21║　我與無厭憊　　{{||K0829V20P1152a17L;}}救濟眾下劣
T04n0199_p0194a22║　孚善見答報　　豈能有所惠
T04n0199_p0194a23║　{{||K0829V20P1152a18L;}}家中聞吾言　　愁憂用惶懅
T04n0199_p0194a24║　馳散赴八方　　{{||K0829V20P1152a19L;}}乳母悉避去
T04n0199_p0194a25║　母以恩愛故　　便即告我言
T04n0199_p0194a26║　{{||K0829V20P1152a20L;}}為天人鬼神　　何以言大疾
T04n0199_p0194a27║　我時即啟曰　　{{||K0829V20P1152a21L;}}我是人非鬼
T04n0199_p0194a28║　追識宿命施　　好欲見惠人
T04n0199_p0194a29║　{{||K0829V20P1152a22L;}}時母聞其言　　踊躍無所畏
T04n0199_p0194b01║　然許勸助之　　{{||K0829V20P1152a23L;}}恣意所布施
T04n0199_p0194b02║　家中眷屬多　　母勅供養我
T04n0199_p0194b03║　{{||K0829V20P1152a24L;}}為眾所敬愛　　見者莫不喜
T04n0199_p0194b04║　我爾時適生　　{{||K0829V20P1152b02L;}}其家即興熾
T04n0199_p0194b05║　緣是諸寂志　　名我尸利羅
T04n0199_p0194b06║　{{||K0829V20P1152b03L;}}於彼便布施　　給足諸貧陋
T04n0199_p0194b07║　得值等正覺　　{{||K0829V20P1152b04L;}}便捨家為道
T04n0199_p0194b08║　初生家興熾　　墮地能語言
T04n0199_p0194b09║　{{||K0829V20P1152b05L;}}是故號尸利　　其名自然流
T04n0199_p0194b10║　生家無所貪　　{{||K0829V20P1152b06L;}}亦不用恐懼
T04n0199_p0194b11║　緣信出家學　　神通一切具
T04n0199_p0194b12║　{{||K0829V20P1152b07L;}}為國主所欽　　大臣眾人民
T04n0199_p0194b13║　多獲衣食供　　{{||K0829V20P1152b08L;}}{{床||牀}}臥諸所安
T04n0199_p0194b14║　如是尸利羅　　在比丘僧中
T04n0199_p0194b15║　{{||K0829V20P1152b09L;}}於阿耨達池　　自說本所作
T04n0199_p0194b16║　　{{||K0829V20P1152b10L;}}薄拘盧品第十三{{(||}}賈姓十二偈{{)||}}
T04n0199_p0194b17║　{{||K0829V20P1152b11L;}}我昔曾賣藥　　於槃曇摩國
T04n0199_p0194b18║　在惟衛佛世　　{{||K0829V20P1152b12L;}}敬諸比丘僧
T04n0199_p0194b19║　時有病瘦者　　行藥療其疾
T04n0199_p0194b20║　{{||K0829V20P1152b13L;}}供給諸根藥　　以惠諸比丘
T04n0199_p0194b21║　一歲諸眾僧　　{{||K0829V20P1152b14L;}}令無所乏少
T04n0199_p0194b22║　時施諸沙門　　與一呵梨勒
T04n0199_p0194b23║　{{||K0829V20P1152b15L;}}於九十一劫　　未曾歸惡道
T04n0199_p0194b24║　在天上人{{間||閒}}　　{{||K0829V20P1152b16L;}}其福自然見
T04n0199_p0194b25║　所作德少耳　　受福不可量
T04n0199_p0194b26║　{{||K0829V20P1152b17L;}}施一呵梨勒　　長久生善處
T04n0199_p0194b27║　其餘所有福　　{{||K0829V20P1152b18L;}}今還得人身
T04n0199_p0194b28║　值見平等覺　　導師無有一
T04n0199_p0194b29║　{{||K0829V20P1152b19L;}}未曾自識念　　郡縣受施處
T04n0199_p0194c01║　唯仁我二夜　　{{||K0829V20P1152b20L;}}證通三達智
T04n0199_p0194c02║　常衣麤惡服　　五納之震越
T04n0199_p0194c03║　{{||K0829V20P1152b21L;}}棄家行學道　　願樂在閑居
T04n0199_p0194c04║　其年百六十　　{{||K0829V20P1152b22L;}}於此無垢濁
T04n0199_p0194c05║　未曾有疾病　　所生處常安
T04n0199_p0194c06║　{{||K0829V20P1152b23L;}}佛普見說法　　少欲無睡眠
T04n0199_p0194c07║　觀布施藥者　　{{||K0829V20P1152b24L;}}其福廣如是
T04n0199_p0194c08║　今我悉識念　　本殖少功德
T04n0199_p0194c09║　{{||K0829V20P1152c02L;}}悉獲其果實　　可意而安隱
T04n0199_p0194c10║　時賢薄拘盧　　{{||K0829V20P1152c03L;}}在眾比丘僧
T04n0199_p0194c11║　於阿耨達池　　自說本所作
T04n0199_p0194c12║　　{{||K0829V20P1152c04L;}}摩呵{{䣯||䣯}}品第十四{{(||}}大長十二偈{{)||}}
T04n0199_p0194c13║　{{||K0829V20P1152c05L;}}昔作韋皮師　　本生亦安隱
T04n0199_p0194c14║　時國大穀貴　　{{||K0829V20P1152c06L;}}柔皮以為韋
T04n0199_p0194c15║　時得好殷皮　　煮熟令大美
T04n0199_p0194c16║　{{||K0829V20P1152c07L;}}時有沙門來　　乞{{匃||丐}}欲求食
T04n0199_p0194c17║　見之即歡喜　　{{||K0829V20P1152c08L;}}則分用布施
T04n0199_p0194c18║　其寂志食已　　尋飛在虛空
T04n0199_p0194c19║　{{||K0829V20P1152c09L;}}見道人踊躍　　應時叉手向
T04n0199_p0194c20║　恭敬普所在　　{{||K0829V20P1152c10L;}}所遊輒追隨
T04n0199_p0194c21║　欣喜廣大心　　便自發願言
T04n0199_p0194c22║　{{||K0829V20P1152c11L;}}令我逮如是　　常與尊者俱
T04n0199_p0194c23║　如此道人法　　{{||K0829V20P1152c12L;}}所逮得法身
T04n0199_p0194c24║　令我身如是　　疾成正願義
T04n0199_p0194c25║　{{||K0829V20P1152c13L;}}所施無形色　　其氣亦穢惡
T04n0199_p0194c26║　無香亦無味　　{{||K0829V20P1152c14L;}}我所施如是
T04n0199_p0194c27║　所作德少耳　　獲福安無極
T04n0199_p0194c28║　{{||K0829V20P1152c15L;}}在天上人{{間||閒}}　　其福自然見
T04n0199_p0194c29║　於是最後世　　{{||K0829V20P1152c16L;}}還得于人身
T04n0199_p0195a01║　值見等正覺　　道師無有上
T04n0199_p0195a02║　{{||K0829V20P1152c17L;}}我本所求願　　見世尊上人
T04n0199_p0195a03║　於是悉如意　　{{||K0829V20P1152c18L;}}清涼得滅度
T04n0199_p0195a04║　於是悉識知　　本所作功德
T04n0199_p0195a05║　{{||K0829V20P1152c19L;}}悉獲其果實　　可意歡喜受
T04n0199_p0195a06║　如是彼大尊　　{{||K0829V20P1152c20L;}}名{{䣯||䣯}}羅大通
T04n0199_p0195a07║　於阿耨達池　　自說本所作
T04n0199_p0195a08║　　{{||K0829V20P1152c21L;}}優為迦葉品第十五{{(||}}八偈{{)||}}
T04n0199_p0195a09║　{{||K0829V20P1152c22L;}}導師有二人　　同類悉兄弟
T04n0199_p0195a10║　見迦葉佛塔　　{{||K0829V20P1152c23L;}}搪揬崩壞落
T04n0199_p0195a11║　合集眾賈人　　更補治起塔
T04n0199_p0195a12║　{{||K0829V20P1152c24L;}}時兄弟二人　　俱扶{{竪||豎}}剎柱
T04n0199_p0195a13║　緣是功德本　　{{||K0829V20P1153a02L;}}生天上甚久
T04n0199_p0195a14║　來還生人{{間||閒}}　　在於勢族種
T04n0199_p0195a15║　{{||K0829V20P1153a03L;}}未見等正覺　　捨家學異道
T04n0199_p0195a16║　在泥蓮水邊　　{{||K0829V20P1153a04L;}}久習編髮志
T04n0199_p0195a17║　世尊無等倫　　愍念哀我等
T04n0199_p0195a18║　{{||K0829V20P1153a05L;}}在於恒水側　　感動見變化
T04n0199_p0195a19║　我等見變化　　{{||K0829V20P1153a06L;}}從佛求下髮
T04n0199_p0195a20║　大尊念愍傷　　聽我等出家
T04n0199_p0195a21║　{{||K0829V20P1153a07L;}}供養佛塔寺　　前稽首作禮
T04n0199_p0195a22║　用是眾庶等　　{{||K0829V20P1153a08L;}}清涼而滅度
T04n0199_p0195a23║　優為迦葉尊　　及江河迦葉
T04n0199_p0195a24║　{{||K0829V20P1153a09L;}}於阿耨達池　　自說本所作
T04n0199_p0195a25║　　{{||K0829V20P1153a10L;}}迦耶品第十六{{(||}}捉取十五偈{{)||}}
T04n0199_p0195a26║　{{||K0829V20P1153a11L;}}昔為賣香者　　既獲香賣之
T04n0199_p0195a27║　有一童女人　　{{||K0829V20P1153a12L;}}來到香肆上
T04n0199_p0195a28║　容貌端正好　　見彼趣我所
T04n0199_p0195a29║　{{||K0829V20P1153a13L;}}適捉與調戲　　欲意察著之
T04n0199_p0195b01║　身亦不犯觸　　{{||K0829V20P1153a14L;}}亦不與合會
T04n0199_p0195b02║　唯但執其臂　　為嬈他女人
T04n0199_p0195b03║　{{||K0829V20P1153a15L;}}用是過惡故　　壽終墮地獄
T04n0199_p0195b04║　來還得人身　　{{||K0829V20P1153a16L;}}右臂自然枯
T04n0199_p0195b05║　如是五百世　　所生處皆然
T04n0199_p0195b06║　{{||K0829V20P1153a17L;}}右臂常枯槁　　苦痛甚不便
T04n0199_p0195b07║　仁者識念是　　{{||K0829V20P1153a18L;}}作罪薄少耳
T04n0199_p0195b08║　獲殃甚眾多　　善惡不可離
T04n0199_p0195b09║　{{||K0829V20P1153a19L;}}值見等正覺　　捨家為沙門
T04n0199_p0195b10║　已得阿羅漢　　{{||K0829V20P1153a20L;}}清涼入滅度
T04n0199_p0195b11║　仁者吾於是　　有神足自在
T04n0199_p0195b12║　{{||K0829V20P1153a21L;}}於今一右臂　　不如左臂便
T04n0199_p0195b13║　假使有男子　　{{||K0829V20P1153a22L;}}喜犯他人者
T04n0199_p0195b14║　壽終墮地獄　　苦痛甚酷毒
T04n0199_p0195b15║　{{||K0829V20P1153a23L;}}不當外犯色　　如捐棄盛火
T04n0199_p0195b16║　智者覺了人　　{{||K0829V20P1153a24L;}}已每知止足
T04n0199_p0195b17║　設見他婦女　　當作不淨觀
T04n0199_p0195b18║　{{||K0829V20P1153b02L;}}我更泥{{犁||犂}}中　　受苦不可計
T04n0199_p0195b19║　我犯是罪時　　{{||K0829V20P1153b03L;}}自謂不足言
T04n0199_p0195b20║　悉獲是果實　　罪福不可離
T04n0199_p0195b21║　{{||K0829V20P1153b04L;}}值見等正覺　　導師無有上
T04n0199_p0195b22║　已得無所著　　{{||K0829V20P1153b05L;}}清涼得滅度
T04n0199_p0195b23║　是為最後生　　逮得甘露句
T04n0199_p0195b24║　{{||K0829V20P1153b06L;}}已解一切苦　　清涼得滅度
T04n0199_p0195b25║　迦耶尊如是　　{{||K0829V20P1153b07L;}}在比丘僧中
T04n0199_p0195b26║　於阿耨達池　　自說本所作
T04n0199_p0195b27║　　{{||K0829V20P1153b08L;}}樹提衢品第十七{{(||}}三十偈{{)||}}
T04n0199_p0195b28║　{{||K0829V20P1153b09L;}}惟衛佛世尊　　槃頭摩國城
T04n0199_p0195b29║　時有富長者　　{{||K0829V20P1153b10L;}}名阿能乾那
T04n0199_p0195c01║　時佛之眷屬　　六十二百千
T04n0199_p0195c02║　{{||K0829V20P1153b11L;}}請惟衛佛尊　　及眾供三月
T04n0199_p0195c03║　我主槃頭摩　　{{||K0829V20P1153b12L;}}我供人中尊
T04n0199_p0195c04║　飯食日珍異　　供養佛弟子
T04n0199_p0195c05║　{{||K0829V20P1153b13L;}}飯食佛如是　　在槃頭摩國
T04n0199_p0195c06║　彼時最後施　　{{||K0829V20P1153b14L;}}槃頭王欲興
T04n0199_p0195c07║　供養好飯食　　衣被及{{床||牀}}臥
T04n0199_p0195c08║　{{||K0829V20P1153b15L;}}作微妙祠壇　　是王之所起
T04n0199_p0195c09║　奉上諸所安　　{{||K0829V20P1153b16L;}}{{床||牀}}座眾百千
T04n0199_p0195c10║　於一一比丘　　惠施令可意
T04n0199_p0195c11║　{{||K0829V20P1153b17L;}}彼國王最後　　所供養如是
T04n0199_p0195c12║　奉事無極雄　　{{||K0829V20P1153b18L;}}神通尊導師
T04n0199_p0195c13║　我時見彼供　　{{床||牀}}臥諸所安
T04n0199_p0195c14║　{{||K0829V20P1153b19L;}}衣被飲食施　　{{床||牀}}座悉具足
T04n0199_p0195c15║　時諸天中尊　　{{||K0829V20P1153b20L;}}帝釋來詣我
T04n0199_p0195c16║　彼天帝謂我　　我當為汝伴
T04n0199_p0195c17║　{{||K0829V20P1153b21L;}}即時化祠壇　　可意嚴如天
T04n0199_p0195c18║　施設天上座　　{{||K0829V20P1153b22L;}}供以天飲食
T04n0199_p0195c19║　彼時佛世尊　　惟衛無等人
T04n0199_p0195c20║　{{||K0829V20P1153b23L;}}請供滿一月　　尊人及弟子
T04n0199_p0195c21║　我以天飲食　　{{||K0829V20P1153b24L;}}供養於導師
T04n0199_p0195c22║　奉以天衣被　　大人并弟子
T04n0199_p0195c23║　{{||K0829V20P1153c02L;}}用是功德故　　受恩不可量
T04n0199_p0195c24║　從九十一劫　　{{||K0829V20P1153c03L;}}未曾歸惡道
T04n0199_p0195c25║　所作福照見　　天上及世{{間||閒}}
T04n0199_p0195c26║　{{||K0829V20P1153c04L;}}我奉侍大聖　　惟衛無極尊
T04n0199_p0195c27║　於今最後世　　{{||K0829V20P1153c05L;}}生羅閱祇城
T04n0199_p0195c28║　蓱沙王之宮　　富家無量寶
T04n0199_p0195c29║　{{||K0829V20P1153c06L;}}為蓱沙國王　　一切所愛敬
T04n0199_p0196a01║　眾人見供奉　　{{||K0829V20P1153c07L;}}諸臣及人民
T04n0199_p0196a02║　我在天伎樂　　於是世自恣
T04n0199_p0196a03║　{{||K0829V20P1153c08L;}}生世得人身　　天伎樂自娛
T04n0199_p0196a04║　於是佛大智　　{{||K0829V20P1153c09L;}}導師無有上
T04n0199_p0196a05║　來詣羅閱祇　　導師加愍傷
T04n0199_p0196a06║　{{||K0829V20P1153c10L;}}我聞大智慧　　佛詣王舍城
T04n0199_p0196a07║　心歡喜踊躍　　{{||K0829V20P1153c11L;}}往詣仁世尊
T04n0199_p0196a08║　遙見世光㷿　　光明出普照
T04n0199_p0196a09║　{{||K0829V20P1153c12L;}}即從車乘下　　步行往詣佛
T04n0199_p0196a10║　欣然我前行　　{{||K0829V20P1153c13L;}}稽首最勝足
T04n0199_p0196a11║　禮如來畢竟　　{{却||卻}}在一面坐
T04n0199_p0196a12║　{{||K0829V20P1153c14L;}}我久思正雄　　今乃見大人
T04n0199_p0196a13║　導師人中明　　{{||K0829V20P1153c15L;}}降伏魔羅網
T04n0199_p0196a14║　世尊無有上　　應時愍傷我
T04n0199_p0196a15║　{{||K0829V20P1153c16L;}}解說四諦事　　如應為講本
T04n0199_p0196a16║　彼曰無極哀　　{{||K0829V20P1153c17L;}}世尊說如是
T04n0199_p0196a17║　大通欲出家　　願得受大戒
T04n0199_p0196a18║　{{||K0829V20P1153c18L;}}即時大智慧　　佛者無等倫
T04n0199_p0196a19║　說言比丘來　　{{||K0829V20P1153c19L;}}具足成沙門
T04n0199_p0196a20║　以是無放逸　　堅精進定意
T04n0199_p0196a21║　{{||K0829V20P1153c20L;}}遭遇甘露處　　無為興無動
T04n0199_p0196a22║　逮見等正覺　　{{||K0829V20P1153c21L;}}導師無有上
T04n0199_p0196a23║　以成阿羅漢　　清涼而滅度
T04n0199_p0196a24║　{{||K0829V20P1153c22L;}}唯仁我追念　　身本所作惡
T04n0199_p0196a25║　悉受是果實　　{{||K0829V20P1153c23L;}}可意樂安隱
T04n0199_p0196a26║　廣行有周旋　　離生老病死
T04n0199_p0196a27║　{{||K0829V20P1153c24L;}}脫於一切惱　　愁憂及啼哭
T04n0199_p0196a28║　如是樹提尊　　{{||K0829V20P1154a02L;}}在比丘僧中
T04n0199_p0196a29║　於阿耨達池　　自說本所作
T04n0199_p0196b01║　　{{||K0829V20P1154a03L;}}賴{{吒||咤}}{{惒||和}}羅品第十八{{(||}}二十六偈{{)||}}
T04n0199_p0196b02║　{{||K0829V20P1154a04L;}}有王修惟尼　　其王有一子
T04n0199_p0196b03║　名賴{{吒||咤}}拔檀　　{{||K0829V20P1154a05L;}}是王最小子
T04n0199_p0196b04║　迦葉佛吉祥　　興起大塔寺
T04n0199_p0196b05║　{{||K0829V20P1154a06L;}}欲護父王意　　為作剎柱頭
T04n0199_p0196b06║　心歡喜踊躍　　{{||K0829V20P1154a07L;}}建立承露槃
T04n0199_p0196b07║　願我作沙門　　等正覺共會
T04n0199_p0196b08║　{{||K0829V20P1154a08L;}}用是功德故　　世世所生處
T04n0199_p0196b09║　於天上人{{間||閒}}　　{{||K0829V20P1154a09L;}}其德自然見
T04n0199_p0196b10║　是為最後生　　在投樓{{吒||咤}}國
T04n0199_p0196b11║　{{||K0829V20P1154a10L;}}生於尊者家　　獨有一女耳
T04n0199_p0196b12║　一切所愛敬　　{{||K0829V20P1154a11L;}}如是狗{{獵||獦}}王
T04n0199_p0196b13║　是我親里家　　國土亦如是
T04n0199_p0196b14║　{{||K0829V20P1154a12L;}}端正甚姝好　　顏貌如敷踰
T04n0199_p0196b15║　在人中娛樂　　{{||K0829V20P1154a13L;}}一切欲自恣
T04n0199_p0196b16║　可意敬世尊　　來詣投樓{{吒||咤}}
T04n0199_p0196b17║　{{||K0829V20P1154a14L;}}我見心歡喜　　便求作沙門
T04n0199_p0196b18║　本功德所致　　{{||K0829V20P1154a15L;}}化變難比倫
T04n0199_p0196b19║　慈哀愍傷我　　口便發是言
T04n0199_p0196b20║　{{||K0829V20P1154a16L;}}諸佛之正教　　父母不樂者
T04n0199_p0196b21║　不得為沙門　　{{||K0829V20P1154a17L;}}族姓子自報
T04n0199_p0196b22║　即時還歸家　　前白父母言
T04n0199_p0196b23║　{{||K0829V20P1154a18L;}}父母願聽我　　出家為沙門
T04n0199_p0196b24║　父母聞我言　　{{||K0829V20P1154a19L;}}愁憂不可勝
T04n0199_p0196b25║　子雖命時終　　不欲相遠離
T04n0199_p0196b26║　{{||K0829V20P1154a20L;}}我時不飲食　　一心無所樂
T04n0199_p0196b27║　志於清白法　　{{||K0829V20P1154a21L;}}欲求為沙門
T04n0199_p0196b28║　我時不飲食　　萎臥於空地
T04n0199_p0196b29║　{{||K0829V20P1154a22L;}}假令不聽我　　便當死於是
T04n0199_p0196c01║　六日不飲食　　{{||K0829V20P1154a23L;}}一心無所樂
T04n0199_p0196c02║　志於清白法　　欲求為沙門
T04n0199_p0196c03║　{{||K0829V20P1154a24L;}}時親厚知識　　往謂父母言
T04n0199_p0196c04║　善哉聽之去　　{{||K0829V20P1154b02L;}}用死人身為
T04n0199_p0196c05║　假令能樂者　　為沙門續在
T04n0199_p0196c06║　{{||K0829V20P1154b03L;}}命存可數見　　死者當奈何
T04n0199_p0196c07║　時父母知識　　{{||K0829V20P1154b04L;}}共出悲好音
T04n0199_p0196c08║　設使作沙門　　來見我當聽
T04n0199_p0196c09║　{{||K0829V20P1154b05L;}}時親厚知識　　便往謂之言
T04n0199_p0196c10║　父母已聽汝　　{{||K0829V20P1154b06L;}}明者為沙門
T04n0199_p0196c11║　父母共結約　　假使為沙門
T04n0199_p0196c12║　{{||K0829V20P1154b07L;}}數來相見者　　子聽汝出家
T04n0199_p0196c13║　彼聞善哉言　　{{||K0829V20P1154b08L;}}自養有勢力
T04n0199_p0196c14║　往詣世尊所　　便前白佛言
T04n0199_p0196c15║　{{||K0829V20P1154b09L;}}唯然已聽我　　便受佛尊教
T04n0199_p0196c16║　世尊下我髮　　{{||K0829V20P1154b10L;}}令我作沙門
T04n0199_p0196c17║　施承露槃故　　受安甚眾多
T04n0199_p0196c18║　{{||K0829V20P1154b11L;}}於天上世{{間||閒}}　　功德自然見
T04n0199_p0196c19║　佛普見說我　　{{||K0829V20P1154b12L;}}樂閑居第一
T04n0199_p0196c20║　已得阿羅漢　　清涼而滅度
T04n0199_p0196c21║　{{||K0829V20P1154b13L;}}是故當歡喜　　悅心向大哀
T04n0199_p0196c22║　當供養塔寺　　{{||K0829V20P1154b14L;}}得脫大恐懼
T04n0199_p0196c23║　賴{{吒||咤}}{{惒||和}}大尊　　閑居五納衣
T04n0199_p0196c24║　{{||K0829V20P1154b15L;}}於阿耨達池　　自說本所作
T04n0199_p0196c25║　　{{||K0829V20P1154b16L;}}貨提品第十九{{(||}}二十七偈{{)||}}
T04n0199_p0196c26║　{{||K0829V20P1154b17L;}}曾在王舍城　　為富大尊者
T04n0199_p0196c27║　有五百道士　　{{||K0829V20P1154b18L;}}住我家一年
T04n0199_p0196c28║　五百諸長者　　一切皆往詣
T04n0199_p0196c29║　{{||K0829V20P1154b19L;}}彼時諸道人　　各就一家食
T04n0199_p0197a01║　譬如我等故　　{{||K0829V20P1154b20L;}}家中所炊食
T04n0199_p0197a02║　一一諸比丘　　供養亦如是
T04n0199_p0197a03║　{{||K0829V20P1154b21L;}}聽年長道士　　彼分與長者
T04n0199_p0197a04║　無上尊道人　　{{||K0829V20P1154b22L;}}其心念如是
T04n0199_p0197a05║　飯食五百人　　豆羹以灌上
T04n0199_p0197a06║　{{||K0829V20P1154b23L;}}我所作供具　　飼比丘如是
T04n0199_p0197a07║　如是連二日　　{{||K0829V20P1154b24L;}}布施彼比丘
T04n0199_p0197a08║　我時輒興意　　貪嫉惡心意
T04n0199_p0197a09║　{{||K0829V20P1154c02L;}}尚難飼我子　　婦女及姊妹
T04n0199_p0197a10║　兄弟諸親屬　　{{||K0829V20P1154c03L;}}是飯食供養
T04n0199_p0197a11║　何況此比丘　　當供養三月
T04n0199_p0197a12║　{{||K0829V20P1154c04L;}}供養五百人　　大減損我家
T04n0199_p0197a13║　我欲令比丘　　{{||K0829V20P1154c05L;}}作方便令死
T04n0199_p0197a14║　假使命過者　　不損用我物
T04n0199_p0197a15║　{{||K0829V20P1154c06L;}}心自念惡已　　馬通糅飯中
T04n0199_p0197a16║　持用飯食之　　{{||K0829V20P1154c07L;}}謂殺無所苦
T04n0199_p0197a17║　噉此飯食已　　得病甚困厄
T04n0199_p0197a18║　{{||K0829V20P1154c08L;}}結刮其腸胃　　傷絕於五臟
T04n0199_p0197a19║　樂法得道人　　{{||K0829V20P1154c09L;}}則為已命過
T04n0199_p0197a20║　諸天及鬼神　　俱共發聲言
T04n0199_p0197a21║　{{||K0829V20P1154c10L;}}是長者大惡　　傷害殺道人
T04n0199_p0197a22║　緣一覺之尊　　{{||K0829V20P1154c11L;}}清涼無所漏
T04n0199_p0197a23║　我聞知所語　　思念苦惱愁
T04n0199_p0197a24║　{{||K0829V20P1154c12L;}}我等罪無量　　坐害善道人
T04n0199_p0197a25║　親屬聞是言　　{{||K0829V20P1154c13L;}}悉共愁憂念
T04n0199_p0197a26║　皆會諸道人　　對悔過自首
T04n0199_p0197a27║　{{||K0829V20P1154c14L;}}歸命諸道人　　悔過自首已
T04n0199_p0197a28║　請五百道人　　{{||K0829V20P1154c15L;}}供養以飯食
T04n0199_p0197a29║　重悔過自首　　歸命眾道人
T04n0199_p0197b01║　{{||K0829V20P1154c16L;}}供養飯食已　　心自發願言
T04n0199_p0197b02║　令我與是等　　{{||K0829V20P1154c17L;}}諸尊者合會
T04n0199_p0197b03║　如是等得度　　我心脫如是
T04n0199_p0197b04║　{{||K0829V20P1154c18L;}}世世所生處　　勿令在貧窮
T04n0199_p0197b05║　莫令我興起　　{{||K0829V20P1154c19L;}}貪嫉惡心意
T04n0199_p0197b06║　害辟支佛已　　犯是惡罪殃
T04n0199_p0197b07║　{{||K0829V20P1154c20L;}}於彼壽終已　　墮太山地獄
T04n0199_p0197b08║　苦痛無數千　　{{||K0829V20P1154c21L;}}懊惱不可言
T04n0199_p0197b09║　來還得人身　　短命速疾過
T04n0199_p0197b10║　{{||K0829V20P1154c22L;}}所在得勢富　　眾人所供養
T04n0199_p0197b11║　腸胃每燋爛　　{{||K0829V20P1154c23L;}}然後乃命過
T04n0199_p0197b12║　棄捐家居去　　沙門無所慕
T04n0199_p0197b13║　{{||K0829V20P1154c24L;}}精進修佛教　　斷除一切欲
T04n0199_p0197b14║　假令我捨身　　{{||K0829V20P1155a02L;}}向般泥洹時
T04n0199_p0197b15║　諸腸胃五臟　　各各崩壞爛
T04n0199_p0197b16║　{{||K0829V20P1155a03L;}}我所作過惡　　惡意害比丘
T04n0199_p0197b17║　所作餘罪殃　　{{||K0829V20P1155a04L;}}最後當畢了
T04n0199_p0197b18║　我身所起惡　　及所行善行
T04n0199_p0197b19║　{{||K0829V20P1155a05L;}}悉還受果實　　善惡俱前獲
