T49n2026_p0001a01║
T49n2026_p0001a02║　　{{No. 2026||}}
T49n2026_p0001a03║{{||K1022V30P0579a01L;}}撰集三藏及雜藏傳
T49n2026_p0004a08║　{{||K1022V30P0582c14L;}}盡說諸法　　結四阿含　　集錄諸數
T49n2026_p0004a09║　{{||K1022V30P0582c15L;}}并律大法　　聚為三藏　　聞是法已
T49n2026_p0004a10║　{{||K1022V30P0582c16L;}}天神及人　　三千比丘　　逮得漏盡
T49n2026_p0004a11║　{{||K1022V30P0582c17L;}}不還八千　　頻來十千　　無數天人
T49n2026_p0004a12║　{{||K1022V30P0582c18L;}}得見道迹　　此法久住　　為天人故
T49n2026_p0004a13║　{{||K1022V30P0582c19L;}}諸王常勝　　盡受百秋　　一切天人
T49n2026_p0004a14║　{{||K1022V30P0582c20L;}}諸王比丘　　皆共稱善　　如阿難說
T49n2026_p0004a15║　{{||K1022V30P0582c21L;}}集法已訖　　天人各還　　四輩弟子
T49n2026_p0004a16║　{{||K1022V30P0582c22L;}}皆歸本所
T49n2026_p0004a17║{{||K1022V30P0582c23L;}}佛涅槃後。迦葉阿難等。於摩竭國僧{{||K1022V30P0583a01L;}}伽尸城
T49n2026_p0004a18║北。造集三藏正經及雜藏經。{{||K1022V30P0583a02L;}}常所云四篋者。
T49n2026_p0004a19║合雜言也。凡二百首{{||K1022V30P0583a03L;}}盧。上增一阿含。從一至
T49n2026_p0004a20║十為十一處{{||K1022V30P0583a04L;}}經者。撰諸十一事經。以放牛兒
T49n2026_p0004a21║十一{{||K1022V30P0583a05L;}}事經為始。以行慈十一事經為終。因{{||K1022V30P0583a06L;}}其
T49n2026_p0004a22║所引便出其經。以事相連故合為{{||K1022V30P0583a07L;}}一卷。此放
T49n2026_p0004a23║牛經者。佛說放牛十一事。{{||K1022V30P0583a08L;}}以況比丘道具十
T49n2026_p0004a24║一行。成道樹根栽{{||K1022V30P0583a09L;}}枝葉茂盛多所覆蔭。因放
T49n2026_p0004a25║牛兒於坐{{||K1022V30P0583a10L;}}發念。佛知其意故說十一事以
T49n2026_p0004a26║所行{{||K1022V30P0583a11L;}}者。放牛者即解便逮羅漢。
T49n2026_p0004a27║{{||K1022V30P0583a12L;}}撰集三藏及雜藏傳{{||K1022V30P0583a13L;}}{{||乙巳歲高麗國大藏都監奉勅雕造}}

