T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0473c27║　著欲境無厭　　{{||K1494V41P0627a23L;}}常如其飢渴
T17n0728_p0473c28║　諸天著五欲　　如火益乾薪
T17n0728_p0473c29║　{{||K1494V41P0627a24L;}}火性本熾然　　無足亦如此
T17n0728_p0474a01║　是六根熾火　　{{||K1494V41P0627b02L;}}無始常燒然
T17n0728_p0474a02║　愚夫無覺知　　貪迷如悶絕
T17n0728_p0474a03║　{{||K1494V41P0627b03L;}}當知彼欲樂　　則為地獄因
T17n0728_p0474a04║　{{覩||睹}}欲起貪心　　{{||K1494V41P0627b04L;}}如蛇動其舌
T17n0728_p0474a05║　又如彼盲者　　無目亡諸欲
T17n0728_p0474a06║　{{||K1494V41P0627b05L;}}彼若起尋求　　則墮於地獄
T17n0728_p0474a07║　非由無目故　　{{||K1494V41P0627b06L;}}能離欲境界
T17n0728_p0474a08║　具眼{{修||脩}}正行　　則越彼惡趣
T17n0728_p0474a09║　{{||K1494V41P0627b07L;}}樂行非義利　　造諸不善業
T17n0728_p0474a10║　於欲心無厭　　{{||K1494V41P0627b08L;}}是人墮惡道
T17n0728_p0474a11║　若人著於欲　　眾苦由之生
T17n0728_p0474a12║　{{||K1494V41P0627b09L;}}暫捨還追求　　彼無識無智
T17n0728_p0474a13║　欲初如親友　　{{||K1494V41P0627b10L;}}後則為冤敵
T17n0728_p0474a14║　如金播歌果　　食已即為害
T17n0728_p0474a15║　{{||K1494V41P0627b11L;}}無量諸眾生　　著欲而墮落
T17n0728_p0474a16║　如逝水無迴　　{{||K1494V41P0627b12L;}}彼樂亦無異
T17n0728_p0474a17║　受用諸快樂　　園林勝境界
T17n0728_p0474a18║　{{||K1494V41P0627b13L;}}於彼若無貪　　常生安隱處
T17n0728_p0474a19║　若人耽欲味　　{{||K1494V41P0627b14L;}}放逸心狂亂
T17n0728_p0474a20║　樂壞苦現前　　彼不生後悔
T17n0728_p0474a21║　{{||K1494V41P0627b15L;}}由先善業力　　感形色姝好
T17n0728_p0474a22║　是故彼諸天　　{{||K1494V41P0627b16L;}}各生於愛樂
T17n0728_p0474a23║　是欲境無常　　決定當離散
T17n0728_p0474a24║　{{||K1494V41P0627b17L;}}諸有具智人　　於欲而不亂
T17n0728_p0474a25║　此身何所堪　　{{||K1494V41P0627b18L;}}無智生愛樂
T17n0728_p0474a26║　常造不善因　　況復未來苦
T17n0728_p0474a27║　{{||K1494V41P0627b19L;}}彼愚癡凡夫　　常貪於欲味
T17n0728_p0474a28║　初雖有少樂　　{{||K1494V41P0627b20L;}}後當唯有損
T17n0728_p0474a29║　如是彼聲色　　體性能生惑
T17n0728_p0474b01║　{{||K1494V41P0627b21L;}}愚者為彼牽　　則趣其險道
T17n0728_p0474b02║　若人於欲味　　{{||K1494V41P0627b22L;}}心常生渴愛
T17n0728_p0474b03║　彼唯苦非樂　　智者當遠離
T17n0728_p0474b04║　{{||K1494V41P0627b23L;}}如虛空降雨　　能益於河流
T17n0728_p0474b05║　諸天沒欲中　　{{||K1494V41P0627b24L;}}唯增於熾盛
T17n0728_p0474b06║　如魚居水中　　猶生其渴愛
T17n0728_p0474b07║　{{||K1494V41P0627c02L;}}彼著樂諸天　　無厭亦如是
T17n0728_p0474b08║　如彼虛空界　　{{||K1494V41P0627c03L;}}邊際不可得
T17n0728_p0474b09║　於欲生貪人　　境界何窮盡
T17n0728_p0474b10║　{{||K1494V41P0627c04L;}}如海騰波濤　　其水常充滿
T17n0728_p0474b11║　愚癡著欲人　　{{||K1494V41P0627c05L;}}彼心常不足
T17n0728_p0474b12║　愚者常思惟　　未得諸欲境
T17n0728_p0474b13║　{{||K1494V41P0627c06L;}}已得則堅著　　如貪味流涎
T17n0728_p0474b14║　欲能生熱惱　　{{||K1494V41P0627c07L;}}為極惡過患
T17n0728_p0474b15║　此滅彼復生　　非寂靜境界
T17n0728_p0474b16║　{{||K1494V41P0627c08L;}}是欲唯損害　　棄此名丈夫
T17n0728_p0474b17║　己若有衰危　　{{||K1494V41P0627c09L;}}彼則咸捨去
T17n0728_p0474b18║　於境界無厭　　於樂亦無足
T17n0728_p0474b19║　{{||K1494V41P0627c10L;}}智者善思惟　　應常生遠離
T17n0728_p0474b20║　境界為苦因　　{{||K1494V41P0627c11L;}}寂靜為樂本
T17n0728_p0474b21║　離境界毒蛇　　當親近寂靜
T17n0728_p0474b22║　{{||K1494V41P0627c12L;}}欲能生大怖　　刑戮及重病
T17n0728_p0474b23║　由彼貪因緣　　{{||K1494V41P0627c13L;}}隨輪迴流轉
T17n0728_p0474b24║　無量百千生　　聚已復還散
T17n0728_p0474b25║　{{||K1494V41P0627c14L;}}唯諸佛世尊　　真實悉知見
T17n0728_p0474b26║　世間出世間　　{{||K1494V41P0627c15L;}}種種諸快樂
T17n0728_p0474b27║　由彼著欲故　　悉皆為散壞
T17n0728_p0474b28║　{{||K1494V41P0627c16L;}}愚人心著欲　　顧戀不能捨
T17n0728_p0474b29║　彼為癡所盲　　{{||K1494V41P0627c17L;}}何能發明惠
T17n0728_p0474c01║　惡言聞若讎　　於此人皆怖
T17n0728_p0474c02║　{{||K1494V41P0627c18L;}}欲境如深冤　　云何不遠離
T17n0728_p0474c03║　愚夫著彼欲　　{{||K1494V41P0627c19L;}}則為欲火燒
T17n0728_p0474c04║　不生厭患心　　後受於苦報
T17n0728_p0474c05║　{{||K1494V41P0627c20L;}}譬如大火聚　　見者咸生怖
T17n0728_p0474c06║　欲境常熾然　　{{||K1494V41P0627c21L;}}云何樂親近
T17n0728_p0474c07║　是身筋連持　　深可生厭離
T17n0728_p0474c08║　{{||K1494V41P0627c22L;}}復為欲所迷　　如索而纏縛
T17n0728_p0474c09║　如金播歌果　　{{||K1494V41P0627c23L;}}紅色味甘美
T17n0728_p0474c10║　食則生損惱　　著欲亦如是
T17n0728_p0474c11║　{{||K1494V41P0627c24L;}}如蛾{{撲||扑}}燈焰　　則為彼所燒
T17n0728_p0474c12║　著欲諸眾生　　{{||K1494V41P0628a02L;}}由之而破壞
T17n0728_p0474c13║　彼無識愚夫　　於欲而稱譽
T17n0728_p0474c14║　{{||K1494V41P0628a03L;}}是欲如熾火　　觸則為燒然
T17n0728_p0474c15║　如鹿為渴逼　　{{||K1494V41P0628a04L;}}奔趣於陽焰
T17n0728_p0474c16║　由隨彼貪心　　妄求於快樂
T17n0728_p0474c17║　{{||K1494V41P0628a05L;}}諸天著妙欲　　則無有厭飫
T17n0728_p0474c18║　諸惑由之生　　{{||K1494V41P0628a06L;}}何能得寂靜
T17n0728_p0474c19║　現雖生少樂　　於後則為苦
T17n0728_p0474c20║　{{||K1494V41P0628a07L;}}諸天欲境牽　　其心常散亂
T17n0728_p0474c21║　於種種境界　　{{||K1494V41P0628a08L;}}耽染心迷醉
T17n0728_p0474c22║　命盡業相隨　　決定無疑惑
T17n0728_p0474c23║　{{||K1494V41P0628a09L;}}眾生死將至　　無不生惶怖
T17n0728_p0474c24║　由著欲境界　　{{||K1494V41P0628a10L;}}及{{死||此}}無依怙
T17n0728_p0474c25║　愛別離苦惱　　皆由欲所生
T17n0728_p0474c26║　{{||K1494V41P0628a11L;}}諸天當了知　　不應心戀著
T17n0728_p0474c27║　是欲非義利　　{{||K1494V41P0628a12L;}}生無常恐怖
T17n0728_p0474c28║　彼愚癡凡夫　　愛樂而親近
T17n0728_p0474c29║　{{||K1494V41P0628a13L;}}由增上癡迷　　為貪火燒煮
T17n0728_p0475a01║　無正念思惟　　{{||K1494V41P0628a14L;}}於欲無厭怖
T17n0728_p0475a02║　若樂欲境界　　決定受諸苦
T17n0728_p0475a03║　{{||K1494V41P0628a15L;}}輪轉三界中　　何由得出離
T17n0728_p0475a04║　眾生因無明　　{{||K1494V41P0628a16L;}}常受諸苦惱
T17n0728_p0475a05║　是故說彼欲　　如電非久住
T17n0728_p0475a06║　{{||K1494V41P0628a17L;}}當知彼貪欲　　如夢境虛幻
T17n0728_p0475a07║　了苦空無{{常||當}}　　{{||K1494V41P0628a18L;}}及無實主宰
T17n0728_p0475a08║　故諸佛所說　　五蘊自性空
T17n0728_p0475a09║　{{||K1494V41P0628a19L;}}若如實了知　　則於欲不著
T17n0728_p0475a10║　為愍諸有情　　{{||K1494V41P0628a20L;}}斷除煩惱縛
T17n0728_p0475a11║　令至於彼岸　　得寂靜涅盤
T17n0728_p0475a12║　{{||K1494V41P0628a21L;}}樂行五欲者　　則沒溺三有
T17n0728_p0475a13║　常迷惑其心　　{{||K1494V41P0628a22L;}}何由得寂靜
T17n0728_p0475a14║　若人著於欲　　則忘失正法
T17n0728_p0475a15║　{{||K1494V41P0628a23L;}}尋求彼境界　　速趣其地獄
T17n0728_p0475a16║　是欲唯破壞　　{{||K1494V41P0628a24L;}}猶如利刀劍
T17n0728_p0475a17║　若不生厭離　　後當唯有苦
T17n0728_p0475a18║　{{||K1494V41P0628b02L;}}若如是造作　　則如是增長
T17n0728_p0475a19║　於彼無厭足　　{{||K1494V41P0628b03L;}}常生諸熱惱
T17n0728_p0475a20║　求天中快樂　　當為欲所燒
T17n0728_p0475a21║　{{||K1494V41P0628b04L;}}不造諸苦因　　常得於快樂
T17n0728_p0475a22║　愚夫於欲境　　{{||K1494V41P0628b05L;}}堅著而不捨
T17n0728_p0475a23║　此則如電光　　暫時而動轉
T17n0728_p0475a24║　{{||K1494V41P0628b06L;}}若人貪五欲　　相續而不斷
T17n0728_p0475a25║　是人為欲火　　{{||K1494V41P0628b07L;}}燒然無休息
T17n0728_p0475a26║　諸天於欲境　　生增上愚癡
T17n0728_p0475a27║　{{||K1494V41P0628b08L;}}於離喜妙樂　　彼則不復得
T17n0728_p0475a28║　離解脫無樂　　{{||K1494V41P0628b09L;}}亦無於涅盤
T17n0728_p0475a29║　與欲境相違　　是故當棄捨
T17n0728_p0475b01║　{{||K1494V41P0628b10L;}}若住貪境界　　諸根則無厭
T17n0728_p0475b02║　由彼無厭故　　{{||K1494V41P0628b11L;}}何由得解脫
T17n0728_p0475b03║　若於輪迴海　　而能生怖畏
T17n0728_p0475b04║　{{||K1494V41P0628b12L;}}當離彼不善　　及貪欲險難
T17n0728_p0475b05║　欲境無暫停　　{{||K1494V41P0628b13L;}}如日出復沒
T17n0728_p0475b06║　當樂依山林　　{{修||脩}}禪求出離
T17n0728_p0475b07║　{{||K1494V41P0628b14L;}}欲非解脫法　　愚者為珍玩
T17n0728_p0475b08║　唯聖財七種　　{{||K1494V41P0628b15L;}}畢竟獲安樂
T17n0728_p0475b09║　是欲非寶處　　為輪迴曠野
T17n0728_p0475b10║　{{||K1494V41P0628b16L;}}若愛樂親近　　則不能出離
T17n0728_p0475b11║　於罪不驚怖　　{{||K1494V41P0628b17L;}}彼為大無知
T17n0728_p0475b12║　非財說為財　　唯苦則無樂
T17n0728_p0475b13║　{{||K1494V41P0628b18L;}}若人遠離欲　　不生於貪愛
T17n0728_p0475b14║　此為善安住　　{{||K1494V41P0628b19L;}}非欲火所害
T17n0728_p0475b15║　於欲無止足　　彼心非安靜
T17n0728_p0475b16║　{{||K1494V41P0628b20L;}}與貪愛相應　　如火騰於焰
T17n0728_p0475b17║　諸天阿脩羅　　{{||K1494V41P0628b21L;}}人及非人等
T17n0728_p0475b18║　於欲不生厭　　皆為彼破壞
T17n0728_p0475b19║　{{||K1494V41P0628b22L;}}若人於欲境　　迷惑心狂亂
T17n0728_p0475b20║　彼為自欺誑　　{{||K1494V41P0628b23L;}}由是而喪滅
T17n0728_p0475b21║　諸愚癡眾生　　不知罪福相
T17n0728_p0475b22║　{{||K1494V41P0628b24L;}}境界名為欲　　而常生愛樂
T17n0728_p0475b23║　諸天欲所牽　　{{||K1494V41P0628c02L;}}其心則癡亂
T17n0728_p0475b24║　若樂佛功德　　當離彼境界
T17n0728_p0475b25║　{{||K1494V41P0628c03L;}}此現在五欲　　能生諸過患
T17n0728_p0475b26║　於樂不染著　　{{||K1494V41P0628c04L;}}是名為智者
T17n0728_p0475b27║{{||K1494V41P0628c05L;}}諸法集要經卷第三{{||K1494V41P0628c06L;}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0475c01║
T17n0728_p0475c02║{{||K1494V41P0629a01L;}}諸法集要經卷第四
T17n0728_p0475c03║
T17n0728_p0475c04║　　　　{{||鴈}}{{||K1494V41P0629a02L;}}觀無畏尊者集
T17n0728_p0475c05║　　　　{{||K1494V41P0629a03L;}}西天譯經三藏朝散大夫
T17n0728_p0475c06║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0475c07║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0475c08║　　{{||K1494V41P0629a04L;}}訶厭五欲品第七之餘
T17n0728_p0475c09║　{{||K1494V41P0629a05L;}}欲境如夢事　　亦猶尋香城
T17n0728_p0475c10║　猛熾若焰然　　{{||K1494V41P0629a06L;}}諸天由是墮
T17n0728_p0475c11║　若於欲生愛　　後則為所損
T17n0728_p0475c12║　{{||K1494V41P0629a07L;}}曲戾無正思　　諸天由是墮
T17n0728_p0475c13║　極下惡可厭　　{{||K1494V41P0629a08L;}}流注若河源
T17n0728_p0475c14║　譬之深險{{坑||坈}}　　諸天由是墮
T17n0728_p0475c15║　{{||K1494V41P0629a09L;}}欲性本動搖　　猶風浪水月
T17n0728_p0475c16║　如蛇舌不停　　{{||K1494V41P0629a10L;}}諸天由是墮
T17n0728_p0475c17║　欲如飛電轉　　亦如於陽焰
T17n0728_p0475c18║　{{||K1494V41P0629a11L;}}如聚沫不堅　　諸天由是墮
T17n0728_p0475c19║　欲如迅河流　　{{||K1494V41P0629a12L;}}如象耳常動
T17n0728_p0475c20║　如芭蕉不實　　諸天由是墮
T17n0728_p0475c21║　{{||K1494V41P0629a13L;}}欲如彼幻事　　如金播歌果
T17n0728_p0475c22║　如魚吞其鉤　　{{||K1494V41P0629a14L;}}諸天由是墮
T17n0728_p0475c23║　當以真實智　　斷除於欲境
T17n0728_p0475c24║　{{||K1494V41P0629a15L;}}解脫不善果　　及諸不饒益
T17n0728_p0475c25║　起妄想思惟　　{{||K1494V41P0629a16L;}}於欲生{{欣||忻}}樂
T17n0728_p0475c26║　則為欲羂拘　　壽命豈能久
T17n0728_p0475c27║　{{||K1494V41P0629a17L;}}眾生心輕動　　咸為欲所牽
T17n0728_p0475c28║　愚癡無覺知　　{{||K1494V41P0629a18L;}}彼為自欺誑
T17n0728_p0475c29║　若為欲境動　　則是諸苦本
T17n0728_p0476a01║　{{||K1494V41P0629a19L;}}如乾闥婆城　　當知不久住
T17n0728_p0476a02║　若於欲生貪　　{{||K1494V41P0629a20L;}}彼{{瞋||嗔}}則隨轉
T17n0728_p0476a03║　如是諸眾生　　速趣於惡道
T17n0728_p0476a04║　{{||K1494V41P0629a21L;}}是故彼正士　　捨欲除{{瞋||嗔}}恚
T17n0728_p0476a05║　離癡等過失　　{{||K1494V41P0629a22L;}}顯發於明慧
T17n0728_p0476a06║　若人厭欲境　　悟彼如深冤
T17n0728_p0476a07║　{{||K1494V41P0629a23L;}}以智為良朋　　速證真常果
T17n0728_p0476a08║　於欲不生著　　{{||K1494V41P0629b02L;}}得離諸垢染
T17n0728_p0476a09║　斯為具智人　　諸天咸敬奉
T17n0728_p0476a10║　{{||K1494V41P0629b03L;}}善超欲淤泥　　能與眾生樂
T17n0728_p0476a11║　心離縛寂靜　　{{||K1494V41P0629b04L;}}降伏諸魔軍
T17n0728_p0476a12║　　{{||K1494V41P0629b05L;}}離愛品第八
T17n0728_p0476a13║　{{||K1494V41P0629b06L;}}愛火起於心　　迷者謂清涼
T17n0728_p0476a14║　猶勝地獄火　　{{||K1494V41P0629b07L;}}此乃遍三界
T17n0728_p0476a15║　又彼地獄中　　能生於劫火
T17n0728_p0476a16║　{{||K1494V41P0629b08L;}}極炎猛熾然　　皆從愛所起
T17n0728_p0476a17║　地獄苦眾生　　{{||K1494V41P0629b09L;}}業盡必當出
T17n0728_p0476a18║　三界諸有情　　愛火無休息
T17n0728_p0476a19║　{{||K1494V41P0629b10L;}}由愛所縛故　　輪迴無有窮
T17n0728_p0476a20║　何況地獄中　　{{||K1494V41P0629b11L;}}更生於愛火
T17n0728_p0476a21║　又地獄業火　　但能然彼身
T17n0728_p0476a22║　{{||K1494V41P0629b12L;}}愛火損眾生　　燒心及其體
T17n0728_p0476a23║　是二種差別　　{{||K1494V41P0629b13L;}}今當分別之
T17n0728_p0476a24║　獄火雖熾炎　　愛火復過彼
T17n0728_p0476a25║　{{||K1494V41P0629b14L;}}由三業所起　　遍三有燒然
T17n0728_p0476a26║　損害於善因　　{{||K1494V41P0629b15L;}}唯愛火為毒
T17n0728_p0476a27║　貪火燒諸天　　{{瞋||嗔}}火亦復爾
T17n0728_p0476a28║　{{||K1494V41P0629b16L;}}癡火逐愚夫　　愛火隨所至
T17n0728_p0476a29║　嫉慢復如火　　{{||K1494V41P0629b17L;}}從我執薪生
T17n0728_p0476b01║　{{離||愛}}火燒世{{間||閒}}　　無薪常熾盛
T17n0728_p0476b02║　{{||K1494V41P0629b18L;}}於境生戀著　　為愛蛇所傷
T17n0728_p0476b03║　瞻視及承迎　　{{||K1494V41P0629b19L;}}展轉而增長
T17n0728_p0476b04║　如火增其薪　　相續而不絕
T17n0728_p0476b05║　{{||K1494V41P0629b20L;}}世火猶可防　　愛火無能制
T17n0728_p0476b06║　若為愛欺罔　　{{||K1494V41P0629b21L;}}隨世{{間||閒}}流轉
T17n0728_p0476b07║　彼則如冤敵　　無有能勝者
T17n0728_p0476b08║　{{||K1494V41P0629b22L;}}由愛之所覆　　趣海求諸珍
T17n0728_p0476b09║　恐怖軍陣中　　{{||K1494V41P0629b23L;}}深入而鬪戰
T17n0728_p0476b10║　王者愛其國　　乃互相侵{{競||竟}}
T17n0728_p0476b11║　{{||K1494V41P0629b24L;}}以至母及子　　因財而起諍
T17n0728_p0476b12║　若解脫彼愛　　{{||K1494V41P0629c02L;}}捐捨諸珍玩
T17n0728_p0476b13║　視之如瓦礫　　則近菩提道
T17n0728_p0476b14║　{{||K1494V41P0629c03L;}}由愛於財故　　墮地獄趣中
T17n0728_p0476b15║　彼熱惱難堪　　{{||K1494V41P0629c04L;}}是故當遠離
T17n0728_p0476b16║　當以其智水　　沃之令永滅
T17n0728_p0476b17║　{{||K1494V41P0629c05L;}}若不除愛火　　去菩提則遠
T17n0728_p0476b18║　若遠離其愛　　{{||K1494V41P0629c06L;}}於諸珍不{{著||着}}
T17n0728_p0476b19║　是人於世間　　則無微少苦
T17n0728_p0476b20║　{{||K1494V41P0629c07L;}}如網捕於魚　　悉遺諸螺蜆
T17n0728_p0476b21║　愛縛彼眾生　　{{||K1494V41P0629c08L;}}無有能免者
T17n0728_p0476b22║　如鹿中毒箭　　則四向馳走
T17n0728_p0476b23║　{{||K1494V41P0629c09L;}}毒處處相隨　　寧逃於苦惱
T17n0728_p0476b24║　愛火亦如是　　{{||K1494V41P0629c10L;}}彼毒常隨逐
T17n0728_p0476b25║　燒愚癡凡夫　　何由能出離
T17n0728_p0476b26║　{{||K1494V41P0629c11L;}}暫生於適意　　果報常燒然
T17n0728_p0476b27║　求出世樂者　　{{||K1494V41P0629c12L;}}應當去其愛
T17n0728_p0476b28║　如魚食其餌　　彼必當趣死
T17n0728_p0476b29║　{{||K1494V41P0629c13L;}}人為愛所牽　　中夭無疑惑
T17n0728_p0476c01║　墮鬼境界中　　{{||K1494V41P0629c14L;}}熱惱遍馳走
T17n0728_p0476c02║　及地獄有情　　多由心起愛
T17n0728_p0476c03║　{{||K1494V41P0629c15L;}}乃至向他門　　求乞而活命
T17n0728_p0476c04║　皆由愛使然　　{{||K1494V41P0629c16L;}}是佛之所說
T17n0728_p0476c05║　愛火燒諸天　　不須薪少許
T17n0728_p0476c06║　{{||K1494V41P0629c17L;}}由著於境界　　從六根發起
T17n0728_p0476c07║　受具足快樂　　{{||K1494V41P0629c18L;}}常迷醉其心
T17n0728_p0476c08║　墮落不覺知　　由愛之所誤
T17n0728_p0476c09║　{{||K1494V41P0629c19L;}}一切輪迴因　　皆從愛所得
T17n0728_p0476c10║　愛鎖拘有情　　{{||K1494V41P0629c20L;}}令墮於惡趣
T17n0728_p0476c11║　又天中愛火　　欲境常圍繞
T17n0728_p0476c12║　{{||K1494V41P0629c21L;}}由愚癡自在　　燒彼著欲者
T17n0728_p0476c13║　如火得乾薪　　{{||K1494V41P0629c22L;}}騰焰則彌盛
T17n0728_p0476c14║　欲樂適其心　　其愛轉增長
T17n0728_p0476c15║　{{||K1494V41P0629c23L;}}世火極炎猛　　人皆能遠之
T17n0728_p0476c16║　愛火燒世{{間||閒}}　　{{||K1494V41P0629c24L;}}無能免斯害
T17n0728_p0476c17║　若人不生愛　　得最上寂靜
T17n0728_p0476c18║　{{||K1494V41P0630a02L;}}出過患稠林　　能超於苦海
T17n0728_p0476c19║　離和合過失　　{{||K1494V41P0630a03L;}}則斷愛欲索
T17n0728_p0476c20║　解脫諸罪垢　　乃是無憂者
T17n0728_p0476c21║　{{||K1494V41P0630a04L;}}百千俱胝劫　　常為愛所欺
T17n0728_p0476c22║　愚夫不棄捨　　{{||K1494V41P0630a05L;}}為幻網維縶
T17n0728_p0476c23║　謂由愛所覆　　樂親近承事
T17n0728_p0476c24║　{{||K1494V41P0630a06L;}}如彼傭力人　　渴飲其醎水
T17n0728_p0476c25║　飲已渴暫息　　{{||K1494V41P0630a07L;}}須臾喉復乾
T17n0728_p0476c26║　渴愛在於心　　非道何由止
T17n0728_p0476c27║　{{||K1494V41P0630a08L;}}是故當遠離　　諸惡由之生
T17n0728_p0476c28║　為愛所伏者　　{{||K1494V41P0630a09L;}}沈淪無出期
T17n0728_p0476c29║　受天中最勝　　上妙五欲樂
T17n0728_p0477a01║　{{||K1494V41P0630a10L;}}終為愛索牽　　復墮於惡趣
T17n0728_p0477a02║　若人近於愛　　{{||K1494V41P0630a11L;}}苦惱常充滿
T17n0728_p0477a03║　依正教所明　　此定非饒益
T17n0728_p0477a04║　{{||K1494V41P0630a12L;}}若著愛境界　　則無有厭足
T17n0728_p0477a05║　能棄彼愛者　　{{||K1494V41P0630a13L;}}是人無憂患
T17n0728_p0477a06║　諸天由愛故　　則生於放逸
T17n0728_p0477a07║　{{||K1494V41P0630a14L;}}耽著復追求　　{{復||後}}墮於地獄
T17n0728_p0477a08║　諸天若退失　　{{||K1494V41P0630a15L;}}為第一慚恥
T17n0728_p0477a09║　由著上妙樂　　則受極重苦
T17n0728_p0477a10║　{{||K1494V41P0630a16L;}}愛覆於自心　　其心則狂亂
T17n0728_p0477a11║　不怖於輪迴　　{{||K1494V41P0630a17L;}}長時而縱逸
T17n0728_p0477a12║　眾生由欲樂　　復增長其愛
T17n0728_p0477a13║　{{||K1494V41P0630a18L;}}愛火地獄火　　為彼彼燒害
T17n0728_p0477a14║　彼愛若增長　　{{||K1494V41P0630a19L;}}展轉則無窮
T17n0728_p0477a15║　已有生防護　　未得常追求
T17n0728_p0477a16║　{{||K1494V41P0630a20L;}}由起追求故　　其心常不足
T17n0728_p0477a17║　是人無樂分　　{{||K1494V41P0630a21L;}}如來所印可
T17n0728_p0477a18║　由心無厭故　　常思其欲味
T17n0728_p0477a19║　{{||K1494V41P0630a22L;}}則為彼愛火　　相續而燒然
T17n0728_p0477a20║　若於欲生怖　　{{||K1494V41P0630a23L;}}離愛火所逼
T17n0728_p0477a21║　解脫愛垢染　　不復墮惡道
T17n0728_p0477a22║　{{||K1494V41P0630a24L;}}由自邪思惟　　起三毒塵坌
T17n0728_p0477a23║　溺放逸深淵　　{{||K1494V41P0630b02L;}}常貪於女色
T17n0728_p0477a24║　歌樂妙音聲　　引生於散亂
T17n0728_p0477a25║　{{||K1494V41P0630b03L;}}其心無暫停　　猶如於駃水
T17n0728_p0477a26║　愛如深險河　　{{||K1494V41P0630b04L;}}欲如漏舡舫
T17n0728_p0477a27║　愚者之所乘　　即為彼沈喪
T17n0728_p0477a28║　{{||K1494V41P0630b05L;}}愛如猛熾焰　　三毒如乾薪
T17n0728_p0477a29║　放逸如迅風　　{{||K1494V41P0630b06L;}}燒諸天不覺
T17n0728_p0477b01║　諸天著欲樂　　則為愛降伏
T17n0728_p0477b02║　{{||K1494V41P0630b07L;}}於頃刻須臾　　暫無其少暇
T17n0728_p0477b03║　愛為欲所依　　{{||K1494V41P0630b08L;}}生百千障礙
T17n0728_p0477b04║　諸天著樂故　　於善不能作
T17n0728_p0477b05║　{{||K1494V41P0630b09L;}}愛蛇有五首　　其性極暴惡
T17n0728_p0477b06║　螫彼貪欲人　　{{||K1494V41P0630b10L;}}是苦難堪忍
T17n0728_p0477b07║　愛河極深廣　　從五欲出生
T17n0728_p0477b08║　{{||K1494V41P0630b11L;}}欲達彼岸者　　匪善何能越
T17n0728_p0477b09║　愛如幻伎兒　　{{||K1494V41P0630b12L;}}充遍於三有
T17n0728_p0477b10║　誑惑諸天人　　於益無少分
T17n0728_p0477b11║　{{||K1494V41P0630b13L;}}五根取欲境　　未曾有厭怠
T17n0728_p0477b12║　如酥投火中　　{{||K1494V41P0630b14L;}}念念而增長
T17n0728_p0477b13║　又復彼愛者　　能開惡趣門
T17n0728_p0477b14║　{{||K1494V41P0630b15L;}}地獄鬼畜生　　如是常往返
T17n0728_p0477b15║　愚夫由起愛　　{{||K1494V41P0630b16L;}}墮死魔口中
T17n0728_p0477b16║　善離斯過失　　不為彼所噉
T17n0728_p0477b17║　{{||K1494V41P0630b17L;}}諸有具智人　　能降伏彼愛
T17n0728_p0477b18║　離憂惱怖畏　　{{||K1494V41P0630b18L;}}坐臥常安隱
T17n0728_p0477b19║　若離彼愛纏　　則不生諸苦
T17n0728_p0477b20║　{{||K1494V41P0630b19L;}}愚者多希求　　常興於損害
T17n0728_p0477b21║　於其晝夜中　　{{||K1494V41P0630b20L;}}心不生慈愍
T17n0728_p0477b22║　他所有珍財　　意欲皆希取
T17n0728_p0477b23║　{{||K1494V41P0630b21L;}}是輩如劫火　　其性常兇險
T17n0728_p0477b24║　遠離於善人　　{{||K1494V41P0630b22L;}}如毒蛇處穴
T17n0728_p0477b25║　由增上愛故　　為熱惱燒煮
T17n0728_p0477b26║　{{||K1494V41P0630b23L;}}死墮地獄中　　復生於鬼趣
T17n0728_p0477b27║　從惡道出已　　{{||K1494V41P0630b24L;}}得生於人間
T17n0728_p0477b28║　向五百生中　　常於他求乞
T17n0728_p0477b29║　{{||K1494V41P0630c02L;}}下色常低言　　匱乏心逼迫
T17n0728_p0477c01║　唯苦為己分　　{{||K1494V41P0630c03L;}}皆由愛所得
T17n0728_p0477c02║　若人斷其愛　　常樂求佛慧
T17n0728_p0477c03║　{{||K1494V41P0630c04L;}}斯為其正人　　得最上寂靜
T17n0728_p0477c04║　若遣心中愛　　{{||K1494V41P0630c05L;}}如驅蛇出穴
T17n0728_p0477c05║　愛毒未蠲除　　決定當破壞
T17n0728_p0477c06║　{{||K1494V41P0630c06L;}}若決定造作　　彼愛常現前
T17n0728_p0477c07║　如火擲乾薪　　{{||K1494V41P0630c07L;}}其焰則彌盛
T17n0728_p0477c08║　眾生貪珍財　　積聚無止足
T17n0728_p0477c09║　{{||K1494V41P0630c08L;}}彼於命終時　　皆為他所有
T17n0728_p0477c10║　由愛所獲咎　　{{||K1494V41P0630c09L;}}財散罪不消
T17n0728_p0477c11║　由業之所牽　　含悲趣地獄
T17n0728_p0477c12║　{{||K1494V41P0630c10L;}}財為他受用　　罪則當己身
T17n0728_p0477c13║　墮彼惡趣中　　{{||K1494V41P0630c11L;}}後悔徒熱惱
T17n0728_p0477c14║　財散名為衰　　樂壞則為苦
T17n0728_p0477c15║　{{||K1494V41P0630c12L;}}親友忽如冤　　皆從愛心轉
